time/time_elapsed,rollout/ep_rew_mean,train/actor_loss,rollout/ep_len_mean,time/fps,train/learning_rate,train/ent_coef_loss,time/total_timesteps,train/ent_coef,train/critic_loss,train/n_updates,time/episodes
2571,17.938707450000003,,500.0,299,,,770000,,,,1528
2571,17.938707450000003,,500.0,299,,,770000,,,,1532
2571,17.938707450000003,,500.0,299,,,770000,,,,1536
2571,17.938707450000003,,500.0,299,,,770000,,,,1540
2604,26.232167869999998,-4.844216346740723,500.0,299,0.00075,2.964876890182495,780000,0.0014658394502475858,0.2448711395263672,38834,1544
2604,26.232167869999998,,500.0,299,,,780000,,,,1548
2604,26.232167869999998,,500.0,299,,,780000,,,,1552
2604,26.232167869999998,,500.0,299,,,780000,,,,1556
2604,26.232167869999998,,500.0,299,,,780000,,,,1560
2637,36.75934986,-4.754512786865234,500.0,299,0.00075,16.674999237060547,790000,0.0014815060421824455,0.05706494301557541,39334,1564
2637,36.75934986,,500.0,299,,,790000,,,,1568
2637,36.75934986,,500.0,299,,,790000,,,,1572
2637,36.75934986,,500.0,299,,,790000,,,,1576
2637,36.75934986,,500.0,299,,,790000,,,,1580
2671,46.40017732000001,-4.81406307220459,500.0,299,0.00075,10.692591667175293,800000,0.0018126933136954904,0.05457491800189018,39834,1584
2671,46.40017732000001,,500.0,299,,,800000,,,,1588
2671,46.40017732000001,,500.0,299,,,800000,,,,1592
2671,46.40017732000001,,500.0,299,,,800000,,,,1596
2671,46.40017732000001,,500.0,299,,,800000,,,,1600
2706,43.966423729999995,-4.557504177093506,500.0,299,0.00075,-13.29265308380127,810000,0.0020751329138875008,0.030950261279940605,40334,1604
2706,43.966423729999995,,500.0,299,,,810000,,,,1608
2706,43.966423729999995,,500.0,299,,,810000,,,,1612
2706,43.966423729999995,,500.0,299,,,810000,,,,1616
2706,43.966423729999995,,500.0,299,,,810000,,,,1620
2740,61.29355286999999,-5.021806716918945,500.0,299,0.00075,2.457235813140869,820000,0.0021706977859139442,0.029035372659564018,40834,1624
2740,61.29355286999999,,500.0,299,,,820000,,,,1628
2740,61.29355286999999,,500.0,299,,,820000,,,,1632
2740,61.29355286999999,,500.0,299,,,820000,,,,1636
2740,61.29355286999999,,500.0,299,,,820000,,,,1640
2773,71.23738307,-5.047187328338623,500.0,299,0.00075,-6.779477119445801,830000,0.002442506607621908,0.025257427245378494,41334,1644
2773,71.23738307,,500.0,299,,,830000,,,,1648
2773,71.23738307,,500.0,299,,,830000,,,,1652
2773,71.23738307,,500.0,299,,,830000,,,,1656
2773,71.23738307,,500.0,299,,,830000,,,,1660
2806,77.98002158,-5.283210277557373,500.0,299,0.00075,-6.21562385559082,840000,0.0028850194066762924,0.08034642040729523,41834,1664
2806,77.98002158,,500.0,299,,,840000,,,,1668
2806,77.98002158,,500.0,299,,,840000,,,,1672
2806,77.98002158,,500.0,299,,,840000,,,,1676
2806,77.98002158,,500.0,299,,,840000,,,,1680
2839,73.69977773,-5.198153972625732,500.0,299,0.00075,-2.194505214691162,850000,0.003382064402103424,0.03865238279104233,42334,1684
2839,73.69977773,,500.0,299,,,850000,,,,1688
2839,73.69977773,,500.0,299,,,850000,,,,1692
2839,73.69977773,,500.0,299,,,850000,,,,1696
2839,73.69977773,,500.0,299,,,850000,,,,1700
2873,71.01463824,-5.122707843780518,500.0,299,0.00075,10.141746520996094,860000,0.003561899997293949,0.03791175037622452,42834,1704
2873,71.01463824,,500.0,299,,,860000,,,,1708
2873,71.01463824,,500.0,299,,,860000,,,,1712
2873,71.01463824,,500.0,299,,,860000,,,,1716
2873,71.01463824,,500.0,299,,,860000,,,,1720
2906,51.72246886,-5.522741317749023,500.0,299,0.00075,-0.8648746609687805,870000,0.004003890324383974,0.02470131404697895,43334,1724
2906,51.72246886,,500.0,299,,,870000,,,,1728
2906,51.72246886,,500.0,299,,,870000,,,,1732
2906,51.72246886,,500.0,299,,,870000,,,,1736
2906,51.72246886,,500.0,299,,,870000,,,,1740
2939,49.62752416,-5.134269714355469,500.0,299,0.00075,-6.0207624435424805,880000,0.003858742071315646,0.050108544528484344,43834,1744
2939,49.62752416,,500.0,299,,,880000,,,,1748
2939,49.62752416,,500.0,299,,,880000,,,,1752
2939,49.62752416,,500.0,299,,,880000,,,,1756
2939,49.62752416,,500.0,299,,,880000,,,,1760
2973,44.379641389999996,-6.038782119750977,500.0,299,0.00075,-2.4563255310058594,890000,0.004233567509800196,0.1749667525291443,44334,1764
2973,44.379641389999996,,500.0,299,,,890000,,,,1768
2973,44.379641389999996,,500.0,299,,,890000,,,,1772
2973,44.379641389999996,,500.0,299,,,890000,,,,1776
2973,44.379641389999996,,500.0,299,,,890000,,,,1780
3006,43.88369173,-6.268414497375488,500.0,299,0.00075,1.4638667106628418,900000,0.0043182531371712685,0.10528650134801865,44834,1784
3006,43.88369173,,500.0,299,,,900000,,,,1788
3006,43.88369173,,500.0,299,,,900000,,,,1792
3006,43.88369173,,500.0,299,,,900000,,,,1796
3006,43.88369173,,500.0,299,,,900000,,,,1800
3040,54.22981027000001,-6.688267707824707,500.0,299,0.00075,-9.742111206054688,910000,0.004439862444996834,0.20517593622207642,45334,1804
3040,54.22981027000001,,500.0,299,,,910000,,,,1808
3040,54.22981027000001,,500.0,299,,,910000,,,,1812
3040,54.22981027000001,,500.0,299,,,910000,,,,1816
3040,54.22981027000001,,500.0,299,,,910000,,,,1820
3074,66.22189802999999,-6.188973426818848,500.0,299,0.00075,0.2700878381729126,920000,0.004143367055803537,0.08518153429031372,45834,1824
3074,66.22189802999999,,500.0,299,,,920000,,,,1828
3074,66.22189802999999,,500.0,299,,,920000,,,,1832
3074,66.22189802999999,,500.0,299,,,920000,,,,1836
3074,66.22189802999999,,500.0,299,,,920000,,,,1840
3108,67.5562458,-7.361339092254639,500.0,299,0.00075,7.827279567718506,930000,0.003952361643314362,0.8403885960578918,46334,1844
3108,67.5562458,,500.0,299,,,930000,,,,1848
3108,67.5562458,,500.0,299,,,930000,,,,1852
3108,67.5562458,,500.0,299,,,930000,,,,1856
3108,67.5562458,,500.0,299,,,930000,,,,1860
3142,88.42430945999999,-7.754760265350342,500.0,299,0.00075,6.821630477905273,940000,0.003728066571056843,0.4491453468799591,46834,1864
3142,88.42430945999999,,500.0,299,,,940000,,,,1868
3142,88.42430945999999,,500.0,299,,,940000,,,,1872
3142,88.42430945999999,,500.0,299,,,940000,,,,1876
3142,88.42430945999999,,500.0,299,,,940000,,,,1880
3177,100.79817539999998,-7.283060073852539,500.0,298,0.00075,4.143075942993164,950000,0.0040696836076676846,0.08538460731506348,47334,1884
3177,100.79817539999998,,500.0,298,,,950000,,,,1888
3177,100.79817539999998,,500.0,298,,,950000,,,,1892
3177,100.79817539999998,,500.0,298,,,950000,,,,1896
3177,100.79817539999998,,500.0,298,,,950000,,,,1900
3211,102.03327844000002,-7.126046657562256,500.0,298,0.00075,6.507012367248535,960000,0.004920287523418665,0.07966896146535873,47834,1904
3211,102.03327844000002,,500.0,298,,,960000,,,,1908
3211,102.03327844000002,,500.0,298,,,960000,,,,1912
3211,102.03327844000002,,500.0,298,,,960000,,,,1916
3211,102.03327844000002,,500.0,298,,,960000,,,,1920
3243,107.28371203,-8.45018482208252,500.0,299,0.00075,7.0265727043151855,970000,0.004458854906260967,0.16816668212413788,48334,1924
3243,107.28371203,,500.0,299,,,970000,,,,1928
3243,107.28371203,,500.0,299,,,970000,,,,1932
3244,107.28371203,,500.0,299,,,970000,,,,1936
3244,107.28371203,,500.0,299,,,970000,,,,1940
3277,135.31585081,-7.637922763824463,500.0,298,0.00075,2.677738666534424,980000,0.004593868274241686,0.6330760717391968,48834,1944
3277,135.31585081,,500.0,298,,,980000,,,,1948
3277,135.31585081,,500.0,298,,,980000,,,,1952
3277,135.31585081,,500.0,298,,,980000,,,,1956
3277,135.31585081,,500.0,298,,,980000,,,,1960
3311,117.31610789999999,-7.95485782623291,500.0,298,0.00075,-5.599666118621826,990000,0.005524744279682636,0.1611286997795105,49334,1964
3311,117.31610789999999,,500.0,298,,,990000,,,,1968
3311,117.31610789999999,,500.0,298,,,990000,,,,1972
3311,117.31610789999999,,500.0,298,,,990000,,,,1976
3311,117.31610789999999,,500.0,298,,,990000,,,,1980
3345,123.84689659,-9.652922630310059,500.0,298,0.00075,-4.367877006530762,1000000,0.005022950004786253,0.21364429593086243,49834,1984
3345,123.84689659,,500.0,298,,,1000000,,,,1988
3345,123.84689659,,500.0,298,,,1000000,,,,1992
3345,123.84689659,,500.0,298,,,1000000,,,,1996
3345,123.84689659,,500.0,298,,,1000000,,,,2000
