train/ent_coef_loss,time/episodes,train/actor_loss,train/ent_coef,train/learning_rate,time/fps,train/n_updates,time/time_elapsed,rollout/ep_rew_mean,time/total_timesteps,rollout/ep_len_mean,train/critic_loss
,208,,,,41,,2516,0.8773094300000001,105000,500.0,
-0.2175342891897474,212,-4.444122927529471,0.0021850872784852982,0.00075,41,136640,3398,0.46497211,140000,500.0,0.03618180563540331
,216,,,,41,,3398,0.46497211,140000,500.0,
,220,,,,41,,3398,0.46497211,140000,500.0,
,224,,,,41,,3398,0.46497211,140000,500.0,
,228,,,,41,,3398,0.46497211,140000,500.0,
,232,,,,41,,3398,0.46497211,140000,500.0,
,236,,,,41,,3398,0.46497211,140000,500.0,
,240,,,,41,,3398,0.46497211,140000,500.0,
,244,,,,41,,3398,0.46497211,140000,500.0,
,248,,,,41,,3398,0.46497211,140000,500.0,
,252,,,,41,,3398,0.46497211,140000,500.0,
,256,,,,41,,3398,0.46497211,140000,500.0,
,260,,,,41,,3398,0.46497211,140000,500.0,
,264,,,,41,,3398,0.46497211,140000,500.0,
,268,,,,41,,3398,0.46497211,140000,500.0,
,272,,,,41,,3398,0.46497211,140000,500.0,
,276,,,,41,,3398,0.46497211,140000,500.0,
,280,,,,41,,3398,0.46497211,140000,500.0,
-1.8093973968710217,284,-6.012996714455741,0.0030830184796026773,0.00075,40,171640,4271,1.0582942999999998,175000,500.0,0.046065339279760205
,288,,,,40,,4271,1.0582942999999998,175000,500.0,
,292,,,,40,,4271,1.0582942999999998,175000,500.0,
,296,,,,40,,4271,1.0582942999999998,175000,500.0,
,300,,,,40,,4271,1.0582942999999998,175000,500.0,
,304,,,,40,,4271,1.0582942999999998,175000,500.0,
,308,,,,40,,4271,1.0582942999999998,175000,500.0,
,312,,,,40,,4271,1.0582942999999998,175000,500.0,
,316,,,,40,,4271,1.0582942999999998,175000,500.0,
,320,,,,40,,4271,1.0582942999999998,175000,500.0,
,324,,,,40,,4271,1.0582942999999998,175000,500.0,
,328,,,,40,,4271,1.0582942999999998,175000,500.0,
,332,,,,40,,4271,1.0582942999999998,175000,500.0,
,336,,,,40,,4271,1.0582942999999998,175000,500.0,
,340,,,,40,,4271,1.0582942999999998,175000,500.0,
,344,,,,40,,4271,1.0582942999999998,175000,500.0,
,348,,,,40,,4271,1.0582942999999998,175000,500.0,
0.7677279608590263,352,-6.561814887183053,0.0035858156059735587,0.00075,40,206640,5142,0.48232441000000004,210000,500.0,0.08308779367112688
,356,,,,40,,5142,0.48232441000000004,210000,500.0,
,360,,,,40,,5142,0.48232441000000004,210000,500.0,
,364,,,,40,,5142,0.48232441000000004,210000,500.0,
,368,,,,40,,5142,0.48232441000000004,210000,500.0,
,372,,,,40,,5142,0.48232441000000004,210000,500.0,
,376,,,,40,,5142,0.48232441000000004,210000,500.0,
,380,,,,40,,5142,0.48232441000000004,210000,500.0,
,384,,,,40,,5142,0.48232441000000004,210000,500.0,
,388,,,,40,,5142,0.48232441000000004,210000,500.0,
,392,,,,40,,5142,0.48232441000000004,210000,500.0,
,396,,,,40,,5142,0.48232441000000004,210000,500.0,
,400,,,,40,,5142,0.48232441000000004,210000,500.0,
,404,,,,40,,5142,0.48232441000000004,210000,500.0,
,408,,,,40,,5142,0.48232441000000004,210000,500.0,
,412,,,,40,,5142,0.48232441000000004,210000,500.0,
,416,,,,40,,5142,0.48232441000000004,210000,500.0,
,420,,,,40,,5142,0.48232441000000004,210000,500.0,
-0.43013097473553247,424,-7.656345462799072,0.003679405146145395,0.00075,40,241640,6008,3.6015577400000005,245000,500.0,0.08967587286606431
,428,,,,40,,6008,3.6015577400000005,245000,500.0,
,432,,,,40,,6008,3.6015577400000005,245000,500.0,
,436,,,,40,,6008,3.6015577400000005,245000,500.0,
,440,,,,40,,6008,3.6015577400000005,245000,500.0,
,444,,,,40,,6008,3.6015577400000005,245000,500.0,
,448,,,,40,,6008,3.6015577400000005,245000,500.0,
,452,,,,40,,6008,3.6015577400000005,245000,500.0,
,456,,,,40,,6008,3.6015577400000005,245000,500.0,
,460,,,,40,,6008,3.6015577400000005,245000,500.0,
,464,,,,40,,6008,3.6015577400000005,245000,500.0,
,468,,,,40,,6008,3.6015577400000005,245000,500.0,
,472,,,,40,,6008,3.6015577400000005,245000,500.0,
,476,,,,40,,6008,3.6015577400000005,245000,500.0,
,480,,,,40,,6008,3.6015577400000005,245000,500.0,
,484,,,,40,,6008,3.6015577400000005,245000,500.0,
,488,,,,40,,6008,3.6015577400000005,245000,500.0,
-0.4249273981366839,492,-8.835414947782244,0.00633249435174678,0.00075,40,276640,6892,1.2840173900000003,280000,500.0,0.05920237342693976
,496,,,,40,,6892,1.2840173900000003,280000,500.0,
,500,,,,40,,6892,1.2840173900000003,280000,500.0,
,504,,,,40,,6892,1.2840173900000003,280000,500.0,
,508,,,,40,,6892,1.2840173900000003,280000,500.0,
,512,,,,40,,6892,1.2840173900000003,280000,500.0,
,516,,,,40,,6892,1.2840173900000003,280000,500.0,
,520,,,,40,,6892,1.2840173900000003,280000,500.0,
,524,,,,40,,6892,1.2840173900000003,280000,500.0,
,528,,,,40,,6892,1.2840173900000003,280000,500.0,
,532,,,,40,,6892,1.2840173900000003,280000,500.0,
,536,,,,40,,6892,1.2840173900000003,280000,500.0,
,540,,,,40,,6892,1.2840173900000003,280000,500.0,
,544,,,,40,,6892,1.2840173900000003,280000,500.0,
,548,,,,40,,6892,1.2840173900000003,280000,500.0,
,552,,,,40,,6892,1.2840173900000003,280000,500.0,
,556,,,,40,,6892,1.2840173900000003,280000,500.0,
,560,,,,40,,6892,1.2840173900000003,280000,500.0,
0.44716207214764186,564,-10.090359033857073,0.006983384090874877,0.00075,40,311640,7770,0.01896629,315000,500.0,0.2130170072295836
,568,,,,40,,7770,0.01896629,315000,500.0,
,572,,,,40,,7770,0.01896629,315000,500.0,
,576,,,,40,,7770,0.01896629,315000,500.0,
,580,,,,40,,7770,0.01896629,315000,500.0,
,584,,,,40,,7770,0.01896629,315000,500.0,
,588,,,,40,,7770,0.01896629,315000,500.0,
,592,,,,40,,7770,0.01896629,315000,500.0,
,596,,,,40,,7770,0.01896629,315000,500.0,
,600,,,,40,,7770,0.01896629,315000,500.0,
,604,,,,40,,7770,0.01896629,315000,500.0,
,608,,,,40,,7770,0.01896629,315000,500.0,
,612,,,,40,,7770,0.01896629,315000,500.0,
,616,,,,40,,7770,0.01896629,315000,500.0,
,620,,,,40,,7770,0.01896629,315000,500.0,
,624,,,,40,,7770,0.01896629,315000,500.0,
,628,,,,40,,7770,0.01896629,315000,500.0,
0.60325394485678,632,-13.907212625231061,0.00827182572601097,0.00075,40,346640,8643,0.01311092,350000,500.0,0.3256276894892965
,636,,,,40,,8643,0.01311092,350000,500.0,
,640,,,,40,,8643,0.01311092,350000,500.0,
,644,,,,40,,8643,0.01311092,350000,500.0,
,648,,,,40,,8643,0.01311092,350000,500.0,
,652,,,,40,,8643,0.01311092,350000,500.0,
,656,,,,40,,8643,0.01311092,350000,500.0,
,660,,,,40,,8643,0.01311092,350000,500.0,
,664,,,,40,,8644,0.01311092,350000,500.0,
,668,,,,40,,8644,0.01311092,350000,500.0,
,672,,,,40,,8644,0.01311092,350000,500.0,
,676,,,,40,,8644,0.01311092,350000,500.0,
,680,,,,40,,8644,0.01311092,350000,500.0,
,684,,,,40,,8644,0.01311092,350000,500.0,
,688,,,,40,,8644,0.01311092,350000,500.0,
,692,,,,40,,8644,0.01311092,350000,500.0,
,696,,,,40,,8644,0.01311092,350000,500.0,
,700,,,,40,,8644,0.01311092,350000,500.0,
-0.9096576579979487,704,-19.952350316728864,0.015671597940049003,0.00075,40,381640,9510,0.21178176,385000,500.0,0.7453534347670419
,708,,,,40,,9510,0.21178176,385000,500.0,
,712,,,,40,,9510,0.21178176,385000,500.0,
,716,,,,40,,9510,0.21178176,385000,500.0,
,720,,,,40,,9510,0.21178176,385000,500.0,
,724,,,,40,,9510,0.21178176,385000,500.0,
,728,,,,40,,9510,0.21178176,385000,500.0,
,732,,,,40,,9510,0.21178176,385000,500.0,
,736,,,,40,,9510,0.21178176,385000,500.0,
,740,,,,40,,9510,0.21178176,385000,500.0,
,744,,,,40,,9510,0.21178176,385000,500.0,
,748,,,,40,,9510,0.21178176,385000,500.0,
,752,,,,40,,9510,0.21178176,385000,500.0,
,756,,,,40,,9510,0.21178176,385000,500.0,
,760,,,,40,,9510,0.21178176,385000,500.0,
,764,,,,40,,9510,0.21178176,385000,500.0,
,768,,,,40,,9510,0.21178176,385000,500.0,
-0.3875149680035455,772,-25.575520188467845,0.01814773537750755,0.00075,40,416640,10361,0.17128495999999999,420000,500.0,5.822661124382701
,776,,,,40,,10361,0.17128495999999999,420000,500.0,
,780,,,,40,,10361,0.17128495999999999,420000,500.0,
,784,,,,40,,10361,0.17128495999999999,420000,500.0,
,788,,,,40,,10361,0.17128495999999999,420000,500.0,
,792,,,,40,,10361,0.17128495999999999,420000,500.0,
,796,,,,40,,10361,0.17128495999999999,420000,500.0,
,800,,,,40,,10361,0.17128495999999999,420000,500.0,
,804,,,,40,,10361,0.17128495999999999,420000,500.0,
,808,,,,40,,10361,0.17128495999999999,420000,500.0,
,812,,,,40,,10361,0.17128495999999999,420000,500.0,
,816,,,,40,,10361,0.17128495999999999,420000,500.0,
,820,,,,40,,10361,0.17128495999999999,420000,500.0,
,824,,,,40,,10361,0.17128495999999999,420000,500.0,
,828,,,,40,,10361,0.17128495999999999,420000,500.0,
,832,,,,40,,10361,0.17128495999999999,420000,500.0,
,836,,,,40,,10361,0.17128495999999999,420000,500.0,
,840,,,,40,,10361,0.17128495999999999,420000,500.0,
0.06325715397085463,844,-33.31061444963728,0.019777251327676434,0.00075,40,451640,11234,2.37717353,455000,500.0,2.886466802869524
,848,,,,40,,11234,2.37717353,455000,500.0,
,852,,,,40,,11234,2.37717353,455000,500.0,
,856,,,,40,,11234,2.37717353,455000,500.0,
,860,,,,40,,11234,2.37717353,455000,500.0,
,864,,,,40,,11234,2.37717353,455000,500.0,
,868,,,,40,,11234,2.37717353,455000,500.0,
,872,,,,40,,11234,2.37717353,455000,500.0,
,876,,,,40,,11234,2.37717353,455000,500.0,
,880,,,,40,,11234,2.37717353,455000,500.0,
,884,,,,40,,11234,2.37717353,455000,500.0,
,888,,,,40,,11234,2.37717353,455000,500.0,
,892,,,,40,,11234,2.37717353,455000,500.0,
,896,,,,40,,11234,2.37717353,455000,500.0,
,900,,,,40,,11234,2.37717353,455000,500.0,
,904,,,,40,,11234,2.37717353,455000,500.0,
,908,,,,40,,11234,2.37717353,455000,500.0,
-0.47053347059658596,912,-41.96288899012974,0.027225776575505733,0.00075,40,486640,12103,2.2975391099999998,490000,500.0,4.5138525996889385
,916,,,,40,,12103,2.2975391099999998,490000,500.0,
,920,,,,40,,12103,2.2975391099999998,490000,500.0,
,924,,,,40,,12103,2.2975391099999998,490000,500.0,
,928,,,,40,,12103,2.2975391099999998,490000,500.0,
,932,,,,40,,12103,2.2975391099999998,490000,500.0,
,936,,,,40,,12103,2.2975391099999998,490000,500.0,
,940,,,,40,,12103,2.2975391099999998,490000,500.0,
,944,,,,40,,12103,2.2975391099999998,490000,500.0,
,948,,,,40,,12103,2.2975391099999998,490000,500.0,
,952,,,,40,,12103,2.2975391099999998,490000,500.0,
,956,,,,40,,12103,2.2975391099999998,490000,500.0,
,960,,,,40,,12103,2.2975391099999998,490000,500.0,
,964,,,,40,,12103,2.2975391099999998,490000,500.0,
,968,,,,40,,12103,2.2975391099999998,490000,500.0,
,972,,,,40,,12104,2.2975391099999998,490000,500.0,
,976,,,,40,,12104,2.2975391099999998,490000,500.0,
,980,,,,40,,12104,2.2975391099999998,490000,500.0,
-0.3495948966060366,984,-51.174381256103516,0.03358939949955259,0.00075,40,521640,12967,1.03966652,525000,500.0,13.737132101399558
,988,,,,40,,12967,1.03966652,525000,500.0,
,992,,,,40,,12967,1.03966652,525000,500.0,
,996,,,,40,,12967,1.03966652,525000,500.0,
,1000,,,,40,,12967,1.03966652,525000,500.0,
,1004,,,,40,,12967,1.03966652,525000,500.0,
,1008,,,,40,,12967,1.03966652,525000,500.0,
,1012,,,,40,,12967,1.03966652,525000,500.0,
,1016,,,,40,,12967,1.03966652,525000,500.0,
,1020,,,,40,,12967,1.03966652,525000,500.0,
,1024,,,,40,,12967,1.03966652,525000,500.0,
,1028,,,,40,,12967,1.03966652,525000,500.0,
,1032,,,,40,,12967,1.03966652,525000,500.0,
,1036,,,,40,,12967,1.03966652,525000,500.0,
,1040,,,,40,,12967,1.03966652,525000,500.0,
,1044,,,,40,,12967,1.03966652,525000,500.0,
,1048,,,,40,,12967,1.03966652,525000,500.0,
-0.28725453104291643,1052,-59.65994491577148,0.039726563915610316,0.00075,40,556640,13823,0.42560254000000003,560000,500.0,5.994001739365714
,1056,,,,40,,13824,0.42560254000000003,560000,500.0,
,1060,,,,40,,13824,0.42560254000000003,560000,500.0,
,1064,,,,40,,13824,0.42560254000000003,560000,500.0,
,1068,,,,40,,13824,0.42560254000000003,560000,500.0,
,1072,,,,40,,13824,0.42560254000000003,560000,500.0,
,1076,,,,40,,13824,0.42560254000000003,560000,500.0,
,1080,,,,40,,13824,0.42560254000000003,560000,500.0,
,1084,,,,40,,13824,0.42560254000000003,560000,500.0,
,1088,,,,40,,13824,0.42560254000000003,560000,500.0,
,1092,,,,40,,13824,0.42560254000000003,560000,500.0,
,1096,,,,40,,13824,0.42560254000000003,560000,500.0,
,1100,,,,40,,13824,0.42560254000000003,560000,500.0,
,1104,,,,40,,13824,0.42560254000000003,560000,500.0,
,1108,,,,40,,13824,0.42560254000000003,560000,500.0,
,1112,,,,40,,13824,0.42560254000000003,560000,500.0,
,1116,,,,40,,13824,0.42560254000000003,560000,500.0,
,1120,,,,40,,13824,0.42560254000000003,560000,500.0,
0.23024784582001823,1124,-65.35628667558943,0.0405977409865175,0.00075,40,591640,14688,0.46256148,595000,500.0,22.44271663597652
,1128,,,,40,,14688,0.46256148,595000,500.0,
,1132,,,,40,,14688,0.46256148,595000,500.0,
,1136,,,,40,,14688,0.46256148,595000,500.0,
,1140,,,,40,,14688,0.46256148,595000,500.0,
,1144,,,,40,,14688,0.46256148,595000,500.0,
,1148,,,,40,,14688,0.46256148,595000,500.0,
,1152,,,,40,,14688,0.46256148,595000,500.0,
,1156,,,,40,,14688,0.46256148,595000,500.0,
,1160,,,,40,,14688,0.46256148,595000,500.0,
,1164,,,,40,,14688,0.46256148,595000,500.0,
,1168,,,,40,,14688,0.46256148,595000,500.0,
,1172,,,,40,,14688,0.46256148,595000,500.0,
,1176,,,,40,,14688,0.46256148,595000,500.0,
,1180,,,,40,,14688,0.46256148,595000,500.0,
,1184,,,,40,,14688,0.46256148,595000,500.0,
,1188,,,,40,,14688,0.46256148,595000,500.0,
0.27082897594996863,1192,-69.09962496076311,0.040646098660571235,0.00075,40,626640,15546,0.17865541999999998,630000,500.0,19.5191073008946
,1196,,,,40,,15546,0.17865541999999998,630000,500.0,
,1200,,,,40,,15547,0.17865541999999998,630000,500.0,
,1204,,,,40,,15547,0.17865541999999998,630000,500.0,
,1208,,,,40,,15547,0.17865541999999998,630000,500.0,
,1212,,,,40,,15547,0.17865541999999998,630000,500.0,
,1216,,,,40,,15547,0.17865541999999998,630000,500.0,
,1220,,,,40,,15547,0.17865541999999998,630000,500.0,
,1224,,,,40,,15547,0.17865541999999998,630000,500.0,
,1228,,,,40,,15547,0.17865541999999998,630000,500.0,
,1232,,,,40,,15547,0.17865541999999998,630000,500.0,
,1236,,,,40,,15547,0.17865541999999998,630000,500.0,
,1240,,,,40,,15547,0.17865541999999998,630000,500.0,
,1244,,,,40,,15547,0.17865541999999998,630000,500.0,
,1248,,,,40,,15547,0.17865541999999998,630000,500.0,
,1252,,,,40,,15547,0.17865541999999998,630000,500.0,
,1256,,,,40,,15547,0.17865541999999998,630000,500.0,
,1260,,,,40,,15547,0.17865541999999998,630000,500.0,
0.21873434015682766,1264,-73.06010404314314,0.04395118861326149,0.00075,40,661640,16401,0.23576643999999994,665000,500.0,30.998480790002006
,1268,,,,40,,16401,0.23576643999999994,665000,500.0,
,1272,,,,40,,16401,0.23576643999999994,665000,500.0,
,1276,,,,40,,16401,0.23576643999999994,665000,500.0,
,1280,,,,40,,16401,0.23576643999999994,665000,500.0,
,1284,,,,40,,16401,0.23576643999999994,665000,500.0,
,1288,,,,40,,16401,0.23576643999999994,665000,500.0,
,1292,,,,40,,16401,0.23576643999999994,665000,500.0,
,1296,,,,40,,16401,0.23576643999999994,665000,500.0,
,1300,,,,40,,16401,0.23576643999999994,665000,500.0,
,1304,,,,40,,16401,0.23576643999999994,665000,500.0,
,1308,,,,40,,16401,0.23576643999999994,665000,500.0,
,1312,,,,40,,16401,0.23576643999999994,665000,500.0,
,1316,,,,40,,16401,0.23576643999999994,665000,500.0,
,1320,,,,40,,16401,0.23576643999999994,665000,500.0,
,1324,,,,40,,16401,0.23576643999999994,665000,500.0,
,1328,,,,40,,16401,0.23576643999999994,665000,500.0,
0.6293741439070021,1332,-71.87802412850516,0.04487883544393948,0.00075,40,696640,17250,0.29195582000000003,700000,500.0,24.406885058539256
,1336,,,,40,,17250,0.29195582000000003,700000,500.0,
,1340,,,,40,,17250,0.29195582000000003,700000,500.0,
,1344,,,,40,,17250,0.29195582000000003,700000,500.0,
,1348,,,,40,,17250,0.29195582000000003,700000,500.0,
,1352,,,,40,,17250,0.29195582000000003,700000,500.0,
,1356,,,,40,,17250,0.29195582000000003,700000,500.0,
,1360,,,,40,,17250,0.29195582000000003,700000,500.0,
,1364,,,,40,,17250,0.29195582000000003,700000,500.0,
,1368,,,,40,,17250,0.29195582000000003,700000,500.0,
,1372,,,,40,,17250,0.29195582000000003,700000,500.0,
,1376,,,,40,,17250,0.29195582000000003,700000,500.0,
,1380,,,,40,,17250,0.29195582000000003,700000,500.0,
,1384,,,,40,,17250,0.29195582000000003,700000,500.0,
,1388,,,,40,,17250,0.29195582000000003,700000,500.0,
,1392,,,,40,,17250,0.29195582000000003,700000,500.0,
,1396,,,,40,,17250,0.29195582000000003,700000,500.0,
,1400,,,,40,,17250,0.29195582000000003,700000,500.0,
-0.003652156676564898,1404,-78.68620899745396,0.06151883501027312,0.00075,40,731640,18102,1.0190432,735000,500.0,62.19645790372576
,1408,,,,40,,18102,1.0190432,735000,500.0,
,1412,,,,40,,18102,1.0190432,735000,500.0,
,1416,,,,40,,18102,1.0190432,735000,500.0,
,1420,,,,40,,18102,1.0190432,735000,500.0,
,1424,,,,40,,18102,1.0190432,735000,500.0,
,1428,,,,40,,18102,1.0190432,735000,500.0,
,1432,,,,40,,18102,1.0190432,735000,500.0,
,1436,,,,40,,18102,1.0190432,735000,500.0,
,1440,,,,40,,18102,1.0190432,735000,500.0,
,1444,,,,40,,18102,1.0190432,735000,500.0,
,1448,,,,40,,18102,1.0190432,735000,500.0,
,1452,,,,40,,18102,1.0190432,735000,500.0,
,1456,,,,40,,18102,1.0190432,735000,500.0,
,1460,,,,40,,18102,1.0190432,735000,500.0,
,1464,,,,40,,18102,1.0190432,735000,500.0,
,1468,,,,40,,18102,1.0190432,735000,500.0,
-0.051377413528306146,1472,-104.95081394740514,0.09427850576383727,0.00075,40,766640,18952,0.8039733000000001,770000,500.0,130.75458074297225
,1476,,,,40,,18952,0.8039733000000001,770000,500.0,
,1480,,,,40,,18952,0.8039733000000001,770000,500.0,
,1484,,,,40,,18952,0.8039733000000001,770000,500.0,
,1488,,,,40,,18952,0.8039733000000001,770000,500.0,
,1492,,,,40,,18952,0.8039733000000001,770000,500.0,
,1496,,,,40,,18952,0.8039733000000001,770000,500.0,
,1500,,,,40,,18952,0.8039733000000001,770000,500.0,
,1504,,,,40,,18952,0.8039733000000001,770000,500.0,
,1508,,,,40,,18952,0.8039733000000001,770000,500.0,
,1512,,,,40,,18952,0.8039733000000001,770000,500.0,
,1516,,,,40,,18952,0.8039733000000001,770000,500.0,
,1520,,,,40,,18952,0.8039733000000001,770000,500.0,
,1524,,,,40,,18952,0.8039733000000001,770000,500.0,
,1528,,,,40,,18952,0.8039733000000001,770000,500.0,
,1532,,,,40,,18952,0.8039733000000001,770000,500.0,
,1536,,,,40,,18952,0.8039733000000001,770000,500.0,
,1540,,,,40,,18952,0.8039733000000001,770000,500.0,
0.14800556472369603,1544,-151.37039587838308,0.12385574621813637,0.00075,40,801640,19810,0.16198301999999998,805000,500.0,186.9352259499686
,1548,,,,40,,19810,0.16198301999999998,805000,500.0,
,1552,,,,40,,19810,0.16198301999999998,805000,500.0,
,1556,,,,40,,19810,0.16198301999999998,805000,500.0,
,1560,,,,40,,19810,0.16198301999999998,805000,500.0,
,1564,,,,40,,19810,0.16198301999999998,805000,500.0,
,1568,,,,40,,19810,0.16198301999999998,805000,500.0,
,1572,,,,40,,19810,0.16198301999999998,805000,500.0,
,1576,,,,40,,19810,0.16198301999999998,805000,500.0,
,1580,,,,40,,19810,0.16198301999999998,805000,500.0,
,1584,,,,40,,19810,0.16198301999999998,805000,500.0,
,1588,,,,40,,19810,0.16198301999999998,805000,500.0,
,1592,,,,40,,19810,0.16198301999999998,805000,500.0,
,1596,,,,40,,19810,0.16198301999999998,805000,500.0,
,1600,,,,40,,19810,0.16198301999999998,805000,500.0,
,1604,,,,40,,19810,0.16198301999999998,805000,500.0,
,1608,,,,40,,19810,0.16198301999999998,805000,500.0,
-0.18105144426226616,1612,-181.14674486432756,0.14632989189454487,0.00075,40,836640,20670,0.37345755999999997,840000,500.0,484.30195699419295
,1616,,,,40,,20670,0.37345755999999997,840000,500.0,
,1620,,,,40,,20670,0.37345755999999997,840000,500.0,
,1624,,,,40,,20670,0.37345755999999997,840000,500.0,
,1628,,,,40,,20670,0.37345755999999997,840000,500.0,
,1632,,,,40,,20670,0.37345755999999997,840000,500.0,
,1636,,,,40,,20670,0.37345755999999997,840000,500.0,
,1640,,,,40,,20670,0.37345755999999997,840000,500.0,
,1644,,,,40,,20670,0.37345755999999997,840000,500.0,
,1648,,,,40,,20670,0.37345755999999997,840000,500.0,
,1652,,,,40,,20670,0.37345755999999997,840000,500.0,
,1656,,,,40,,20670,0.37345755999999997,840000,500.0,
,1660,,,,40,,20670,0.37345755999999997,840000,500.0,
,1664,,,,40,,20670,0.37345755999999997,840000,500.0,
,1668,,,,40,,20670,0.37345755999999997,840000,500.0,
,1672,,,,40,,20670,0.37345755999999997,840000,500.0,
,1676,,,,40,,20670,0.37345755999999997,840000,500.0,
,1680,,,,40,,20670,0.37345755999999997,840000,500.0,
0.4300803501691137,1684,-205.05198189871652,0.15324021045650754,0.00075,40,871640,21522,0.6163425000000001,875000,500.0,983.4855632237026
,1688,,,,40,,21522,0.6163425000000001,875000,500.0,
,1692,,,,40,,21522,0.6163425000000001,875000,500.0,
,1696,,,,40,,21522,0.6163425000000001,875000,500.0,
,1700,,,,40,,21522,0.6163425000000001,875000,500.0,
,1704,,,,40,,21522,0.6163425000000001,875000,500.0,
,1708,,,,40,,21522,0.6163425000000001,875000,500.0,
,1712,,,,40,,21522,0.6163425000000001,875000,500.0,
,1716,,,,40,,21522,0.6163425000000001,875000,500.0,
,1720,,,,40,,21522,0.6163425000000001,875000,500.0,
,1724,,,,40,,21522,0.6163425000000001,875000,500.0,
,1728,,,,40,,21522,0.6163425000000001,875000,500.0,
,1732,,,,40,,21522,0.6163425000000001,875000,500.0,
,1736,,,,40,,21522,0.6163425000000001,875000,500.0,
,1740,,,,40,,21523,0.6163425000000001,875000,500.0,
,1744,,,,40,,21523,0.6163425000000001,875000,500.0,
,1748,,,,40,,21523,0.6163425000000001,875000,500.0,
0.3151630365422794,1752,-218.69036298479352,0.15363331330674035,0.00075,40,906640,22369,0.9467192599999998,910000,500.0,254.4370653424944
,1756,,,,40,,22369,0.9467192599999998,910000,500.0,
,1760,,,,40,,22369,0.9467192599999998,910000,500.0,
,1764,,,,40,,22369,0.9467192599999998,910000,500.0,
,1768,,,,40,,22369,0.9467192599999998,910000,500.0,
,1772,,,,40,,22369,0.9467192599999998,910000,500.0,
,1776,,,,40,,22369,0.9467192599999998,910000,500.0,
,1780,,,,40,,22369,0.9467192599999998,910000,500.0,
,1784,,,,40,,22369,0.9467192599999998,910000,500.0,
,1788,,,,40,,22369,0.9467192599999998,910000,500.0,
,1792,,,,40,,22369,0.9467192599999998,910000,500.0,
,1796,,,,40,,22369,0.9467192599999998,910000,500.0,
,1800,,,,40,,22369,0.9467192599999998,910000,500.0,
,1804,,,,40,,22369,0.9467192599999998,910000,500.0,
,1808,,,,40,,22369,0.9467192599999998,910000,500.0,
,1812,,,,40,,22369,0.9467192599999998,910000,500.0,
