time/episodes,time/total_timesteps,train/n_updates,train/actor_loss,time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean,train/ent_coef_loss,train/critic_loss,train/learning_rate,train/ent_coef,time/fps
120,60000,,,198,500.0,0.0,,,,,302
124,70000,3334,-22.267824172973633,231,500.0,0.0,-28.766904830932617,0.037787869572639465,0.00075,0.08249062299728394,302
128,70000,,,231,500.0,0.0,,,,,302
132,70000,,,231,500.0,0.0,,,,,302
136,70000,,,231,500.0,0.0,,,,,302
140,70000,,,231,500.0,0.0,,,,,302
144,80000,3834,-22.48086929321289,264,500.0,0.0,-32.884700775146484,0.05146155506372452,0.00075,0.05693373829126358,302
148,80000,,,264,500.0,0.0,,,,,302
152,80000,,,264,500.0,0.0,,,,,302
156,80000,,,264,500.0,0.0,,,,,302
160,80000,,,264,500.0,0.0,,,,,302
164,90000,4334,-21.761083602905273,297,500.0,0.0,-36.78400421142578,5.991239070892334,0.00075,0.039390888065099716,302
168,90000,,,297,500.0,0.0,,,,,302
172,90000,,,297,500.0,0.0,,,,,302
176,90000,,,297,500.0,0.0,,,,,302
180,90000,,,297,500.0,0.0,,,,,302
184,100000,4834,-21.174701690673828,329,500.0,0.0,-39.37570571899414,0.07250820845365524,0.00075,0.02748776786029339,303
188,100000,,,329,500.0,0.0,,,,,303
192,100000,,,329,500.0,0.0,,,,,303
196,100000,,,329,500.0,0.0,,,,,303
200,100000,,,329,500.0,0.0,,,,,303
204,110000,5334,-21.024070739746094,361,500.0,0.0,-37.669437408447266,0.025763217359781265,0.00075,0.0194323118776083,303
208,110000,,,361,500.0,0.0,,,,,303
212,110000,,,361,500.0,0.0,,,,,303
216,110000,,,361,500.0,0.0,,,,,303
220,110000,,,361,500.0,0.0,,,,,303
224,120000,5834,-20.28030014038086,394,500.0,0.0,-39.395729064941406,0.12389739602804184,0.00075,0.013971427455544472,304
228,120000,,,394,500.0,0.0,,,,,304
232,120000,,,394,500.0,0.0,,,,,304
236,120000,,,394,500.0,0.0,,,,,304
240,120000,,,394,500.0,0.0,,,,,304
244,130000,6334,-19.742040634155273,427,500.0,0.0,-32.06757736206055,4.499336242675781,0.00075,0.010353602468967438,304
248,130000,,,427,500.0,0.0,,,,,304
252,130000,,,427,500.0,0.0,,,,,304
256,130000,,,427,500.0,0.0,,,,,304
260,130000,,,427,500.0,0.0,,,,,304
264,140000,6834,-19.233863830566406,459,500.0,0.0,-34.34928512573242,0.04897245392203331,0.00075,0.007819338701665401,304
268,140000,,,459,500.0,0.0,,,,,304
272,140000,,,459,500.0,0.0,,,,,304
276,140000,,,459,500.0,0.0,,,,,304
280,140000,,,459,500.0,0.0,,,,,304
284,150000,7334,-19.037914276123047,492,500.0,0.0,-31.777164459228516,0.08843041211366653,0.00075,0.0062263221479952335,304
288,150000,,,492,500.0,0.0,,,,,304
292,150000,,,492,500.0,0.0,,,,,304
296,150000,,,492,500.0,0.0,,,,,304
300,150000,,,492,500.0,0.0,,,,,304
304,160000,7834,-18.439817428588867,525,500.0,0.0,-21.600322723388672,0.04675300791859627,0.00075,0.005262196995317936,304
308,160000,,,525,500.0,0.0,,,,,304
312,160000,,,525,500.0,0.0,,,,,304
316,160000,,,525,500.0,0.0,,,,,304
320,160000,,,525,500.0,0.0,,,,,304
324,170000,8334,-18.07573699951172,557,500.0,0.0,-12.807964324951172,0.03348284214735031,0.00075,0.00458505330607295,304
328,170000,,,557,500.0,0.0,,,,,304
332,170000,,,557,500.0,0.0,,,,,304
336,170000,,,557,500.0,0.0,,,,,304
340,170000,,,557,500.0,0.0,,,,,304
344,180000,8834,-17.603832244873047,590,500.0,0.0,-8.862993240356445,0.05166596174240112,0.00075,0.0038948245346546173,304
348,180000,,,590,500.0,0.0,,,,,304
352,180000,,,590,500.0,0.0,,,,,304
356,180000,,,590,500.0,0.0,,,,,304
360,180000,,,590,500.0,0.0,,,,,304
364,190000,9334,-17.514671325683594,623,500.0,0.0,-7.891173839569092,0.04492703452706337,0.00075,0.0034869692754000425,304
368,190000,,,623,500.0,0.0,,,,,304
372,190000,,,623,500.0,0.0,,,,,304
376,190000,,,623,500.0,0.0,,,,,304
380,190000,,,623,500.0,0.0,,,,,304
384,200000,9834,-16.512298583984375,656,500.0,0.0,3.4715421199798584,1.539327621459961,0.00075,0.003143346169963479,304
388,200000,,,656,500.0,0.0,,,,,304
392,200000,,,656,500.0,0.0,,,,,304
396,200000,,,656,500.0,0.0,,,,,304
400,200000,,,656,500.0,0.0,,,,,304
404,210000,10334,-16.452869415283203,688,500.0,0.0,-4.895745277404785,0.033720359206199646,0.00075,0.0031471645925194025,304
408,210000,,,688,500.0,0.0,,,,,304
412,210000,,,688,500.0,0.0,,,,,304
416,210000,,,688,500.0,0.0,,,,,304
420,210000,,,688,500.0,0.0,,,,,304
424,220000,10834,-16.01727294921875,721,500.0,0.0,8.221409797668457,0.0358208566904068,0.00075,0.0031302226707339287,304
428,220000,,,721,500.0,0.0,,,,,304
432,220000,,,721,500.0,0.0,,,,,304
436,220000,,,721,500.0,0.0,,,,,304
440,220000,,,721,500.0,0.0,,,,,304
444,230000,11334,-15.441999435424805,754,500.0,0.0,-4.909071445465088,0.0282940324395895,0.00075,0.0031858328729867935,304
448,230000,,,754,500.0,0.0,,,,,304
452,230000,,,754,500.0,0.0,,,,,304
456,230000,,,754,500.0,0.0,,,,,304
460,230000,,,754,500.0,0.0,,,,,304
464,240000,11834,-15.040769577026367,787,500.0,0.0,-1.0500288009643555,0.023254483938217163,0.00075,0.0031014070846140385,304
468,240000,,,787,500.0,0.0,,,,,304
472,240000,,,787,500.0,0.0,,,,,304
476,240000,,,787,500.0,0.0,,,,,304
480,240000,,,787,500.0,0.0,,,,,304
484,250000,12334,-14.908880233764648,820,500.0,0.0,4.889904975891113,0.01747003011405468,0.00075,0.002934684744104743,304
488,250000,,,820,500.0,0.0,,,,,304
492,250000,,,820,500.0,0.0,,,,,304
496,250000,,,820,500.0,0.0,,,,,304
500,250000,,,820,500.0,0.0,,,,,304
504,260000,12834,-14.331645965576172,853,500.0,0.0,14.954066276550293,0.05268876627087593,0.00075,0.0026858747005462646,304
508,260000,,,853,500.0,0.0,,,,,304
512,260000,,,853,500.0,0.0,,,,,304
516,260000,,,853,500.0,0.0,,,,,304
520,260000,,,853,500.0,0.0,,,,,304
524,270000,13334,-13.94790267944336,887,500.0,0.0,6.124494552612305,0.026747092604637146,0.00075,0.002647487912327051,304
528,270000,,,887,500.0,0.0,,,,,304
532,270000,,,887,500.0,0.0,,,,,304
536,270000,,,887,500.0,0.0,,,,,304
540,270000,,,887,500.0,0.0,,,,,304
544,280000,13834,-13.810322761535645,921,500.0,0.0,4.648260116577148,0.01720113679766655,0.00075,0.002335987752303481,303
548,280000,,,921,500.0,0.0,,,,,303
552,280000,,,921,500.0,0.0,,,,,303
556,280000,,,921,500.0,0.0,,,,,303
560,280000,,,921,500.0,0.0,,,,,303
564,290000,14334,-13.56777572631836,954,500.0,0.0,-3.5021963119506836,1.580845594406128,0.00075,0.0025115851312875748,303
568,290000,,,954,500.0,0.0,,,,,303
572,290000,,,954,500.0,0.0,,,,,303
576,290000,,,954,500.0,0.0,,,,,303
580,290000,,,954,500.0,0.0,,,,,303
584,300000,14834,-13.058229446411133,986,500.0,0.0,2.2207491397857666,0.023735370486974716,0.00075,0.00245377654209733,304
588,300000,,,986,500.0,0.0,,,,,304
592,300000,,,986,500.0,0.0,,,,,304
596,300000,,,986,500.0,0.0,,,,,304
600,300000,,,986,500.0,0.0,,,,,304
604,310000,15334,-12.756901741027832,1019,500.0,0.0,-2.1221165657043457,0.010856922715902328,0.00075,0.0021464540623128414,304
608,310000,,,1019,500.0,0.0,,,,,304
612,310000,,,1019,500.0,0.0,,,,,304
616,310000,,,1019,500.0,0.0,,,,,304
620,310000,,,1019,500.0,0.0,,,,,304
624,320000,15834,-12.690335273742676,1052,500.0,0.0,-4.387629985809326,0.018747158348560333,0.00075,0.0019728608895093203,304
628,320000,,,1052,500.0,0.0,,,,,304
632,320000,,,1052,500.0,0.0,,,,,304
636,320000,,,1052,500.0,0.0,,,,,304
640,320000,,,1052,500.0,0.0,,,,,304
644,330000,16334,-12.181379318237305,1085,500.0,0.0,12.533395767211914,0.015809252858161926,0.00075,0.0018462599255144596,304
648,330000,,,1085,500.0,0.0,,,,,304
652,330000,,,1085,500.0,0.0,,,,,304
656,330000,,,1085,500.0,0.0,,,,,304
660,330000,,,1085,500.0,0.0,,,,,304
664,340000,16834,-12.006784439086914,1117,500.0,0.0,1.801511526107788,0.014991844072937965,0.00075,0.001769267488270998,304
668,340000,,,1117,500.0,0.0,,,,,304
672,340000,,,1117,500.0,0.0,,,,,304
676,340000,,,1117,500.0,0.0,,,,,304
680,340000,,,1117,500.0,0.0,,,,,304
684,350000,17334,-11.533268928527832,1150,500.0,0.0,-11.066062927246094,0.01582702063024044,0.00075,0.0019508678233250976,304
688,350000,,,1150,500.0,0.0,,,,,304
692,350000,,,1150,500.0,0.0,,,,,304
696,350000,,,1150,500.0,0.0,,,,,304
700,350000,,,1150,500.0,0.0,,,,,304
704,360000,17834,-11.364495277404785,1183,500.0,0.0,-11.78681468963623,0.01720878668129444,0.00075,0.001795867457985878,304
708,360000,,,1183,500.0,0.0,,,,,304
712,360000,,,1183,500.0,0.0,,,,,304
716,360000,,,1183,500.0,0.0,,,,,304
720,360000,,,1183,500.0,0.0,,,,,304
724,370000,18334,-10.999717712402344,1217,500.0,0.0,-4.822417259216309,0.5006653070449829,0.00075,0.0016269988846033812,303
728,370000,,,1217,500.0,0.0,,,,,303
732,370000,,,1217,500.0,0.0,,,,,303
736,370000,,,1217,500.0,0.0,,,,,303
740,370000,,,1217,500.0,0.0,,,,,303
744,380000,18834,-10.941009521484375,1250,500.0,0.0,-5.610877990722656,0.030338305979967117,0.00075,0.001521006808616221,303
748,380000,,,1250,500.0,0.0,,,,,303
752,380000,,,1250,500.0,0.0,,,,,303
756,380000,,,1250,500.0,0.0,,,,,303
760,380000,,,1250,500.0,0.0,,,,,303
764,390000,19334,-10.620599746704102,1283,500.0,0.27,-11.716022491455078,0.01738358475267887,0.00075,0.0014638040447607636,303
768,390000,,,1283,500.0,0.27,,,,,303
772,390000,,,1283,500.0,0.27,,,,,303
776,390000,,,1283,500.0,0.27,,,,,303
780,390000,,,1283,500.0,0.27,,,,,303
784,400000,19834,-10.202573776245117,1316,500.0,1.32,8.210638046264648,0.006820232607424259,0.00075,0.0014727053930982947,303
788,400000,,,1316,500.0,1.32,,,,,303
792,400000,,,1316,500.0,1.32,,,,,303
796,400000,,,1316,500.0,1.32,,,,,303
800,400000,,,1316,500.0,1.32,,,,,303
804,410000,20334,-10.020387649536133,1349,500.0,1.32,-14.325822830200195,0.7016260623931885,0.00075,0.001407352858223021,303
808,410000,,,1349,500.0,1.32,,,,,303
812,410000,,,1349,500.0,1.32,,,,,303
816,410000,,,1349,500.0,1.32,,,,,303
820,410000,,,1349,500.0,1.32,,,,,303
824,420000,20834,-9.683053970336914,1381,500.0,1.32,-0.6649527549743652,0.010879883542656898,0.00075,0.0014172738883644342,303
828,420000,,,1381,500.0,1.32,,,,,303
832,420000,,,1381,500.0,1.32,,,,,303
836,420000,,,1381,500.0,1.32,,,,,303
840,420000,,,1381,500.0,1.32,,,,,303
844,430000,21334,-9.554984092712402,1414,500.0,1.32,-5.381153106689453,0.010184183716773987,0.00075,0.0012456539552658796,303
848,430000,,,1414,500.0,1.32,,,,,303
852,430000,,,1414,500.0,1.32,,,,,303
856,430000,,,1414,500.0,1.32,,,,,303
860,430000,,,1414,500.0,1.32,,,,,303
864,440000,21834,-9.175630569458008,1447,500.0,1.05,5.001859664916992,0.37753117084503174,0.00075,0.0013671553460881114,303
868,440000,,,1447,500.0,1.05,,,,,303
872,440000,,,1447,500.0,1.05,,,,,303
876,440000,,,1447,500.0,1.05,,,,,303
880,440000,,,1447,500.0,1.05,,,,,303
884,450000,22334,-8.900399208068848,1481,500.0,0.0,-3.738306760787964,0.00698328111320734,0.00075,0.0013020255137234926,303
888,450000,,,1481,500.0,0.0,,,,,303
892,450000,,,1481,500.0,0.0,,,,,303
896,450000,,,1481,500.0,0.0,,,,,303
900,450000,,,1481,500.0,0.0,,,,,303
904,460000,22834,-8.613103866577148,1514,500.0,0.0,10.29216480255127,0.24144858121871948,0.00075,0.0010525316465646029,303
908,460000,,,1514,500.0,0.0,,,,,303
912,460000,,,1514,500.0,0.0,,,,,303
916,460000,,,1514,500.0,0.0,,,,,303
920,460000,,,1514,500.0,0.0,,,,,303
924,470000,23334,-8.604944229125977,1546,500.0,0.0,10.459173202514648,0.010702886618673801,0.00075,0.001118347398005426,303
928,470000,,,1546,500.0,0.0,,,,,303
932,470000,,,1546,500.0,0.0,,,,,303
936,470000,,,1546,500.0,0.0,,,,,303
940,470000,,,1546,500.0,0.0,,,,,303
944,480000,23834,-8.38494873046875,1579,500.0,1.02,-1.6210033893585205,0.5983680486679077,0.00075,0.0011560730636119843,303
948,480000,,,1579,500.0,1.02,,,,,303
952,480000,,,1579,500.0,1.02,,,,,303
956,480000,,,1579,500.0,1.02,,,,,303
960,480000,,,1579,500.0,1.02,,,,,303
964,490000,24334,-8.07020378112793,1611,500.0,1.02,7.455308437347412,0.5636268258094788,0.00075,0.001133076031692326,304
968,490000,,,1611,500.0,1.02,,,,,304
972,490000,,,1611,500.0,1.02,,,,,304
976,490000,,,1611,500.0,1.02,,,,,304
980,490000,,,1611,500.0,1.02,,,,,304
984,500000,24834,-7.723381042480469,1644,500.0,1.02,-3.9142723083496094,0.5844550728797913,0.00075,0.001219827332533896,304
988,500000,,,1644,500.0,1.02,,,,,304
992,500000,,,1644,500.0,1.02,,,,,304
996,500000,,,1644,500.0,1.02,,,,,304
1000,500000,,,1644,500.0,1.02,,,,,304
1004,510000,25334,-7.753403663635254,1677,500.0,1.02,-8.061178207397461,0.010363664478063583,0.00075,0.0012228494742885232,304
1008,510000,,,1677,500.0,1.02,,,,,304
1012,510000,,,1677,500.0,1.02,,,,,304
1016,510000,,,1677,500.0,1.02,,,,,304
1020,510000,,,1677,500.0,1.02,,,,,304
1024,520000,25834,-7.69229793548584,1709,500.0,1.02,-0.9372373819351196,0.44505274295806885,0.00075,0.0011164916213601828,304
1028,520000,,,1709,500.0,1.02,,,,,304
1032,520000,,,1709,500.0,1.02,,,,,304
1036,520000,,,1709,500.0,1.02,,,,,304
1040,520000,,,1709,500.0,1.02,,,,,304
1044,530000,26334,-7.464197158813477,1742,500.0,0.0,15.541495323181152,0.0091101648285985,0.00075,0.0010534505126997828,304
1048,530000,,,1742,500.0,0.0,,,,,304
1052,530000,,,1742,500.0,0.0,,,,,304
1056,530000,,,1742,500.0,0.0,,,,,304
1060,530000,,,1742,500.0,0.0,,,,,304
1064,540000,26834,-7.183618545532227,1775,500.0,0.0,7.429510116577148,0.5330905914306641,0.00075,0.0011624471517279744,304
1068,540000,,,1775,500.0,0.0,,,,,304
1072,540000,,,1775,500.0,0.0,,,,,304
1076,540000,,,1775,500.0,0.0,,,,,304
1080,540000,,,1775,500.0,0.0,,,,,304
1084,550000,27334,-7.071567535400391,1807,500.0,0.0,-6.191701412200928,0.006681971251964569,0.00075,0.0011409574653953314,304
1088,550000,,,1807,500.0,0.0,,,,,304
1092,550000,,,1807,500.0,0.0,,,,,304
1096,550000,,,1808,500.0,0.0,,,,,304
1100,550000,,,1808,500.0,0.0,,,,,304
1104,560000,27834,-6.8590264320373535,1840,500.0,0.0,-12.58881950378418,0.015843406319618225,0.00075,0.0009931479580700397,304
1108,560000,,,1840,500.0,0.0,,,,,304
1112,560000,,,1840,500.0,0.0,,,,,304
1116,560000,,,1840,500.0,0.0,,,,,304
1120,560000,,,1840,500.0,0.0,,,,,304
1124,570000,28334,-6.609750747680664,1872,500.0,0.0,-7.100413799285889,0.003968279808759689,0.00075,0.0010205174330621958,304
1128,570000,,,1872,500.0,0.0,,,,,304
1132,570000,,,1872,500.0,0.0,,,,,304
1136,570000,,,1872,500.0,0.0,,,,,304
1140,570000,,,1872,500.0,0.0,,,,,304
1144,580000,28834,-6.516505718231201,1905,500.0,0.0,15.561634063720703,0.005040809046477079,0.00075,0.0010400530882179737,304
1148,580000,,,1905,500.0,0.0,,,,,304
1152,580000,,,1905,500.0,0.0,,,,,304
1156,580000,,,1905,500.0,0.0,,,,,304
1160,580000,,,1905,500.0,0.0,,,,,304
1164,590000,29334,-6.564391613006592,1938,500.0,0.0,0.9457418918609619,0.005693004932254553,0.00075,0.000893611169885844,304
1168,590000,,,1938,500.0,0.0,,,,,304
1172,590000,,,1938,500.0,0.0,,,,,304
1176,590000,,,1938,500.0,0.0,,,,,304
1180,590000,,,1938,500.0,0.0,,,,,304
1184,600000,29834,-6.398776531219482,1972,500.0,0.0,-3.8991191387176514,0.006832120008766651,0.00075,0.0009617717005312443,304
1188,600000,,,1972,500.0,0.0,,,,,304
1192,600000,,,1972,500.0,0.0,,,,,304
1196,600000,,,1972,500.0,0.0,,,,,304
1200,600000,,,1972,500.0,0.0,,,,,304
1204,610000,30334,-6.0933027267456055,2005,500.0,0.0,15.697057723999023,0.003037597518414259,0.00075,0.0010295504471287131,304
1208,610000,,,2005,500.0,0.0,,,,,304
1212,610000,,,2005,500.0,0.0,,,,,304
1216,610000,,,2005,500.0,0.0,,,,,304
1220,610000,,,2005,500.0,0.0,,,,,304
1224,620000,30834,-6.012538909912109,2037,500.0,0.0,-4.358908653259277,0.3020680546760559,0.00075,0.0009299160446971655,304
1228,620000,,,2037,500.0,0.0,,,,,304
1232,620000,,,2037,500.0,0.0,,,,,304
1236,620000,,,2037,500.0,0.0,,,,,304
1240,620000,,,2037,500.0,0.0,,,,,304
1244,630000,31334,-5.792740345001221,2070,500.0,0.0,-9.674631118774414,0.012323365546762943,0.00075,0.0009015307296067476,304
1248,630000,,,2070,500.0,0.0,,,,,304
1252,630000,,,2070,500.0,0.0,,,,,304
1256,630000,,,2070,500.0,0.0,,,,,304
1260,630000,,,2070,500.0,0.0,,,,,304
1264,640000,31834,-5.723594665527344,2103,500.0,0.0,17.614044189453125,0.0025466119404882193,0.00075,0.0008024362614378333,304
1268,640000,,,2103,500.0,0.0,,,,,304
1272,640000,,,2103,500.0,0.0,,,,,304
1276,640000,,,2103,500.0,0.0,,,,,304
1280,640000,,,2103,500.0,0.0,,,,,304
1284,650000,32334,-5.615081787109375,2135,500.0,0.18,-12.630128860473633,0.004212880972772837,0.00075,0.0008467118605040014,304
1288,650000,,,2135,500.0,0.18,,,,,304
1292,650000,,,2135,500.0,0.18,,,,,304
1296,650000,,,2135,500.0,0.18,,,,,304
1300,650000,,,2135,500.0,0.18,,,,,304
1304,660000,32834,-5.275699138641357,2168,500.0,0.18,0.8793970346450806,0.00662577711045742,0.00075,0.0008056468213908374,304
1308,660000,,,2168,500.0,0.18,,,,,304
1312,660000,,,2168,500.0,0.18,,,,,304
1316,660000,,,2168,500.0,0.18,,,,,304
1320,660000,,,2168,500.0,0.18,,,,,304
1324,670000,33334,-5.363105773925781,2202,500.0,0.18,-1.2284002304077148,0.005374687723815441,0.00075,0.0008250330574810505,304
1328,670000,,,2202,500.0,0.18,,,,,304
1332,670000,,,2202,500.0,0.18,,,,,304
1336,670000,,,2202,500.0,0.18,,,,,304
1340,670000,,,2202,500.0,0.18,,,,,304
1344,680000,33834,-5.124711036682129,2235,500.0,0.18,18.21445083618164,0.222023606300354,0.00075,0.000744186865631491,304
1348,680000,,,2235,500.0,0.18,,,,,304
1352,680000,,,2235,500.0,0.18,,,,,304
1356,680000,,,2235,500.0,0.18,,,,,304
1360,680000,,,2235,500.0,0.18,,,,,304
1364,690000,34334,-5.128390312194824,2268,500.0,0.18,-7.248806953430176,0.004725526552647352,0.00075,0.0007240162813104689,304
1368,690000,,,2268,500.0,0.18,,,,,304
1372,690000,,,2268,500.0,0.18,,,,,304
1376,690000,,,2268,500.0,0.18,,,,,304
1380,690000,,,2268,500.0,0.18,,,,,304
1384,700000,34834,-4.803271293640137,2300,500.0,0.0,-7.705026626586914,0.006385132670402527,0.00075,0.000820021377876401,304
1388,700000,,,2300,500.0,0.0,,,,,304
1392,700000,,,2300,500.0,0.0,,,,,304
1396,700000,,,2300,500.0,0.0,,,,,304
1400,700000,,,2300,500.0,0.0,,,,,304
1404,710000,35334,-4.745412349700928,2334,500.0,0.0,-12.540340423583984,0.008415516465902328,0.00075,0.0007189768948592246,304
1408,710000,,,2334,500.0,0.0,,,,,304
1412,710000,,,2334,500.0,0.0,,,,,304
1416,710000,,,2334,500.0,0.0,,,,,304
1420,710000,,,2334,500.0,0.0,,,,,304
1424,720000,35834,-4.738224506378174,2367,500.0,0.0,-2.3038151264190674,0.0029189419001340866,0.00075,0.0006892550736665726,304
1428,720000,,,2367,500.0,0.0,,,,,304
1432,720000,,,2367,500.0,0.0,,,,,304
1436,720000,,,2367,500.0,0.0,,,,,304
1440,720000,,,2367,500.0,0.0,,,,,304
1444,730000,36334,-4.526846885681152,2399,500.0,0.0,2.953535556793213,0.005485661793500185,0.00075,0.0006901328451931477,304
1448,730000,,,2399,500.0,0.0,,,,,304
1452,730000,,,2399,500.0,0.0,,,,,304
1456,730000,,,2399,500.0,0.0,,,,,304
1460,730000,,,2399,500.0,0.0,,,,,304
1464,740000,36834,-4.458354949951172,2431,500.0,0.0,6.866413116455078,0.07013124972581863,0.00075,0.0006588114192709327,304
1468,740000,,,2431,500.0,0.0,,,,,304
1472,740000,,,2431,500.0,0.0,,,,,304
1476,740000,,,2431,500.0,0.0,,,,,304
1480,740000,,,2431,500.0,0.0,,,,,304
1484,750000,37334,-4.394868850708008,2463,500.0,0.0,-6.399827480316162,0.0016805953346192837,0.00075,0.0006133425631560385,304
1488,750000,,,2463,500.0,0.0,,,,,304
1492,750000,,,2463,500.0,0.0,,,,,304
1496,750000,,,2463,500.0,0.0,,,,,304
1500,750000,,,2463,500.0,0.0,,,,,304
1504,760000,37834,-4.19951057434082,2496,500.0,0.0,21.74197769165039,0.00862719863653183,0.00075,0.0006285367417149246,304
1508,760000,,,2496,500.0,0.0,,,,,304
1512,760000,,,2496,500.0,0.0,,,,,304
1516,760000,,,2496,500.0,0.0,,,,,304
1520,760000,,,2496,500.0,0.0,,,,,304
1524,770000,38334,-4.2380900382995605,2529,500.0,0.0,5.986258506774902,0.0021914755925536156,0.00075,0.000703187717590481,304
1528,770000,,,2529,500.0,0.0,,,,,304
1532,770000,,,2529,500.0,0.0,,,,,304
1536,770000,,,2529,500.0,0.0,,,,,304
1540,770000,,,2529,500.0,0.0,,,,,304
1544,780000,38834,-3.9553444385528564,2562,500.0,0.0,-4.596309661865234,0.13223275542259216,0.00075,0.0006525549106299877,304
1548,780000,,,2562,500.0,0.0,,,,,304
1552,780000,,,2562,500.0,0.0,,,,,304
1556,780000,,,2562,500.0,0.0,,,,,304
1560,780000,,,2562,500.0,0.0,,,,,304
1564,790000,39334,-3.9653372764587402,2595,500.0,0.0,-7.051958084106445,0.012512007728219032,0.00075,0.0006597932078875601,304
1568,790000,,,2595,500.0,0.0,,,,,304
1572,790000,,,2595,500.0,0.0,,,,,304
1576,790000,,,2595,500.0,0.0,,,,,304
1580,790000,,,2595,500.0,0.0,,,,,304
1584,800000,39834,-3.843046188354492,2628,500.0,0.0,-2.1587276458740234,0.0026454301550984383,0.00075,0.0005525120650418103,304
1588,800000,,,2628,500.0,0.0,,,,,304
1592,800000,,,2628,500.0,0.0,,,,,304
1596,800000,,,2628,500.0,0.0,,,,,304
1600,800000,,,2628,500.0,0.0,,,,,304
1604,810000,40334,-3.7198352813720703,2660,500.0,0.0,-10.678512573242188,0.004419511184096336,0.00075,0.000595886493101716,304
1608,810000,,,2660,500.0,0.0,,,,,304
1612,810000,,,2660,500.0,0.0,,,,,304
1616,810000,,,2660,500.0,0.0,,,,,304
1620,810000,,,2660,500.0,0.0,,,,,304
1624,820000,40834,-3.7300655841827393,2694,500.0,0.0,5.495577812194824,0.018631527200341225,0.00075,0.0005264259525574744,304
1628,820000,,,2694,500.0,0.0,,,,,304
1632,820000,,,2694,500.0,0.0,,,,,304
1636,820000,,,2694,500.0,0.0,,,,,304
1640,820000,,,2694,500.0,0.0,,,,,304
1644,830000,41334,-3.5694773197174072,2726,500.0,0.0,0.17225122451782227,0.0019459103932604194,0.00075,0.000511188292875886,304
1648,830000,,,2726,500.0,0.0,,,,,304
1652,830000,,,2726,500.0,0.0,,,,,304
1656,830000,,,2726,500.0,0.0,,,,,304
1660,830000,,,2726,500.0,0.0,,,,,304
1664,840000,41834,-3.511406421661377,2759,500.0,0.0,18.310760498046875,0.016387108713388443,0.00075,0.0005569389904849231,304
1668,840000,,,2759,500.0,0.0,,,,,304
1672,840000,,,2759,500.0,0.0,,,,,304
1676,840000,,,2759,500.0,0.0,,,,,304
1680,840000,,,2759,500.0,0.0,,,,,304
1684,850000,42334,-3.4267876148223877,2792,500.0,0.0,7.371183395385742,0.032950058579444885,0.00075,0.0005900764954276383,304
1688,850000,,,2792,500.0,0.0,,,,,304
1692,850000,,,2792,500.0,0.0,,,,,304
1696,850000,,,2792,500.0,0.0,,,,,304
1700,850000,,,2792,500.0,0.0,,,,,304
1704,860000,42834,-3.411874771118164,2824,500.0,5.1,13.749712944030762,0.003601563163101673,0.00075,0.0006425580941140652,304
1708,860000,,,2824,500.0,5.1,,,,,304
1712,860000,,,2824,500.0,5.1,,,,,304
1716,860000,,,2824,500.0,5.1,,,,,304
1720,860000,,,2824,500.0,5.1,,,,,304
1724,870000,43334,-3.435063123703003,2857,500.0,7.14,4.69344425201416,0.03012729622423649,0.00075,0.0006101528415456414,304
1728,870000,,,2857,500.0,7.14,,,,,304
1732,870000,,,2857,500.0,7.14,,,,,304
