train/ent_coef,train/critic_loss,train/ent_coef_loss,train/actor_loss,time/time_elapsed,train/learning_rate,rollout/ep_len_mean,time/total_timesteps,time/fps,train/n_updates,rollout/ep_rew_mean,time/episodes
,,,,473,,500.0,190000,400,,3.5063100400000002,372
,,,,473,,500.0,190000,400,,3.5063100400000002,376
,,,,473,,500.0,190000,400,,3.5063100400000002,380
0.0034618943464010954,1.2495591640472412,5.63101863861084,-16.455875396728516,498,0.00075,500.0,200000,401,9834,3.4177452500000003,384
,,,,498,,500.0,200000,401,,3.4177452500000003,388
,,,,498,,500.0,200000,401,,3.4177452500000003,392
,,,,498,,500.0,200000,401,,3.4177452500000003,396
,,,,498,,500.0,200000,401,,3.4177452500000003,400
0.0031501029152423143,0.03314876928925514,22.200244903564453,-16.412662506103516,522,0.00075,500.0,210000,401,10334,3.3713414000000013,404
,,,,522,,500.0,210000,401,,3.3713414000000013,408
,,,,522,,500.0,210000,401,,3.3713414000000013,412
,,,,522,,500.0,210000,401,,3.3713414000000013,416
,,,,522,,500.0,210000,401,,3.3713414000000013,420
0.003009895095601678,0.026909194886684418,-0.9967465400695801,-16.354827880859375,548,0.00075,500.0,220000,401,10834,3.4617956900000006,424
,,,,548,,500.0,220000,401,,3.4617956900000006,428
,,,,548,,500.0,220000,401,,3.4617956900000006,432
,,,,548,,500.0,220000,401,,3.4617956900000006,436
,,,,548,,500.0,220000,401,,3.4617956900000006,440
0.002992723137140274,0.025681428611278534,-9.257097244262695,-15.759824752807617,574,0.00075,500.0,230000,400,11334,0.63391658,444
,,,,574,,500.0,230000,400,,0.63391658,448
,,,,574,,500.0,230000,400,,0.63391658,452
,,,,574,,500.0,230000,400,,0.63391658,456
,,,,574,,500.0,230000,400,,0.63391658,460
0.0027163235936313868,0.01285416167229414,-2.1781463623046875,-15.495729446411133,600,0.00075,500.0,240000,399,11834,6.764358910000001,464
,,,,600,,500.0,240000,399,,6.764358910000001,468
,,,,600,,500.0,240000,399,,6.764358910000001,472
,,,,600,,500.0,240000,399,,6.764358910000001,476
,,,,600,,500.0,240000,399,,6.764358910000001,480
0.002688659355044365,0.018492422997951508,-16.178817749023438,-15.354150772094727,626,0.00075,500.0,250000,398,12334,9.84547547,484
,,,,626,,500.0,250000,398,,9.84547547,488
,,,,626,,500.0,250000,398,,9.84547547,492
,,,,626,,500.0,250000,398,,9.84547547,496
,,,,626,,500.0,250000,398,,9.84547547,500
0.002548864111304283,0.05285809189081192,-2.5966694355010986,-14.806673049926758,652,0.00075,500.0,260000,398,12834,22.126861159999997,504
,,,,652,,500.0,260000,398,,22.126861159999997,508
,,,,652,,500.0,260000,398,,22.126861159999997,512
,,,,652,,500.0,260000,398,,22.126861159999997,516
,,,,652,,500.0,260000,398,,22.126861159999997,520
0.002668121363967657,0.02599254436790943,24.657743453979492,-14.465790748596191,677,0.00075,500.0,270000,398,13334,21.899156249999997,524
,,,,677,,500.0,270000,398,,21.899156249999997,528
,,,,677,,500.0,270000,398,,21.899156249999997,532
,,,,677,,500.0,270000,398,,21.899156249999997,536
,,,,677,,500.0,270000,398,,21.899156249999997,540
0.0027759119402617216,0.02433697134256363,18.3150577545166,-14.286332130432129,702,0.00075,500.0,280000,398,13834,26.977315630000003,544
,,,,702,,500.0,280000,398,,26.977315630000003,548
,,,,702,,500.0,280000,398,,26.977315630000003,552
,,,,702,,500.0,280000,398,,26.977315630000003,556
,,,,702,,500.0,280000,398,,26.977315630000003,560
0.0026990189217031,1.4803961515426636,18.823204040527344,-13.988504409790039,729,0.00075,500.0,290000,397,14334,20.61715803,564
,,,,729,,500.0,290000,397,,20.61715803,568
,,,,729,,500.0,290000,397,,20.61715803,572
,,,,729,,500.0,290000,397,,20.61715803,576
,,,,729,,500.0,290000,397,,20.61715803,580
0.0025548180565238,0.02260790392756462,-5.441712379455566,-13.622993469238281,754,0.00075,500.0,300000,397,14834,18.002052829999997,584
,,,,754,,500.0,300000,397,,18.002052829999997,588
,,,,754,,500.0,300000,397,,18.002052829999997,592
,,,,754,,500.0,300000,397,,18.002052829999997,596
,,,,754,,500.0,300000,397,,18.002052829999997,600
0.002559764077886939,0.013550588861107826,1.2593977451324463,-13.389707565307617,779,0.00075,500.0,310000,397,15334,5.920571760000001,604
,,,,779,,500.0,310000,397,,5.920571760000001,608
,,,,779,,500.0,310000,397,,5.920571760000001,612
,,,,779,,500.0,310000,397,,5.920571760000001,616
,,,,779,,500.0,310000,397,,5.920571760000001,620
0.002719977404922247,0.038976214826107025,3.4733338356018066,-13.378474235534668,804,0.00075,500.0,320000,397,15834,13.669985840000002,624
,,,,804,,500.0,320000,397,,13.669985840000002,628
,,,,804,,500.0,320000,397,,13.669985840000002,632
,,,,804,,500.0,320000,397,,13.669985840000002,636
,,,,804,,500.0,320000,397,,13.669985840000002,640
0.0024335887283086777,0.03455912321805954,0.49633336067199707,-13.00368881225586,830,0.00075,500.0,330000,397,16334,10.753688430000002,644
,,,,830,,500.0,330000,397,,10.753688430000002,648
,,,,830,,500.0,330000,397,,10.753688430000002,652
,,,,830,,500.0,330000,397,,10.753688430000002,656
,,,,830,,500.0,330000,397,,10.753688430000002,660
0.0026964398566633463,0.01736930012702942,-10.498781204223633,-12.701713562011719,855,0.00075,500.0,340000,397,16834,10.708856830000002,664
,,,,855,,500.0,340000,397,,10.708856830000002,668
,,,,855,,500.0,340000,397,,10.708856830000002,672
,,,,855,,500.0,340000,397,,10.708856830000002,676
,,,,855,,500.0,340000,397,,10.708856830000002,680
0.002479000249877572,0.01666230708360672,2.7528531551361084,-12.553287506103516,883,0.00075,500.0,350000,396,17334,10.453034539999999,684
,,,,883,,500.0,350000,396,,10.453034539999999,688
,,,,883,,500.0,350000,396,,10.453034539999999,692
,,,,883,,500.0,350000,396,,10.453034539999999,696
,,,,883,,500.0,350000,396,,10.453034539999999,700
0.0025371890515089035,0.03619552031159401,-1.0790753364562988,-12.254295349121094,909,0.00075,500.0,360000,396,17834,10.30518098,704
,,,,909,,500.0,360000,396,,10.30518098,708
,,,,909,,500.0,360000,396,,10.30518098,712
,,,,909,,500.0,360000,396,,10.30518098,716
,,,,909,,500.0,360000,396,,10.30518098,720
0.002588840201497078,1.0111143589019775,-1.8378636837005615,-12.090391159057617,935,0.00075,500.0,370000,395,18334,4.327345229999999,724
,,,,935,,500.0,370000,395,,4.327345229999999,728
,,,,935,,500.0,370000,395,,4.327345229999999,732
,,,,935,,500.0,370000,395,,4.327345229999999,736
,,,,935,,500.0,370000,395,,4.327345229999999,740
0.002494966145604849,0.05171051621437073,-1.8032760620117188,-11.928874969482422,961,0.00075,500.0,380000,395,18834,2.9861269299999997,744
,,,,961,,500.0,380000,395,,2.9861269299999997,748
,,,,961,,500.0,380000,395,,2.9861269299999997,752
,,,,961,,500.0,380000,395,,2.9861269299999997,756
,,,,961,,500.0,380000,395,,2.9861269299999997,760
0.002575299236923456,0.016063999384641647,-8.798213958740234,-11.444766998291016,987,0.00075,500.0,390000,395,19334,7.456997490000001,764
,,,,987,,500.0,390000,395,,7.456997490000001,768
,,,,987,,500.0,390000,395,,7.456997490000001,772
,,,,987,,500.0,390000,395,,7.456997490000001,776
,,,,987,,500.0,390000,394,,7.456997490000001,780
0.0025948858819901943,0.01641295664012432,6.917062759399414,-11.295019149780273,1013,0.00075,500.0,400000,394,19834,12.974944289999998,784
,,,,1013,,500.0,400000,394,,12.974944289999998,788
,,,,1013,,500.0,400000,394,,12.974944289999998,792
,,,,1013,,500.0,400000,394,,12.974944289999998,796
,,,,1013,,500.0,400000,394,,12.974944289999998,800
0.0022263519931584597,0.99159836769104,-0.749835729598999,-11.30978012084961,1040,0.00075,500.0,410000,394,20334,15.972184809999996,804
,,,,1040,,500.0,410000,394,,15.972184809999996,808
,,,,1040,,500.0,410000,394,,15.972184809999996,812
,,,,1040,,500.0,410000,394,,15.972184809999996,816
,,,,1040,,500.0,410000,394,,15.972184809999996,820
0.0023527133744210005,0.0582314133644104,-9.071949005126953,-11.459163665771484,1066,0.00075,500.0,420000,393,20834,15.30953063,824
,,,,1066,,500.0,420000,393,,15.30953063,828
,,,,1066,,500.0,420000,393,,15.30953063,832
,,,,1066,,500.0,420000,393,,15.30953063,836
,,,,1066,,500.0,420000,393,,15.30953063,840
0.002217188011854887,0.031233377754688263,-1.4869651794433594,-10.869482040405273,1093,0.00075,500.0,430000,393,21334,14.831169950000001,844
,,,,1093,,500.0,430000,393,,14.831169950000001,848
,,,,1093,,500.0,430000,393,,14.831169950000001,852
,,,,1093,,500.0,430000,393,,14.831169950000001,856
,,,,1093,,500.0,430000,393,,14.831169950000001,860
0.002338710706681013,0.6882404088973999,-3.9299092292785645,-10.724355697631836,1120,0.00075,500.0,440000,392,21834,10.686841489999999,864
,,,,1120,,500.0,440000,392,,10.686841489999999,868
,,,,1120,,500.0,440000,392,,10.686841489999999,872
,,,,1120,,500.0,440000,392,,10.686841489999999,876
,,,,1120,,500.0,440000,392,,10.686841489999999,880
0.0021820571273565292,0.08384981006383896,-0.3993098735809326,-10.845860481262207,1146,0.00075,500.0,450000,392,22334,10.277990110000001,884
,,,,1146,,500.0,450000,392,,10.277990110000001,888
,,,,1146,,500.0,450000,392,,10.277990110000001,892
,,,,1146,,500.0,450000,392,,10.277990110000001,896
,,,,1146,,500.0,450000,392,,10.277990110000001,900
0.002198221394792199,0.7758750915527344,-3.497105121612549,-10.207426071166992,1172,0.00075,500.0,460000,392,22834,13.695644,904
,,,,1172,,500.0,460000,392,,13.695644,908
,,,,1172,,500.0,460000,392,,13.695644,912
,,,,1172,,500.0,460000,392,,13.695644,916
,,,,1172,,500.0,460000,392,,13.695644,920
0.0023134155198931694,0.03758366405963898,1.3901996612548828,-10.432517051696777,1199,0.00075,500.0,470000,391,23334,16.758571939999996,924
,,,,1199,,500.0,470000,391,,16.758571939999996,928
,,,,1199,,500.0,470000,391,,16.758571939999996,932
,,,,1199,,500.0,470000,391,,16.758571939999996,936
,,,,1199,,500.0,470000,391,,16.758571939999996,940
0.0026154150255024433,0.8252388834953308,2.902414321899414,-9.974395751953125,1225,0.00075,500.0,480000,391,23834,17.04014965,944
,,,,1225,,500.0,480000,391,,17.04014965,948
,,,,1225,,500.0,480000,391,,17.04014965,952
,,,,1225,,500.0,480000,391,,17.04014965,956
,,,,1225,,500.0,480000,391,,17.04014965,960
0.0024194750003516674,1.6851239204406738,-1.109700322151184,-9.812512397766113,1250,0.00075,500.0,490000,391,24334,16.93767493,964
,,,,1250,,500.0,490000,391,,16.93767493,968
,,,,1250,,500.0,490000,391,,16.93767493,972
,,,,1250,,500.0,490000,391,,16.93767493,976
,,,,1250,,500.0,490000,391,,16.93767493,980
0.00269218604080379,0.755405068397522,-1.8605574369430542,-10.191028594970703,1277,0.00075,500.0,500000,391,24834,14.725043530000002,984
,,,,1277,,500.0,500000,391,,14.725043530000002,988
,,,,1277,,500.0,500000,391,,14.725043530000002,992
,,,,1277,,500.0,500000,391,,14.725043530000002,996
,,,,1277,,500.0,500000,391,,14.725043530000002,1000
0.0027218847535550594,0.030413338914513588,6.687158584594727,-9.707265853881836,1303,0.00075,500.0,510000,391,25334,13.65744868,1004
,,,,1303,,500.0,510000,391,,13.65744868,1008
,,,,1303,,500.0,510000,391,,13.65744868,1012
,,,,1303,,500.0,510000,391,,13.65744868,1016
,,,,1303,,500.0,510000,391,,13.65744868,1020
0.002827506512403488,1.4776880741119385,0.5658303499221802,-10.011492729187012,1329,0.00075,500.0,520000,391,25834,18.169523740000002,1024
,,,,1329,,500.0,520000,391,,18.169523740000002,1028
,,,,1329,,500.0,520000,391,,18.169523740000002,1032
,,,,1329,,500.0,520000,391,,18.169523740000002,1036
,,,,1329,,500.0,520000,391,,18.169523740000002,1040
0.002765681827440858,0.027353432029485703,-4.897845268249512,-9.425790786743164,1356,0.00075,500.0,530000,390,26334,27.770629040000003,1044
,,,,1356,,500.0,530000,390,,27.770629040000003,1048
,,,,1356,,500.0,530000,390,,27.770629040000003,1052
,,,,1356,,500.0,530000,390,,27.770629040000003,1056
,,,,1356,,500.0,530000,390,,27.770629040000003,1060
0.0031163482926785946,5.716769218444824,6.7903571128845215,-9.808547973632812,1381,0.00075,500.0,540000,390,26834,52.285914819999995,1064
,,,,1381,,500.0,540000,390,,52.285914819999995,1068
,,,,1381,,500.0,540000,390,,52.285914819999995,1072
,,,,1381,,500.0,540000,390,,52.285914819999995,1076
,,,,1381,,500.0,540000,390,,52.285914819999995,1080
0.0029562381096184254,0.04553871229290962,-5.074013710021973,-9.438474655151367,1407,0.00075,500.0,550000,390,27334,54.02013825000001,1084
,,,,1407,,500.0,550000,390,,54.02013825000001,1088
,,,,1407,,500.0,550000,390,,54.02013825000001,1092
,,,,1407,,500.0,550000,390,,54.02013825000001,1096
,,,,1407,,500.0,550000,390,,54.02013825000001,1100
0.0031911677215248346,0.03574647009372711,-11.47868537902832,-9.325754165649414,1433,0.00075,500.0,560000,390,27834,66.46320356,1104
,,,,1433,,500.0,560000,390,,66.46320356,1108
,,,,1433,,500.0,560000,390,,66.46320356,1112
,,,,1433,,500.0,560000,390,,66.46320356,1116
,,,,1433,,500.0,560000,390,,66.46320356,1120
0.0031143457163125277,0.06479223817586899,-4.311417102813721,-10.3716402053833,1460,0.00075,500.0,570000,390,28334,81.21848374999999,1124
,,,,1460,,500.0,570000,390,,81.21848374999999,1128
,,,,1460,,500.0,570000,390,,81.21848374999999,1132
,,,,1460,,500.0,570000,390,,81.21848374999999,1136
,,,,1460,,500.0,570000,390,,81.21848374999999,1140
0.003509820904582739,0.05132950469851494,8.93328857421875,-9.521198272705078,1485,0.00075,500.0,580000,390,28834,77.05859173,1144
,,,,1485,,500.0,580000,390,,77.05859173,1148
,,,,1485,,500.0,580000,390,,77.05859173,1152
,,,,1485,,500.0,580000,390,,77.05859173,1156
,,,,1485,,500.0,580000,390,,77.05859173,1160
0.0036281778011471033,0.26911661028862,-0.04407161474227905,-9.848772048950195,1510,0.00075,500.0,590000,390,29334,63.138618900000004,1164
,,,,1510,,500.0,590000,390,,63.138618900000004,1168
,,,,1510,,500.0,590000,390,,63.138618900000004,1172
,,,,1510,,500.0,590000,390,,63.138618900000004,1176
,,,,1510,,500.0,590000,390,,63.138618900000004,1180
0.003288939129561186,0.038212474435567856,-8.37977409362793,-9.494707107543945,1535,0.00075,500.0,600000,390,29834,67.93013588999999,1184
,,,,1535,,500.0,600000,390,,67.93013588999999,1188
,,,,1535,,500.0,600000,390,,67.93013588999999,1192
,,,,1535,,500.0,600000,390,,67.93013588999999,1196
,,,,1535,,500.0,600000,390,,67.93013588999999,1200
0.003515735501423478,0.2156693935394287,3.564366102218628,-9.492570877075195,1560,0.00075,500.0,610000,390,30334,50.181539410000006,1204
,,,,1560,,500.0,610000,390,,50.181539410000006,1208
,,,,1560,,500.0,610000,390,,50.181539410000006,1212
,,,,1560,,500.0,610000,390,,50.181539410000006,1216
,,,,1560,,500.0,610000,390,,50.181539410000006,1220
0.0036538993008434772,1.0251222848892212,5.060868263244629,-9.375923156738281,1586,0.00075,500.0,620000,390,30834,36.572736330000005,1224
,,,,1586,,500.0,620000,390,,36.572736330000005,1228
,,,,1586,,500.0,620000,390,,36.572736330000005,1232
,,,,1586,,500.0,620000,390,,36.572736330000005,1236
,,,,1586,,500.0,620000,390,,36.572736330000005,1240
0.0039314148016273975,0.06127423420548439,-5.443578243255615,-9.702373504638672,1612,0.00075,500.0,630000,390,31334,47.30037898,1244
,,,,1612,,500.0,630000,390,,47.30037898,1248
,,,,1612,,500.0,630000,390,,47.30037898,1252
,,,,1612,,500.0,630000,390,,47.30037898,1256
,,,,1612,,500.0,630000,390,,47.30037898,1260
0.0037834576796740294,0.09279130399227142,1.779439926147461,-9.118721008300781,1637,0.00075,500.0,640000,390,31834,37.06098009,1264
,,,,1637,,500.0,640000,390,,37.06098009,1268
,,,,1637,,500.0,640000,390,,37.06098009,1272
,,,,1637,,500.0,640000,390,,37.06098009,1276
,,,,1637,,500.0,640000,390,,37.06098009,1280
0.0036466706078499556,0.055885523557662964,-0.8824357986450195,-10.651725769042969,1663,0.00075,500.0,650000,390,32334,35.66595246,1284
,,,,1663,,500.0,650000,390,,35.66595246,1288
,,,,1663,,500.0,650000,390,,35.66595246,1292
,,,,1663,,500.0,650000,390,,35.66595246,1296
,,,,1663,,500.0,650000,390,,35.66595246,1300
0.003829970955848694,0.093161940574646,-1.8268181085586548,-10.068275451660156,1689,0.00075,500.0,660000,390,32834,43.88500187999999,1304
,,,,1689,,500.0,660000,390,,43.88500187999999,1308
,,,,1689,,500.0,660000,390,,43.88500187999999,1312
,,,,1689,,500.0,660000,390,,43.88500187999999,1316
,,,,1689,,500.0,660000,390,,43.88500187999999,1320
0.003909190651029348,0.08255585283041,9.173798561096191,-9.501667976379395,1714,0.00075,500.0,670000,390,33334,34.44358636,1324
,,,,1714,,500.0,670000,390,,34.44358636,1328
,,,,1714,,500.0,670000,390,,34.44358636,1332
,,,,1714,,500.0,670000,390,,34.44358636,1336
,,,,1714,,500.0,670000,390,,34.44358636,1340
0.0042886012233793736,1.0139527320861816,-0.5223597288131714,-10.728391647338867,1742,0.00075,500.0,680000,390,33834,44.378088420000005,1344
,,,,1742,,500.0,680000,390,,44.378088420000005,1348
,,,,1742,,500.0,680000,390,,44.378088420000005,1352
,,,,1742,,500.0,680000,390,,44.378088420000005,1356
,,,,1742,,500.0,680000,390,,44.378088420000005,1360
0.00448250537738204,0.1251726597547531,-7.110692501068115,-9.863523483276367,1769,0.00075,500.0,690000,390,34334,96.97067704999999,1364
,,,,1769,,500.0,690000,390,,96.97067704999999,1368
,,,,1769,,500.0,690000,390,,96.97067704999999,1372
,,,,1769,,500.0,690000,390,,96.97067704999999,1376
,,,,1769,,500.0,690000,390,,96.97067704999999,1380
0.004743661731481552,0.1267538219690323,-1.4827311038970947,-10.924747467041016,1796,0.00075,500.0,700000,389,34834,103.54585767,1384
,,,,1796,,500.0,700000,389,,103.54585767,1388
,,,,1796,,500.0,700000,389,,103.54585767,1392
,,,,1797,,500.0,700000,389,,103.54585767,1396
,,,,1797,,500.0,700000,389,,103.54585767,1400
0.004715587943792343,0.11555042862892151,-3.065216541290283,-9.919820785522461,1824,0.00075,500.0,710000,389,35334,115.08166400000002,1404
,,,,1824,,500.0,710000,389,,115.08166400000002,1408
,,,,1824,,500.0,710000,389,,115.08166400000002,1412
,,,,1824,,500.0,710000,389,,115.08166400000002,1416
,,,,1824,,500.0,710000,389,,115.08166400000002,1420
0.004797267261892557,0.17563337087631226,5.870055198669434,-10.547630310058594,1852,0.00075,500.0,720000,388,35834,134.31181123000002,1424
,,,,1852,,500.0,720000,388,,134.31181123000002,1428
,,,,1852,,500.0,720000,388,,134.31181123000002,1432
,,,,1852,,500.0,720000,388,,134.31181123000002,1436
,,,,1852,,500.0,720000,388,,134.31181123000002,1440
0.004731138236820698,0.12188904732465744,0.2553926706314087,-10.486528396606445,1877,0.00075,500.0,730000,388,36334,110.72699202000001,1444
,,,,1877,,500.0,730000,388,,110.72699202000001,1448
,,,,1877,,500.0,730000,388,,110.72699202000001,1452
,,,,1877,,500.0,730000,388,,110.72699202000001,1456
,,,,1877,,500.0,730000,388,,110.72699202000001,1460
0.004284595139324665,0.6845863461494446,8.056073188781738,-10.886670112609863,1905,0.00075,500.0,740000,388,36834,107.37302962,1464
,,,,1905,,500.0,740000,388,,107.37302962,1468
,,,,1905,,500.0,740000,388,,107.37302962,1472
,,,,1905,,500.0,740000,388,,107.37302962,1476
,,,,1905,,500.0,740000,388,,107.37302962,1480
0.004893200937658548,0.15727877616882324,6.712827682495117,-10.476755142211914,1932,0.00075,500.0,750000,388,37334,137.73276337000001,1484
,,,,1932,,500.0,750000,388,,137.73276337000001,1488
,,,,1932,,500.0,750000,388,,137.73276337000001,1492
,,,,1932,,500.0,750000,388,,137.73276337000001,1496
,,,,1932,,500.0,750000,388,,137.73276337000001,1500
0.004744150210171938,0.376143217086792,-1.9704935550689697,-11.04986572265625,1958,0.00075,500.0,760000,387,37834,155.22664372999998,1504
,,,,1958,,500.0,760000,387,,155.22664372999998,1508
,,,,1958,,500.0,760000,387,,155.22664372999998,1512
,,,,1958,,500.0,760000,387,,155.22664372999998,1516
,,,,1958,,500.0,760000,387,,155.22664372999998,1520
0.005317811854183674,0.19328206777572632,-1.0658409595489502,-13.511541366577148,1984,0.00075,500.0,770000,388,38334,194.91269855000002,1524
,,,,1984,,500.0,770000,388,,194.91269855000002,1528
,,,,1984,,500.0,770000,388,,194.91269855000002,1532
,,,,1984,,500.0,770000,388,,194.91269855000002,1536
,,,,1984,,500.0,770000,388,,194.91269855000002,1540
0.005427052266895771,0.6479871273040771,8.202543258666992,-13.0100736618042,2010,0.00075,500.0,780000,387,38834,218.98950229,1544
,,,,2010,,500.0,780000,387,,218.98950229,1548
,,,,2010,,500.0,780000,387,,218.98950229,1552
,,,,2010,,500.0,780000,387,,218.98950229,1556
,,,,2010,,500.0,780000,387,,218.98950229,1560
0.005471599753946066,0.23082950711250305,7.132196426391602,-12.328034400939941,2036,0.00075,500.0,790000,387,39334,257.03406586000006,1564
,,,,2036,,500.0,790000,387,,257.03406586000006,1568
,,,,2036,,500.0,790000,387,,257.03406586000006,1572
,,,,2036,,500.0,790000,387,,257.03406586000006,1576
,,,,2036,,500.0,790000,387,,257.03406586000006,1580
