time/time_elapsed,train/critic_loss,time/episodes,time/total_timesteps,rollout/ep_len_mean,train/n_updates,train/learning_rate,train/actor_loss,train/ent_coef_loss,rollout/ep_rew_mean,time/fps,train/ent_coef
2560,,1512,760000,500.0,,,,,41.07700510000001,296,
2560,,1516,760000,500.0,,,,,41.07700510000001,296,
2560,,1520,760000,500.0,,,,,41.07700510000001,296,
2594,0.13362425565719604,1524,770000,500.0,38334,0.00075,-5.648244380950928,0.04342389106750488,52.20413484999999,296,0.0017986656166613102
2594,,1528,770000,500.0,,,,,52.20413484999999,296,
2594,,1532,770000,500.0,,,,,52.20413484999999,296,
2594,,1536,770000,500.0,,,,,52.20413484999999,296,
2594,,1540,770000,500.0,,,,,52.20413484999999,296,
2627,0.20177751779556274,1544,780000,500.0,38834,0.00075,-5.909958839416504,4.372997283935547,63.99769878,296,0.001794384908862412
2627,,1548,780000,500.0,,,,,63.99769878,296,
2627,,1552,780000,500.0,,,,,63.99769878,296,
2627,,1556,780000,500.0,,,,,63.99769878,296,
2627,,1560,780000,500.0,,,,,63.99769878,296,
2661,0.02107107639312744,1564,790000,500.0,39334,0.00075,-5.749017715454102,25.433935165405273,67.69665879,296,0.0018411336932331324
2661,,1568,790000,500.0,,,,,67.69665879,296,
2661,,1572,790000,500.0,,,,,67.69665879,296,
2661,,1576,790000,500.0,,,,,67.69665879,296,
2661,,1580,790000,500.0,,,,,67.69665879,296,
2694,0.037418559193611145,1584,800000,500.0,39834,0.00075,-5.33847713470459,-1.8105206489562988,67.96494154000001,296,0.0019424449419602752
2694,,1588,800000,500.0,,,,,67.96494154000001,296,
2694,,1592,800000,500.0,,,,,67.96494154000001,296,
2694,,1596,800000,500.0,,,,,67.96494154000001,296,
2694,,1600,800000,500.0,,,,,67.96494154000001,296,
2727,0.12200003117322922,1604,810000,500.0,40334,0.00075,-5.3399457931518555,-7.158369064331055,65.54789729,296,0.002033031079918146
2727,,1608,810000,500.0,,,,,65.54789729,296,
2727,,1612,810000,500.0,,,,,65.54789729,296,
2727,,1616,810000,500.0,,,,,65.54789729,296,
2727,,1620,810000,500.0,,,,,65.54789729,296,
2761,0.028696926310658455,1624,820000,500.0,40834,0.00075,-6.802931785583496,-2.9930596351623535,63.18104697,296,0.0021525740157812834
2761,,1628,820000,500.0,,,,,63.18104697,296,
2761,,1632,820000,500.0,,,,,63.18104697,296,
2761,,1636,820000,500.0,,,,,63.18104697,296,
2761,,1640,820000,500.0,,,,,63.18104697,296,
2794,0.040863290429115295,1644,830000,500.0,41334,0.00075,-6.454911231994629,-2.8236968517303467,63.975765380000006,296,0.0023542912676930428
2794,,1648,830000,500.0,,,,,63.975765380000006,296,
2794,,1652,830000,500.0,,,,,63.975765380000006,296,
2794,,1656,830000,500.0,,,,,63.975765380000006,296,
2794,,1660,830000,500.0,,,,,63.975765380000006,296,
2828,0.1759146749973297,1664,840000,500.0,41834,0.00075,-6.414506912231445,-0.8385541439056396,61.482028220000004,296,0.0024612152483314276
2828,,1668,840000,500.0,,,,,61.482028220000004,296,
2828,,1672,840000,500.0,,,,,61.482028220000004,296,
2828,,1676,840000,500.0,,,,,61.482028220000004,296,
2828,,1680,840000,500.0,,,,,61.482028220000004,296,
2863,0.16436129808425903,1684,850000,500.0,42334,0.00075,-6.392988204956055,2.1859569549560547,63.48944558,296,0.0025624679401516914
2863,,1688,850000,500.0,,,,,63.48944558,296,
2863,,1692,850000,500.0,,,,,63.48944558,296,
2863,,1696,850000,500.0,,,,,63.48944558,296,
2863,,1700,850000,500.0,,,,,63.48944558,296,
2897,0.18222150206565857,1704,860000,500.0,42834,0.00075,-6.3354620933532715,-4.672665596008301,69.5617517,296,0.0024767802096903324
2897,,1708,860000,500.0,,,,,69.5617517,296,
2897,,1712,860000,500.0,,,,,69.5617517,296,
2897,,1716,860000,500.0,,,,,69.5617517,296,
2897,,1720,860000,500.0,,,,,69.5617517,296,
2930,0.07022453844547272,1724,870000,500.0,43334,0.00075,-7.263334274291992,1.2240108251571655,72.38185013,296,0.002618434838950634
2930,,1728,870000,500.0,,,,,72.38185013,296,
2930,,1732,870000,500.0,,,,,72.38185013,296,
2930,,1736,870000,500.0,,,,,72.38185013,296,
2930,,1740,870000,500.0,,,,,72.38185013,296,
2964,0.14604158699512482,1744,880000,500.0,43834,0.00075,-6.473786354064941,4.708383560180664,68.93205875000001,296,0.0027990166563540697
2964,,1748,880000,500.0,,,,,68.93205875000001,296,
2964,,1752,880000,500.0,,,,,68.93205875000001,296,
2964,,1756,880000,500.0,,,,,68.93205875000001,296,
2964,,1760,880000,500.0,,,,,68.93205875000001,296,
2997,0.06704304367303848,1764,890000,500.0,44334,0.00075,-7.112177848815918,2.4755945205688477,73.34533267,296,0.0028087275568395853
2997,,1768,890000,500.0,,,,,73.34533267,296,
2997,,1772,890000,500.0,,,,,73.34533267,296,
2997,,1776,890000,500.0,,,,,73.34533267,296,
2997,,1780,890000,500.0,,,,,73.34533267,296,
3031,0.2970876097679138,1784,900000,500.0,44834,0.00075,-6.9552812576293945,8.57670783996582,84.22825328,296,0.002816199790686369
3031,,1788,900000,500.0,,,,,84.22825328,296,
3031,,1792,900000,500.0,,,,,84.22825328,296,
3031,,1796,900000,500.0,,,,,84.22825328,296,
3031,,1800,900000,500.0,,,,,84.22825328,296,
3064,0.2155563235282898,1804,910000,500.0,45334,0.00075,-7.267458915710449,4.275237560272217,105.46733667000002,296,0.0032173774670809507
3064,,1808,910000,500.0,,,,,105.46733667000002,296,
3064,,1812,910000,500.0,,,,,105.46733667000002,296,
3064,,1816,910000,500.0,,,,,105.46733667000002,296,
3065,,1820,910000,500.0,,,,,105.46733667000002,296,
3098,0.20266485214233398,1824,920000,500.0,45834,0.00075,-7.451761245727539,9.183745384216309,105.78509065,296,0.0030232062563300133
3098,,1828,920000,500.0,,,,,105.78509065,296,
3098,,1832,920000,500.0,,,,,105.78509065,296,
3098,,1836,920000,500.0,,,,,105.78509065,296,
3098,,1840,920000,500.0,,,,,105.78509065,296,
3131,1.8765650987625122,1844,930000,500.0,46334,0.00075,-8.535179138183594,6.475183486938477,111.11626471,296,0.0030753237660974264
3131,,1848,930000,500.0,,,,,111.11626471,296,
3131,,1852,930000,500.0,,,,,111.11626471,296,
3131,,1856,930000,500.0,,,,,111.11626471,296,
3131,,1860,930000,500.0,,,,,111.11626471,296,
3165,0.6917299032211304,1864,940000,500.0,46834,0.00075,-8.346654891967773,-0.9031071662902832,108.62033952999998,296,0.0033540651202201843
3165,,1868,940000,500.0,,,,,108.62033952999998,296,
3165,,1872,940000,500.0,,,,,108.62033952999998,296,
3165,,1876,940000,500.0,,,,,108.62033952999998,296,
3165,,1880,940000,500.0,,,,,108.62033952999998,296,
3198,0.192775160074234,1884,950000,500.0,47334,0.00075,-8.16274356842041,-5.920011043548584,104.01123879000001,296,0.003298549447208643
3198,,1888,950000,500.0,,,,,104.01123879000001,296,
3198,,1892,950000,500.0,,,,,104.01123879000001,296,
3198,,1896,950000,500.0,,,,,104.01123879000001,296,
3198,,1900,950000,500.0,,,,,104.01123879000001,296,
3232,0.10518324375152588,1904,960000,500.0,47834,0.00075,-7.36691427230835,-0.23649382591247559,88.61776809999999,297,0.0037931487895548344
3232,,1908,960000,500.0,,,,,88.61776809999999,297,
3232,,1912,960000,500.0,,,,,88.61776809999999,297,
3232,,1916,960000,500.0,,,,,88.61776809999999,297,
3232,,1920,960000,500.0,,,,,88.61776809999999,297,
3264,0.15601779520511627,1924,970000,500.0,48334,0.00075,-8.814075469970703,0.3218448758125305,101.66915148999996,297,0.004310451913625002
3264,,1928,970000,500.0,,,,,101.66915148999996,297,
3264,,1932,970000,500.0,,,,,101.66915148999996,297,
3264,,1936,970000,500.0,,,,,101.66915148999996,297,
3264,,1940,970000,500.0,,,,,101.66915148999996,297,
3298,0.17250940203666687,1944,980000,500.0,48834,0.00075,-9.757149696350098,-0.2837499976158142,122.79522537999998,297,0.0037553608417510986
3298,,1948,980000,500.0,,,,,122.79522537999998,297,
3298,,1952,980000,500.0,,,,,122.79522537999998,297,
3298,,1956,980000,500.0,,,,,122.79522537999998,297,
3298,,1960,980000,500.0,,,,,122.79522537999998,297,
3331,0.20869210362434387,1964,990000,500.0,49334,0.00075,-10.347831726074219,-4.162580966949463,139.12043367,297,0.0039181276224553585
3331,,1968,990000,500.0,,,,,139.12043367,297,
3331,,1972,990000,500.0,,,,,139.12043367,297,
3331,,1976,990000,500.0,,,,,139.12043367,297,
3331,,1980,990000,500.0,,,,,139.12043367,297,
3365,0.8990874290466309,1984,1000000,500.0,49834,0.00075,-10.717340469360352,3.854396343231201,142.00795449999998,297,0.004325531888753176
3365,,1988,1000000,500.0,,,,,142.00795449999998,297,
3365,,1992,1000000,500.0,,,,,142.00795449999998,297,
3365,,1996,1000000,500.0,,,,,142.00795449999998,297,
3365,,2000,1000000,500.0,,,,,142.00795449999998,297,
