train/actor_loss,train/ent_coef_loss,time/fps,rollout/ep_len_mean,rollout/ep_rew_mean,time/total_timesteps,train/ent_coef,time/episodes,time/time_elapsed,train/n_updates,train/learning_rate,train/critic_loss
-21.132827758789062,-39.68239212036133,398,500.0,0.0,100000,0.02727387100458145,184,251,4834,0.00075,0.036137085407972336
,,398,500.0,0.0,100000,,188,251,,,
,,398,500.0,0.0,100000,,192,251,,,
,,398,500.0,0.0,100000,,196,251,,,
,,398,500.0,0.0,100000,,200,251,,,
-20.51232147216797,-37.481201171875,397,500.0,0.0,110000,0.019153965637087822,204,276,5334,0.00075,0.08526451885700226
,,397,500.0,0.0,110000,,208,276,,,
,,397,500.0,0.0,110000,,212,276,,,
,,397,500.0,0.0,110000,,216,276,,,
,,397,500.0,0.0,110000,,220,276,,,
-20.308589935302734,-38.909339904785156,396,500.0,0.0,120000,0.013677500188350677,224,302,5834,0.00075,0.043081775307655334
,,396,500.0,0.0,120000,,228,302,,,
,,396,500.0,0.0,120000,,232,302,,,
,,396,500.0,0.0,120000,,236,302,,,
,,396,500.0,0.0,120000,,240,302,,,
-19.613540649414062,-38.214805603027344,396,500.0,0.0,130000,0.009988185949623585,244,328,6334,0.00075,0.03880526125431061
,,396,500.0,0.0,130000,,248,328,,,
,,396,500.0,0.0,130000,,252,328,,,
,,396,500.0,0.0,130000,,256,328,,,
,,396,500.0,0.0,130000,,260,328,,,
-18.942628860473633,-34.24314498901367,396,500.0,0.0,140000,0.0074858046136796474,264,353,6834,0.00075,0.5249999761581421
,,396,500.0,0.0,140000,,268,353,,,
,,396,500.0,0.0,140000,,272,353,,,
,,396,500.0,0.0,140000,,276,353,,,
,,396,500.0,0.0,140000,,280,353,,,
-18.668781280517578,-34.680694580078125,394,500.0,0.0,150000,0.005719061940908432,284,380,7334,0.00075,0.022846795618534088
,,394,500.0,0.0,150000,,288,380,,,
,,394,500.0,0.0,150000,,292,380,,,
,,394,500.0,0.0,150000,,296,380,,,
,,394,500.0,0.0,150000,,300,380,,,
-18.093196868896484,-10.42483901977539,392,500.0,0.0,160000,0.004527590703219175,304,407,7834,0.00075,0.03532140702009201
,,392,500.0,0.0,160000,,308,407,,,
,,392,500.0,0.0,160000,,312,407,,,
,,392,500.0,0.0,160000,,316,407,,,
,,392,500.0,0.0,160000,,320,407,,,
-17.51904296875,-22.510007858276367,392,500.0,0.0,170000,0.003764395136386156,324,433,8334,0.00075,0.03431688994169235
,,392,500.0,0.0,170000,,328,433,,,
,,392,500.0,0.0,170000,,332,433,,,
,,392,500.0,0.0,170000,,336,433,,,
,,392,500.0,0.0,170000,,340,433,,,
-17.151403427124023,6.280507564544678,391,500.0,0.0,180000,0.0034497478045523167,344,459,8834,0.00075,0.029541224241256714
,,391,500.0,0.0,180000,,348,459,,,
,,391,500.0,0.0,180000,,352,459,,,
,,391,500.0,0.0,180000,,356,459,,,
,,391,500.0,0.0,180000,,360,459,,,
-16.87581443786621,-9.600030899047852,391,500.0,0.0,190000,0.0031549357809126377,364,485,9334,0.00075,0.037324458360672
,,391,500.0,0.0,190000,,368,485,,,
,,391,500.0,0.0,190000,,372,485,,,
,,391,500.0,0.0,190000,,376,485,,,
,,391,500.0,0.0,190000,,380,485,,,
-15.92656135559082,-1.733783483505249,391,500.0,0.14,200000,0.002941660350188613,384,511,9834,0.00075,2.304527759552002
,,391,500.0,0.14,200000,,388,511,,,
,,391,500.0,0.14,200000,,392,511,,,
,,391,500.0,0.14,200000,,396,511,,,
,,391,500.0,0.14,200000,,400,511,,,
-15.658370971679688,-19.352724075317383,390,500.0,0.14,210000,0.00257961661554873,404,537,10334,0.00075,0.08143006265163422
,,390,500.0,0.14,210000,,408,537,,,
,,390,500.0,0.14,210000,,412,537,,,
,,390,500.0,0.14,210000,,416,537,,,
,,390,500.0,0.14,210000,,420,537,,,
-15.669849395751953,0.8588593006134033,390,500.0,1.45,220000,0.0026400526985526085,424,562,10834,0.00075,0.024075381457805634
,,390,500.0,1.45,220000,,428,562,,,
,,390,500.0,1.45,220000,,432,562,,,
,,390,500.0,1.45,220000,,436,562,,,
,,390,500.0,1.45,220000,,440,562,,,
-15.00790023803711,3.706399440765381,391,500.0,1.45,230000,0.0026942535769194365,444,588,11334,0.00075,0.030081791803240776
,,391,500.0,1.45,230000,,448,588,,,
,,391,500.0,1.45,230000,,452,588,,,
,,391,500.0,1.45,230000,,456,588,,,
,,391,500.0,1.45,230000,,460,588,,,
-14.536346435546875,-6.039084434509277,391,500.0,1.45,240000,0.0026876952033489943,464,613,11834,0.00075,0.06013321131467819
,,391,500.0,1.45,240000,,468,613,,,
,,391,500.0,1.45,240000,,472,613,,,
,,391,500.0,1.45,240000,,476,613,,,
,,391,500.0,1.45,240000,,480,613,,,
-15.14327621459961,-8.751245498657227,390,500.0,1.31,250000,0.0026364950463175774,484,639,12334,0.00075,0.023547634482383728
,,390,500.0,1.31,250000,,488,639,,,
,,390,500.0,1.31,250000,,492,639,,,
,,390,500.0,1.31,250000,,496,639,,,
,,390,500.0,1.31,250000,,500,639,,,
-14.270665168762207,-6.68516731262207,390,500.0,1.95,260000,0.002643825486302376,504,664,12834,0.00075,0.0173979289829731
,,390,500.0,1.95,260000,,508,664,,,
,,390,500.0,1.95,260000,,512,664,,,
,,390,500.0,1.95,260000,,516,664,,,
,,390,500.0,1.95,260000,,520,665,,,
-14.108030319213867,-10.18226146697998,390,500.0,2.16,270000,0.002586742164567113,524,690,13334,0.00075,1.0097808837890625
,,390,500.0,2.16,270000,,528,690,,,
,,390,500.0,2.16,270000,,532,690,,,
,,390,500.0,2.16,270000,,536,690,,,
,,390,500.0,2.16,270000,,540,690,,,
-13.34575080871582,11.35180950164795,390,500.0,2.16,280000,0.0026370531413704157,544,717,13834,0.00075,0.6693965196609497
,,390,500.0,2.16,280000,,548,717,,,
,,390,500.0,2.16,280000,,552,717,,,
,,390,500.0,2.16,280000,,556,717,,,
,,390,500.0,2.16,280000,,560,717,,,
-13.526208877563477,-6.0532965660095215,390,500.0,2.16,290000,0.0026868765708059072,564,743,14334,0.00075,0.010448882356286049
,,390,500.0,2.16,290000,,568,743,,,
,,390,500.0,2.16,290000,,572,743,,,
,,390,500.0,2.16,290000,,576,743,,,
,,390,500.0,2.16,290000,,580,743,,,
-13.356395721435547,-5.695676326751709,389,500.0,2.16,300000,0.0023624722380191088,584,769,14834,0.00075,0.04433898255228996
,,389,500.0,2.16,300000,,588,769,,,
,,389,500.0,2.16,300000,,592,769,,,
,,389,500.0,2.16,300000,,596,769,,,
,,389,500.0,2.16,300000,,600,769,,,
-13.007596969604492,0.11795639991760254,389,500.0,1.84,310000,0.0025025750510394573,604,795,15334,0.00075,0.010668305680155754
,,389,500.0,1.84,310000,,608,795,,,
,,389,500.0,1.84,310000,,612,795,,,
,,389,500.0,1.84,310000,,616,795,,,
,,389,500.0,1.84,310000,,620,795,,,
-12.516620635986328,2.1225826740264893,389,500.0,0.32,320000,0.0024977715220302343,624,820,15834,0.00075,0.05745051056146622
,,389,500.0,0.32,320000,,628,820,,,
,,389,500.0,0.32,320000,,632,820,,,
,,389,500.0,0.32,320000,,636,820,,,
,,389,500.0,0.32,320000,,640,820,,,
-12.344839096069336,-5.532866477966309,389,500.0,0.32,330000,0.0023907592985779047,644,846,16334,0.00075,0.02024022489786148
,,389,500.0,0.32,330000,,648,846,,,
,,389,500.0,0.32,330000,,652,846,,,
,,389,500.0,0.32,330000,,656,846,,,
,,389,500.0,0.32,330000,,660,846,,,
-12.245774269104004,-6.564945220947266,390,500.0,0.32,340000,0.002406204817816615,664,871,16834,0.00075,0.012895481660962105
,,390,500.0,0.32,340000,,668,871,,,
,,390,500.0,0.32,340000,,672,871,,,
,,390,500.0,0.32,340000,,676,871,,,
,,390,500.0,0.32,340000,,680,871,,,
-11.89038372039795,9.567876815795898,390,500.0,0.76,350000,0.0021288972347974777,684,897,17334,0.00075,0.031122786924242973
,,390,500.0,0.76,350000,,688,897,,,
,,390,500.0,0.76,350000,,692,897,,,
,,390,500.0,0.76,350000,,696,897,,,
,,390,500.0,0.76,350000,,700,897,,,
-11.702592849731445,-3.928010940551758,389,500.0,0.44,360000,0.0020326850935816765,704,923,17834,0.00075,1.1228744983673096
,,389,500.0,0.44,360000,,708,923,,,
,,389,500.0,0.44,360000,,712,923,,,
,,389,500.0,0.44,360000,,716,923,,,
,,389,500.0,0.44,360000,,720,923,,,
-11.279541015625,-2.97831392288208,389,500.0,0.44,370000,0.0021128025837242603,724,949,18334,0.00075,0.0194166898727417
,,389,500.0,0.44,370000,,728,949,,,
,,389,500.0,0.44,370000,,732,949,,,
,,389,500.0,0.44,370000,,736,949,,,
,,389,500.0,0.44,370000,,740,949,,,
-11.259825706481934,7.3855366706848145,389,500.0,0.44,380000,0.002059511374682188,744,975,18834,0.00075,0.020783530548214912
,,389,500.0,0.44,380000,,748,975,,,
,,389,500.0,0.44,380000,,752,975,,,
,,389,500.0,0.44,380000,,756,975,,,
,,389,500.0,0.44,380000,,760,975,,,
-10.863877296447754,0.9005460739135742,389,500.0,0.44,390000,0.0019041381310671568,764,1001,19334,0.00075,0.021949511021375656
,,389,500.0,0.44,390000,,768,1001,,,
,,389,500.0,0.44,390000,,772,1001,,,
,,389,500.0,0.44,390000,,776,1001,,,
,,389,500.0,0.44,390000,,780,1001,,,
-10.453157424926758,-1.6228036880493164,389,500.0,0.0,400000,0.0017643945757299662,784,1027,19834,0.00075,0.3484760522842407
,,389,500.0,0.0,400000,,788,1027,,,
,,389,500.0,0.0,400000,,792,1027,,,
,,389,500.0,0.0,400000,,796,1027,,,
,,389,500.0,0.0,400000,,800,1027,,,
-10.277223587036133,1.6630802154541016,389,500.0,0.0,410000,0.0019395073177292943,804,1052,20334,0.00075,0.02475297451019287
,,389,500.0,0.0,410000,,808,1052,,,
,,389,500.0,0.0,410000,,812,1052,,,
,,389,500.0,0.0,410000,,816,1052,,,
,,389,500.0,0.0,410000,,820,1052,,,
-10.163006782531738,14.101358413696289,389,500.0,0.0,420000,0.0017433399334549904,824,1077,20834,0.00075,0.007096628658473492
,,389,500.0,0.0,420000,,828,1077,,,
,,389,500.0,0.0,420000,,832,1077,,,
,,389,500.0,0.0,420000,,836,1077,,,
,,389,500.0,0.0,420000,,840,1077,,,
-9.987852096557617,8.003662109375,389,500.0,5.49,430000,0.0018794711213558912,844,1103,21334,0.00075,0.007884800434112549
,,389,500.0,5.49,430000,,848,1103,,,
,,389,500.0,5.49,430000,,852,1103,,,
,,389,500.0,5.49,430000,,856,1103,,,
,,389,500.0,5.49,430000,,860,1103,,,
-9.542415618896484,-8.20852279663086,389,500.0,5.49,440000,0.001598948030732572,864,1130,21834,0.00075,0.7973034381866455
,,389,500.0,5.49,440000,,868,1130,,,
,,389,500.0,5.49,440000,,872,1130,,,
,,389,500.0,5.49,440000,,876,1130,,,
,,389,500.0,5.49,440000,,880,1130,,,
-9.322900772094727,1.149022102355957,389,500.0,6.03,450000,0.0015657040057703853,884,1155,22334,0.00075,0.016141291707754135
,,389,500.0,6.03,450000,,888,1155,,,
,,389,500.0,6.03,450000,,892,1155,,,
,,389,500.0,6.03,450000,,896,1155,,,
,,389,500.0,6.03,450000,,900,1155,,,
-9.327230453491211,1.568854808807373,389,500.0,6.03,460000,0.0016328777419403195,904,1181,22834,0.00075,0.3980940282344818
,,389,500.0,6.03,460000,,908,1181,,,
,,389,500.0,6.03,460000,,912,1181,,,
,,389,500.0,6.03,460000,,916,1181,,,
,,389,500.0,6.03,460000,,920,1181,,,
-9.035528182983398,15.111926078796387,389,500.0,7.98,470000,0.001421298016794026,924,1206,23334,0.00075,0.009108999744057655
,,389,500.0,7.98,470000,,928,1206,,,
,,389,500.0,7.98,470000,,932,1206,,,
,,389,500.0,7.98,470000,,936,1206,,,
,,389,500.0,7.98,470000,,940,1206,,,
-8.938562393188477,6.14971399307251,389,500.0,10.94,480000,0.0014438205398619175,944,1233,23834,0.00075,0.015646491199731827
,,389,500.0,10.94,480000,,948,1233,,,
,,389,500.0,10.94,480000,,952,1233,,,
,,389,500.0,10.94,480000,,956,1233,,,
,,389,500.0,10.94,480000,,960,1233,,,
-9.064264297485352,7.189640998840332,389,500.0,20.19,490000,0.001652871840633452,964,1259,24334,0.00075,0.012292187660932541
,,389,500.0,20.19,490000,,968,1259,,,
,,389,500.0,20.19,490000,,972,1259,,,
,,389,500.0,20.19,490000,,976,1259,,,
,,389,500.0,20.19,490000,,980,1259,,,
-8.556726455688477,6.7338385581970215,388,500.0,24.47,500000,0.001517092459835112,984,1285,24834,0.00075,0.011187775060534477
,,388,500.0,24.47,500000,,988,1285,,,
,,388,500.0,24.47,500000,,992,1285,,,
,,388,500.0,24.47,500000,,996,1285,,,
,,388,500.0,24.47,500000,,1000,1285,,,
-8.290504455566406,13.33816146850586,388,500.0,24.47,510000,0.0016397408908233047,1004,1311,25334,0.00075,0.02271784283220768
,,388,500.0,24.47,510000,,1008,1311,,,
,,388,500.0,24.47,510000,,1012,1311,,,
,,388,500.0,24.47,510000,,1016,1311,,,
,,388,500.0,24.47,510000,,1020,1311,,,
-8.141314506530762,-2.0307250022888184,388,500.0,27.55,520000,0.001759478822350502,1024,1337,25834,0.00075,0.014526132494211197
,,388,500.0,27.55,520000,,1028,1337,,,
,,388,500.0,27.55,520000,,1032,1337,,,
,,388,500.0,27.55,520000,,1036,1337,,,
,,388,500.0,27.55,520000,,1040,1337,,,
-7.867541790008545,-16.359506607055664,388,500.0,26.33,530000,0.0015788412420079112,1044,1363,26334,0.00075,0.011363891884684563
,,388,500.0,26.33,530000,,1048,1363,,,
,,388,500.0,26.33,530000,,1052,1363,,,
,,388,500.0,26.33,530000,,1056,1364,,,
,,388,500.0,26.33,530000,,1060,1364,,,
-8.207313537597656,-8.764404296875,388,500.0,17.08,540000,0.0014658661093562841,1064,1389,26834,0.00075,0.04281337559223175
,,388,500.0,17.08,540000,,1068,1389,,,
,,388,500.0,17.08,540000,,1072,1389,,,
,,388,500.0,17.08,540000,,1076,1389,,,
,,388,500.0,17.08,540000,,1080,1389,,,
-7.917420864105225,-3.99758243560791,388,500.0,23.51,550000,0.0016288229962810874,1084,1415,27334,0.00075,1.050478458404541
,,388,500.0,23.51,550000,,1088,1415,,,
,,388,500.0,23.51,550000,,1092,1415,,,
,,388,500.0,23.51,550000,,1096,1415,,,
,,388,500.0,23.51,550000,,1100,1415,,,
-7.695596694946289,5.133404731750488,388,500.0,23.51,560000,0.0015115879941731691,1104,1442,27834,0.00075,0.010936184786260128
,,388,500.0,23.51,560000,,1108,1442,,,
,,388,500.0,23.51,560000,,1112,1442,,,
,,388,500.0,23.51,560000,,1116,1442,,,
,,388,500.0,23.51,560000,,1120,1442,,,
-7.573832988739014,-0.1522693634033203,388,500.0,18.48,570000,0.0014020164962857962,1124,1467,28334,0.00075,0.023897333070635796
,,388,500.0,18.48,570000,,1128,1467,,,
,,388,500.0,18.48,570000,,1132,1467,,,
,,388,500.0,18.48,570000,,1136,1467,,,
,,388,500.0,18.48,570000,,1140,1467,,,
-7.579944610595703,-0.7015550136566162,388,500.0,11.3,580000,0.0014535760274156928,1144,1493,28834,0.00075,0.06128407269716263
,,388,500.0,11.3,580000,,1148,1493,,,
,,388,500.0,11.3,580000,,1152,1493,,,
,,388,500.0,11.3,580000,,1156,1493,,,
,,388,500.0,11.3,580000,,1160,1493,,,
-7.043729782104492,11.811826705932617,388,500.0,11.47,590000,0.0015014433301985264,1164,1519,29334,0.00075,0.018072456121444702
,,388,500.0,11.47,590000,,1168,1519,,,
,,388,500.0,11.47,590000,,1172,1519,,,
,,388,500.0,11.47,590000,,1176,1519,,,
,,388,500.0,11.47,590000,,1180,1519,,,
-6.647365570068359,-0.9930867552757263,388,500.0,1.61,600000,0.0016733899246901274,1184,1545,29834,0.00075,0.011060601100325584
,,388,500.0,1.61,600000,,1188,1545,,,
,,388,500.0,1.61,600000,,1192,1545,,,
,,388,500.0,1.61,600000,,1196,1545,,,
,,388,500.0,1.61,600000,,1200,1545,,,
-6.600638389587402,3.740997791290283,388,500.0,1.61,610000,0.0017438994254916906,1204,1571,30334,0.00075,0.02247309684753418
,,388,500.0,1.61,610000,,1208,1571,,,
,,388,500.0,1.61,610000,,1212,1571,,,
,,388,500.0,1.61,610000,,1216,1571,,,
,,388,500.0,1.61,610000,,1220,1571,,,
-6.737913131713867,15.952239990234375,387,500.0,1.61,620000,0.0018528815126046538,1224,1598,30834,0.00075,0.01702786795794964
,,387,500.0,1.61,620000,,1228,1598,,,
,,387,500.0,1.61,620000,,1232,1598,,,
,,387,500.0,1.61,620000,,1236,1598,,,
,,387,500.0,1.61,620000,,1240,1598,,,
-6.587935924530029,3.393874168395996,387,500.0,1.56,630000,0.0015867796028032899,1244,1626,31334,0.00075,0.04237242788076401
,,387,500.0,1.56,630000,,1248,1626,,,
,,387,500.0,1.56,630000,,1252,1626,,,
,,387,500.0,1.56,630000,,1256,1626,,,
,,387,500.0,1.56,630000,,1260,1626,,,
-6.446519374847412,1.4907963275909424,387,500.0,4.02,640000,0.0015246999682858586,1264,1651,31834,0.00075,0.023125963285565376
,,387,500.0,4.02,640000,,1268,1651,,,
,,387,500.0,4.02,640000,,1272,1651,,,
,,387,500.0,4.02,640000,,1276,1651,,,
,,387,500.0,4.02,640000,,1280,1651,,,
-6.310776710510254,11.331916809082031,387,500.0,14.83,650000,0.0018273433670401573,1284,1678,32334,0.00075,0.024027511477470398
,,387,500.0,14.83,650000,,1288,1678,,,
,,387,500.0,14.83,650000,,1292,1678,,,
,,387,500.0,14.83,650000,,1296,1678,,,
,,387,500.0,14.83,650000,,1300,1678,,,
-6.677029132843018,3.684105396270752,387,500.0,20.9,660000,0.0018748417496681213,1304,1705,32834,0.00075,0.6411864757537842
,,387,500.0,20.9,660000,,1308,1705,,,
,,387,500.0,20.9,660000,,1312,1705,,,
,,387,500.0,20.9,660000,,1316,1705,,,
,,387,500.0,20.9,660000,,1320,1705,,,
-6.022763252258301,18.004840850830078,386,500.0,24.58,670000,0.001895289751701057,1324,1731,33334,0.00075,0.3213871717453003
,,386,500.0,24.58,670000,,1328,1731,,,
,,386,500.0,24.58,670000,,1332,1731,,,
,,386,500.0,24.58,670000,,1336,1731,,,
,,386,500.0,24.58,670000,,1340,1731,,,
-6.089372634887695,0.5225772857666016,386,500.0,29.39,680000,0.002025832189247012,1344,1758,33834,0.00075,0.048118457198143005
,,386,500.0,29.39,680000,,1348,1758,,,
,,386,500.0,29.39,680000,,1352,1758,,,
,,386,500.0,29.39,680000,,1356,1758,,,
,,386,500.0,29.39,680000,,1360,1758,,,
-6.912422180175781,11.958507537841797,386,500.0,51.72,690000,0.0021000283304601908,1364,1784,34334,0.00075,0.2756105065345764
,,386,500.0,51.72,690000,,1368,1784,,,
,,386,500.0,51.72,690000,,1372,1784,,,
,,386,500.0,51.72,690000,,1376,1784,,,
,,386,500.0,51.72,690000,,1380,1784,,,
-6.526217460632324,9.072653770446777,386,500.0,94.13,700000,0.0022551307920366526,1384,1810,34834,0.00075,0.03740198165178299
,,386,500.0,94.13,700000,,1388,1810,,,
,,386,500.0,94.13,700000,,1392,1810,,,
,,386,500.0,94.13,700000,,1396,1810,,,
,,386,500.0,94.13,700000,,1400,1810,,,
-6.436230659484863,-0.9268480539321899,386,500.0,88.08,710000,0.0023489121813327074,1404,1838,35334,0.00075,0.30996173620224
,,386,500.0,88.08,710000,,1408,1838,,,
,,386,500.0,88.08,710000,,1412,1838,,,
,,386,500.0,88.08,710000,,1416,1838,,,
,,386,500.0,88.08,710000,,1420,1838,,,
-5.825826168060303,-8.506422996520996,386,500.0,87.81,720000,0.002471716608852148,1424,1863,35834,0.00075,0.022067518904805183
,,386,500.0,87.81,720000,,1428,1863,,,
,,386,500.0,87.81,720000,,1432,1863,,,
,,386,500.0,87.81,720000,,1436,1863,,,
,,386,500.0,87.81,720000,,1440,1863,,,
-7.786858558654785,-3.2017643451690674,386,500.0,83.49,730000,0.002775403670966625,1444,1890,36334,0.00075,0.15790782868862152
,,386,500.0,83.49,730000,,1448,1890,,,
,,386,500.0,83.49,730000,,1452,1890,,,
,,386,500.0,83.49,730000,,1456,1890,,,
,,386,500.0,83.49,730000,,1460,1890,,,
-5.884915828704834,-10.487548828125,386,500.0,79.67,740000,0.0027602759655565023,1464,1916,36834,0.00075,0.10291807353496552
,,386,500.0,79.67,740000,,1468,1916,,,
,,386,500.0,79.67,740000,,1472,1916,,,
,,386,500.0,79.67,740000,,1476,1916,,,
,,386,500.0,79.67,740000,,1480,1916,,,
-7.291440010070801,11.633209228515625,385,500.0,31.22,750000,0.002961315680295229,1484,1944,37334,0.00075,0.6523377895355225
,,385,500.0,31.22,750000,,1488,1944,,,
,,385,500.0,31.22,750000,,1492,1944,,,
,,385,500.0,31.22,750000,,1496,1944,,,
,,385,500.0,31.22,750000,,1500,1944,,,
-7.377126693725586,9.140411376953125,385,500.0,31.2,760000,0.003409438533708453,1504,1970,37834,0.00075,0.4477725028991699
,,385,500.0,31.2,760000,,1508,1970,,,
,,385,500.0,31.2,760000,,1512,1970,,,
,,385,500.0,31.2,760000,,1516,1970,,,
,,385,500.0,31.2,760000,,1520,1970,,,
-6.697563171386719,-4.177684307098389,385,500.0,29.63,770000,0.0035603768192231655,1524,1996,38334,0.00075,0.20630672574043274
,,385,500.0,29.63,770000,,1528,1996,,,
,,385,500.0,29.63,770000,,1532,1996,,,
,,385,500.0,29.63,770000,,1536,1996,,,
,,385,500.0,29.63,770000,,1540,1996,,,
-6.36106014251709,-15.104292869567871,385,500.0,29.14,780000,0.004183959681540728,1544,2022,38834,0.00075,0.19009608030319214
,,385,500.0,29.14,780000,,1548,2022,,,
,,385,500.0,29.14,780000,,1552,2022,,,
,,385,500.0,29.14,780000,,1556,2022,,,
,,385,500.0,29.14,780000,,1560,2022,,,
-6.723751068115234,-4.747546195983887,385,500.0,21.97,790000,0.003558548865839839,1564,2049,39334,0.00075,0.10393811762332916
,,385,500.0,21.97,790000,,1568,2049,,,
,,385,500.0,21.97,790000,,1572,2049,,,
,,385,500.0,21.97,790000,,1576,2049,,,
,,385,500.0,21.97,790000,,1580,2049,,,
-8.02658462524414,-9.273202896118164,385,500.0,24.8,800000,0.003562985686585307,1584,2075,39834,0.00075,0.1392563432455063
,,385,500.0,24.8,800000,,1588,2075,,,
,,385,500.0,24.8,800000,,1592,2075,,,
,,385,500.0,24.8,800000,,1596,2075,,,
,,385,500.0,24.8,800000,,1600,2075,,,
-6.638942241668701,-8.458342552185059,385,500.0,25.12,810000,0.0037568851839751005,1604,2102,40334,0.00075,0.19089993834495544
,,385,500.0,25.12,810000,,1608,2102,,,
,,385,500.0,25.12,810000,,1612,2102,,,
,,385,500.0,25.12,810000,,1616,2102,,,
,,385,500.0,25.12,810000,,1620,2102,,,
-7.493781089782715,-3.877410888671875,385,500.0,23.37,820000,0.0037886695936322212,1624,2127,40834,0.00075,0.06556186079978943
,,385,500.0,23.37,820000,,1628,2127,,,
,,385,500.0,23.37,820000,,1632,2127,,,
,,385,500.0,23.37,820000,,1636,2127,,,
,,385,500.0,23.37,820000,,1640,2127,,,
-7.366253852844238,4.403322696685791,385,500.0,34.88,830000,0.0038168663159012794,1644,2153,41334,0.00075,0.07778039574623108
,,385,500.0,34.88,830000,,1648,2153,,,
,,385,500.0,34.88,830000,,1652,2153,,,
,,385,500.0,34.88,830000,,1656,2153,,,
,,385,500.0,34.88,830000,,1660,2153,,,
-8.341041564941406,0.7589093446731567,385,500.0,30.13,840000,0.0037710191681981087,1664,2179,41834,0.00075,0.08942603319883347
,,385,500.0,30.13,840000,,1668,2179,,,
,,385,500.0,30.13,840000,,1672,2179,,,
,,385,500.0,30.13,840000,,1676,2179,,,
,,385,500.0,30.13,840000,,1680,2179,,,
-7.557085990905762,-3.849896192550659,385,500.0,26.18,850000,0.003821300808340311,1684,2206,42334,0.00075,0.346652090549469
,,385,500.0,26.18,850000,,1688,2206,,,
,,385,500.0,26.18,850000,,1692,2206,,,
,,385,500.0,26.18,850000,,1696,2206,,,
,,385,500.0,26.18,850000,,1700,2206,,,
-8.709192276000977,3.071913003921509,385,500.0,28.31,860000,0.0038465363904833794,1704,2232,42834,0.00075,1.3660633563995361
,,385,500.0,28.31,860000,,1708,2232,,,
,,385,500.0,28.31,860000,,1712,2232,,,
,,385,500.0,28.31,860000,,1716,2232,,,
,,385,500.0,28.31,860000,,1720,2232,,,
-6.961084365844727,-1.7722620964050293,384,500.0,75.72,870000,0.0040294695645570755,1724,2260,43334,0.00075,0.4578365385532379
,,384,500.0,75.72,870000,,1728,2260,,,
,,384,500.0,75.72,870000,,1732,2260,,,
,,384,500.0,75.72,870000,,1736,2260,,,
,,384,500.0,75.72,870000,,1740,2260,,,
