time/total_timesteps,train/learning_rate,train/ent_coef_loss,time/time_elapsed,time/episodes,train/critic_loss,time/fps,train/ent_coef,train/n_updates,train/actor_loss,rollout/ep_len_mean,rollout/ep_rew_mean
80000,,,160,156,,499,,,,500.0,0.0
80000,,,160,160,,498,,,,500.0,0.0
90000,0.00075,-37.568965911865234,185,164,0.030627069994807243,486,0.0392918661236763,4334,-21.902294158935547,500.0,0.0
90000,,,185,168,,486,,,,500.0,0.0
90000,,,185,172,,486,,,,500.0,0.0
90000,,,185,176,,486,,,,500.0,0.0
90000,,,185,180,,486,,,,500.0,0.0
100000,0.00075,-39.392059326171875,210,184,0.02223055437207222,475,0.02739507332444191,4834,-21.734371185302734,500.0,0.0
100000,,,210,188,,475,,,,500.0,0.0
100000,,,210,192,,475,,,,500.0,0.0
100000,,,210,196,,475,,,,500.0,0.0
100000,,,210,200,,475,,,,500.0,0.0
110000,0.00075,-40.621116638183594,236,204,0.05180605873465538,465,0.019158516079187393,5334,-21.16313934326172,500.0,9.46
110000,,,236,208,,465,,,,500.0,9.46
110000,,,236,212,,465,,,,500.0,9.46
110000,,,236,216,,465,,,,500.0,9.46
110000,,,236,220,,465,,,,500.0,9.46
120000,0.00075,-41.09400939941406,257,224,0.02771291509270668,465,0.013789580203592777,5834,-20.850248336791992,500.0,9.46
120000,,,257,228,,465,,,,500.0,9.46
120000,,,257,232,,465,,,,500.0,9.46
120000,,,257,236,,465,,,,500.0,9.46
120000,,,258,240,,465,,,,500.0,9.46
130000,0.00075,-33.91730499267578,278,244,0.03613398224115372,466,0.010305210016667843,6334,-20.167572021484375,500.0,9.92
130000,,,278,248,,466,,,,500.0,9.92
130000,,,278,252,,466,,,,500.0,9.92
130000,,,278,256,,466,,,,500.0,9.92
130000,,,278,260,,466,,,,500.0,9.92
140000,0.00075,-31.479637145996094,300,264,0.05106169730424881,465,0.007903105579316616,6834,-19.246023178100586,500.0,27.4
140000,,,300,268,,465,,,,500.0,27.4
140000,,,300,272,,465,,,,500.0,27.4
140000,,,300,276,,465,,,,500.0,27.4
140000,,,300,280,,465,,,,500.0,27.4
150000,0.00075,-26.580528259277344,322,284,0.06061559543013573,464,0.006315644830465317,7334,-19.026674270629883,500.0,27.4
150000,,,322,288,,464,,,,500.0,27.4
150000,,,322,292,,464,,,,500.0,27.4
150000,,,322,296,,464,,,,500.0,27.4
150000,,,322,300,,464,,,,500.0,27.4
160000,0.00075,-17.488418579101562,346,304,0.06274071335792542,461,0.005635685287415981,7834,-18.47146224975586,500.0,17.99
160000,,,346,308,,461,,,,500.0,17.99
160000,,,346,312,,461,,,,500.0,17.99
160000,,,346,316,,461,,,,500.0,17.99
160000,,,346,320,,461,,,,500.0,17.99
170000,0.00075,17.199371337890625,374,324,0.06380024552345276,454,0.004819378722459078,8334,-18.483638763427734,500.0,17.99
170000,,,374,328,,454,,,,500.0,17.99
170000,,,374,332,,454,,,,500.0,17.99
170000,,,374,336,,454,,,,500.0,17.99
170000,,,374,340,,454,,,,500.0,17.99
180000,0.00075,-4.713690280914307,400,344,0.056853555142879486,449,0.0043787830509245396,8834,-17.823516845703125,500.0,17.53
