train/actor_loss,time/fps,time/total_timesteps,train/ent_coef,rollout/ep_len_mean,train/critic_loss,time/episodes,train/n_updates,train/ent_coef_loss,rollout/ep_rew_mean,time/time_elapsed,train/learning_rate
-17.615131378173828,365,180000,0.0038857199251651764,500.0,0.1368720978498459,344,8834,-7.2229413986206055,21.046073280000005,492,0.00075
,365,180000,,500.0,,348,,,21.046073280000005,492,
,365,180000,,500.0,,352,,,21.046073280000005,492,
,365,180000,,500.0,,356,,,21.046073280000005,492,
,365,180000,,500.0,,360,,,21.046073280000005,492,
-17.466154098510742,366,190000,0.003673058934509754,500.0,0.03480315953493118,364,9334,2.1228792667388916,29.604826669999998,518,0.00075
,366,190000,,500.0,,368,,,29.604826669999998,518,
,366,190000,,500.0,,372,,,29.604826669999998,518,
,366,190000,,500.0,,376,,,29.604826669999998,518,
,366,190000,,500.0,,380,,,29.604826669999998,518,
-17.21370506286621,368,200000,0.003833409631624818,500.0,2.1009082794189453,384,9834,1.3430261611938477,25.550219929999994,543,0.00075
,368,200000,,500.0,,388,,,25.550219929999994,543,
,368,200000,,500.0,,392,,,25.550219929999994,543,
,368,200000,,500.0,,396,,,25.550219929999994,543,
,368,200000,,500.0,,400,,,25.550219929999994,543,
-17.000532150268555,370,210000,0.00400485098361969,500.0,0.04519882798194885,404,10334,3.7356150150299072,24.19167469,567,0.00075
,370,210000,,500.0,,408,,,24.19167469,567,
,370,210000,,500.0,,412,,,24.19167469,567,
,370,210000,,500.0,,416,,,24.19167469,567,
,370,210000,,500.0,,420,,,24.19167469,567,
-16.739765167236328,371,220000,0.0038954911287873983,500.0,0.039620544761419296,424,10834,-6.803959369659424,25.349629190000005,592,0.00075
,371,220000,,500.0,,428,,,25.349629190000005,592,
,371,220000,,500.0,,432,,,25.349629190000005,592,
,371,220000,,500.0,,436,,,25.349629190000005,592,
,371,220000,,500.0,,440,,,25.349629190000005,592,
-16.676523208618164,373,230000,0.004118003416806459,500.0,0.08895952999591827,444,11334,2.963498592376709,20.041138219999997,615,0.00075
,373,230000,,500.0,,448,,,20.041138219999997,615,
,373,230000,,500.0,,452,,,20.041138219999997,615,
,373,230000,,500.0,,456,,,20.041138219999997,615,
,373,230000,,500.0,,460,,,20.041138219999997,615,
-16.01482582092285,375,240000,0.00386811513453722,500.0,0.039171669632196426,464,11834,-3.908351182937622,9.993591379999998,639,0.00075
,375,240000,,500.0,,468,,,9.993591379999998,639,
,375,240000,,500.0,,472,,,9.993591379999998,639,
,375,240000,,500.0,,476,,,9.993591379999998,639,
,375,240000,,500.0,,480,,,9.993591379999998,639,
-16.133316040039062,377,250000,0.0038835268933326006,500.0,0.03736552968621254,484,12334,-1.2206730842590332,6.468196159999999,662,0.00075
,377,250000,,500.0,,488,,,6.468196159999999,662,
,377,250000,,500.0,,492,,,6.468196159999999,662,
,377,250000,,500.0,,496,,,6.468196159999999,662,
,377,250000,,500.0,,500,,,6.468196159999999,662,
-15.701641082763672,378,260000,0.0038521934766322374,500.0,0.055983178317546844,504,12834,7.788991451263428,4.38840091,686,0.00075
,378,260000,,500.0,,508,,,4.38840091,686,
,378,260000,,500.0,,512,,,4.38840091,686,
,378,260000,,500.0,,516,,,4.38840091,686,
,378,260000,,500.0,,520,,,4.38840091,686,
-15.890188217163086,380,270000,0.003918218892067671,500.0,0.08088368922472,524,13334,-1.3267301321029663,3.778169529999999,709,0.00075
,380,270000,,500.0,,528,,,3.778169529999999,709,
,380,270000,,500.0,,532,,,3.778169529999999,709,
,380,270000,,500.0,,536,,,3.778169529999999,709,
,380,270000,,500.0,,540,,,3.778169529999999,709,
-15.505088806152344,382,280000,0.0038123279809951782,500.0,0.040020652115345,544,13834,10.025888442993164,10.083692800000001,732,0.00075
,382,280000,,500.0,,548,,,10.083692800000001,732,
,382,280000,,500.0,,552,,,10.083692800000001,732,
,382,280000,,500.0,,556,,,10.083692800000001,732,
,382,280000,,500.0,,560,,,10.083692800000001,732,
-15.172140121459961,383,290000,0.0035858037881553173,500.0,1.5811424255371094,564,14334,-9.841782569885254,9.031336979999999,756,0.00075
,383,290000,,500.0,,568,,,9.031336979999999,756,
,383,290000,,500.0,,572,,,9.031336979999999,756,
,383,290000,,500.0,,576,,,9.031336979999999,756,
,383,290000,,500.0,,580,,,9.031336979999999,756,
-15.194629669189453,385,300000,0.003363522468134761,500.0,0.14961519837379456,584,14834,-2.1046664714813232,9.29002915,779,0.00075
,385,300000,,500.0,,588,,,9.29002915,779,
,385,300000,,500.0,,592,,,9.29002915,779,
,385,300000,,500.0,,596,,,9.29002915,779,
,385,300000,,500.0,,600,,,9.29002915,779,
-14.425893783569336,386,310000,0.0036402144469320774,500.0,0.10521306097507477,604,15334,-7.251328468322754,8.96031203,802,0.00075
,386,310000,,500.0,,608,,,8.96031203,802,
,386,310000,,500.0,,612,,,8.96031203,802,
,386,310000,,500.0,,616,,,8.96031203,802,
,386,310000,,500.0,,620,,,8.96031203,802,
-14.376900672912598,387,320000,0.0036780100781470537,500.0,0.05396529287099838,624,15834,2.938444137573242,9.50466083,825,0.00075
,387,320000,,500.0,,628,,,9.50466083,825,
,387,320000,,500.0,,632,,,9.50466083,825,
,387,320000,,500.0,,636,,,9.50466083,825,
,387,320000,,500.0,,640,,,9.50466083,825,
-14.121661186218262,389,330000,0.0033895650412887335,500.0,0.15782476961612701,644,16334,33.01190185546875,13.069233740000001,846,0.00075
,389,330000,,500.0,,648,,,13.069233740000001,846,
,389,330000,,500.0,,652,,,13.069233740000001,846,
,389,330000,,500.0,,656,,,13.069233740000001,846,
,389,330000,,500.0,,660,,,13.069233740000001,846,
-13.82947063446045,391,340000,0.0035538228694349527,500.0,0.08324716985225677,664,16834,-1.1223647594451904,26.425949189999997,868,0.00075
,391,340000,,500.0,,668,,,26.425949189999997,868,
,391,340000,,500.0,,672,,,26.425949189999997,868,
,391,340000,,500.0,,676,,,26.425949189999997,868,
,391,340000,,500.0,,680,,,26.425949189999997,868,
-13.577118873596191,392,350000,0.0038173396605998278,500.0,0.053671177476644516,684,17334,5.871334075927734,45.93273964,890,0.00075
,392,350000,,500.0,,688,,,45.93273964,890,
,392,350000,,500.0,,692,,,45.93273964,890,
,392,350000,,500.0,,696,,,45.93273964,890,
,392,350000,,500.0,,700,,,45.93273964,890,
-14.235685348510742,394,360000,0.004558357875794172,500.0,0.615842342376709,704,17834,-11.183948516845703,66.09634818,911,0.00075
,394,360000,,500.0,,708,,,66.09634818,911,
,394,360000,,500.0,,712,,,66.09634818,911,
,394,360000,,500.0,,716,,,66.09634818,911,
,394,360000,,500.0,,720,,,66.09634818,911,
-13.665687561035156,396,370000,0.004552299622446299,500.0,1.1421420574188232,724,18334,-1.088163137435913,68.02247371,933,0.00075
,396,370000,,500.0,,728,,,68.02247371,933,
,396,370000,,500.0,,732,,,68.02247371,933,
,396,370000,,500.0,,736,,,68.02247371,933,
,396,370000,,500.0,,740,,,68.02247371,933,
-14.1831636428833,397,380000,0.004334009252488613,500.0,0.20928150415420532,744,18834,-0.49412959814071655,74.20777822999999,955,0.00075
,397,380000,,500.0,,748,,,74.20777822999999,955,
,397,380000,,500.0,,752,,,74.20777822999999,956,
,397,380000,,500.0,,756,,,74.20777822999999,956,
,397,380000,,500.0,,760,,,74.20777822999999,956,
-14.09786319732666,398,390000,0.004623950459063053,500.0,0.1716577708721161,764,19334,4.959258556365967,91.03546047999998,978,0.00075
,398,390000,,500.0,,768,,,91.03546047999998,978,
,398,390000,,500.0,,772,,,91.03546047999998,978,
,398,390000,,500.0,,776,,,91.03546047999998,978,
,398,390000,,500.0,,780,,,91.03546047999998,978,
-14.072032928466797,400,400000,0.005282800178974867,500.0,0.2128736823797226,784,19834,20.331254959106445,97.64534214999999,999,0.00075
,400,400000,,500.0,,788,,,97.64534214999999,999,
,400,400000,,500.0,,792,,,97.64534214999999,999,
,400,400000,,500.0,,796,,,97.64534214999999,999,
,400,400000,,500.0,,800,,,97.64534214999999,999,
-13.653264045715332,401,410000,0.005578599404543638,500.0,1.3155053853988647,804,20334,0.3801075220108032,107.01109195999999,1021,0.00075
,401,410000,,500.0,,808,,,107.01109195999999,1021,
,401,410000,,500.0,,812,,,107.01109195999999,1021,
,401,410000,,500.0,,816,,,107.01109195999999,1021,
,401,410000,,500.0,,820,,,107.01109195999999,1021,
-14.118809700012207,402,420000,0.0053651221096515656,500.0,0.23160310089588165,824,20834,-5.939422130584717,117.06179285,1043,0.00075
,402,420000,,500.0,,828,,,117.06179285,1043,
,402,420000,,500.0,,832,,,117.06179285,1043,
,402,420000,,500.0,,836,,,117.06179285,1043,
,402,420000,,500.0,,840,,,117.06179285,1043,
-14.621858596801758,403,430000,0.005777648650109768,500.0,0.6011044979095459,844,21334,-0.06419944763183594,154.15726058,1066,0.00075
,403,430000,,500.0,,848,,,154.15726058,1066,
,403,430000,,500.0,,852,,,154.15726058,1066,
,403,430000,,500.0,,856,,,154.15726058,1066,
,403,430000,,500.0,,860,,,154.15726058,1066,
-13.844377517700195,404,440000,0.006440172903239727,500.0,0.5391425490379333,864,21834,-8.68531322479248,138.30752606000001,1088,0.00075
,404,440000,,500.0,,868,,,138.30752606000001,1088,
,404,440000,,500.0,,872,,,138.30752606000001,1088,
,404,440000,,500.0,,876,,,138.30752606000001,1088,
,404,440000,,500.0,,880,,,138.30752606000001,1088,
-15.459632873535156,405,450000,0.006110114511102438,500.0,0.2369534969329834,884,22334,0.2371382713317871,151.72399974,1109,0.00075
,405,450000,,500.0,,888,,,151.72399974,1109,
,405,450000,,500.0,,892,,,151.72399974,1109,
,405,450000,,500.0,,896,,,151.72399974,1109,
,405,450000,,500.0,,900,,,151.72399974,1109,
-15.118900299072266,406,460000,0.006766870617866516,500.0,43.81123352050781,904,22834,14.011155128479004,169.76725616,1131,0.00075
,406,460000,,500.0,,908,,,169.76725616,1131,
,406,460000,,500.0,,912,,,169.76725616,1131,
,406,460000,,500.0,,916,,,169.76725616,1131,
,406,460000,,500.0,,920,,,169.76725616,1131,
-15.836974143981934,407,470000,0.006989255081862211,500.0,1.0458343029022217,924,23334,-2.5405659675598145,185.69307866,1153,0.00075
,407,470000,,500.0,,928,,,185.69307866,1153,
,407,470000,,500.0,,932,,,185.69307866,1153,
,407,470000,,500.0,,936,,,185.69307866,1153,
,407,470000,,500.0,,940,,,185.69307866,1153,
-14.754095077514648,408,480000,0.007573647424578667,500.0,1.5895929336547852,944,23834,-4.462921142578125,139.91556859,1175,0.00075
,408,480000,,500.0,,948,,,139.91556859,1175,
,408,480000,,500.0,,952,,,139.91556859,1175,
,408,480000,,500.0,,956,,,139.91556859,1175,
,408,480000,,500.0,,960,,,139.91556859,1175,
-15.542562484741211,409,490000,0.007029443047940731,500.0,9.978811264038086,964,24334,1.067338466644287,150.35616459000002,1197,0.00075
,409,490000,,500.0,,968,,,150.35616459000002,1197,
,409,490000,,500.0,,972,,,150.35616459000002,1197,
,409,490000,,500.0,,976,,,150.35616459000002,1197,
,409,490000,,500.0,,980,,,150.35616459000002,1197,
-16.86659049987793,410,500000,0.007389389909803867,500.0,1.0439746379852295,984,24834,-7.017730712890625,139.37977649,1219,0.00075
,410,500000,,500.0,,988,,,139.37977649,1219,
,410,500000,,500.0,,992,,,139.37977649,1219,
,410,500000,,500.0,,996,,,139.37977649,1219,
,410,500000,,500.0,,1000,,,139.37977649,1219,
-18.120790481567383,410,510000,0.007855511270463467,500.0,1.0420738458633423,1004,25334,-3.5969789028167725,117.07714867,1241,0.00075
,410,510000,,500.0,,1008,,,117.07714867,1241,
,410,510000,,500.0,,1012,,,117.07714867,1241,
,410,510000,,500.0,,1016,,,117.07714867,1241,
,410,510000,,500.0,,1020,,,117.07714867,1241,
-17.879119873046875,411,520000,0.00816457998007536,500.0,26.234539031982422,1024,25834,6.927515983581543,135.28660196,1264,0.00075
,411,520000,,500.0,,1028,,,135.28660196,1264,
,411,520000,,500.0,,1032,,,135.28660196,1264,
,411,520000,,500.0,,1036,,,135.28660196,1264,
,411,520000,,500.0,,1040,,,135.28660196,1264,
-17.07184410095215,412,530000,0.007991382852196693,500.0,1.4524891376495361,1044,26334,2.3740224838256836,177.58610023999998,1285,0.00075
,412,530000,,500.0,,1048,,,177.58610023999998,1285,
,412,530000,,500.0,,1052,,,177.58610023999998,1285,
,412,530000,,500.0,,1056,,,177.58610023999998,1285,
,412,530000,,500.0,,1060,,,177.58610023999998,1285,
-21.04999351501465,412,540000,0.008467268198728561,500.0,1.8630139827728271,1064,26834,-1.2506721019744873,222.67729612000002,1307,0.00075
,412,540000,,500.0,,1068,,,222.67729612000002,1307,
,412,540000,,500.0,,1072,,,222.67729612000002,1307,
,412,540000,,500.0,,1076,,,222.67729612000002,1307,
,412,540000,,500.0,,1080,,,222.67729612000002,1307,
-18.86923599243164,413,550000,0.008679872378706932,500.0,1.3053739070892334,1084,27334,3.6197640895843506,234.16393251999997,1329,0.00075
,413,550000,,500.0,,1088,,,234.16393251999997,1329,
,413,550000,,500.0,,1092,,,234.16393251999997,1329,
,413,550000,,500.0,,1096,,,234.16393251999997,1329,
,413,550000,,500.0,,1100,,,234.16393251999997,1329,
-22.974273681640625,414,560000,0.00878942757844925,500.0,0.6106674075126648,1104,27834,1.345552921295166,239.48316934999994,1351,0.00075
,414,560000,,500.0,,1108,,,239.48316934999994,1351,
,414,560000,,500.0,,1112,,,239.48316934999994,1351,
,414,560000,,500.0,,1116,,,239.48316934999994,1351,
,414,560000,,500.0,,1120,,,239.48316934999994,1351,
-20.529842376708984,415,570000,0.008775582537055016,500.0,0.5045866966247559,1124,28334,-2.418363332748413,214.46832061,1373,0.00075
,415,570000,,500.0,,1128,,,214.46832061,1373,
,415,570000,,500.0,,1132,,,214.46832061,1373,
,415,570000,,500.0,,1136,,,214.46832061,1373,
,415,570000,,500.0,,1140,,,214.46832061,1373,
-22.127653121948242,415,580000,0.008301917463541031,500.0,0.7714767456054688,1144,28834,3.1686508655548096,193.0915764,1395,0.00075
,415,580000,,500.0,,1148,,,193.0915764,1395,
,415,580000,,500.0,,1152,,,193.0915764,1395,
,415,580000,,500.0,,1156,,,193.0915764,1395,
,415,580000,,500.0,,1160,,,193.0915764,1395,
-22.383827209472656,416,590000,0.008468270301818848,500.0,2.952212333679199,1164,29334,0.29591667652130127,155.68392666000003,1417,0.00075
,416,590000,,500.0,,1168,,,155.68392666000003,1417,
,416,590000,,500.0,,1172,,,155.68392666000003,1417,
,416,590000,,500.0,,1176,,,155.68392666000003,1417,
,416,590000,,500.0,,1180,,,155.68392666000003,1417,
-20.885116577148438,416,600000,0.008649595081806183,500.0,0.7885013818740845,1184,29834,-1.7470362186431885,150.96474382,1439,0.00075
,416,600000,,500.0,,1188,,,150.96474382,1439,
,416,600000,,500.0,,1192,,,150.96474382,1439,
,416,600000,,500.0,,1196,,,150.96474382,1439,
,416,600000,,500.0,,1200,,,150.96474382,1439,
-21.405887603759766,417,610000,0.009280294179916382,500.0,0.8608266115188599,1204,30334,4.951279640197754,158.64781872,1462,0.00075
,417,610000,,500.0,,1208,,,158.64781872,1462,
,417,610000,,500.0,,1212,,,158.64781872,1462,
,417,610000,,500.0,,1216,,,158.64781872,1462,
,417,610000,,500.0,,1220,,,158.64781872,1462,
-20.28702735900879,417,620000,0.009000531397759914,500.0,3.5143556594848633,1224,30834,0.09472936391830444,171.84634664,1483,0.00075
,417,620000,,500.0,,1228,,,171.84634664,1483,
,417,620000,,500.0,,1232,,,171.84634664,1483,
,417,620000,,500.0,,1236,,,171.84634664,1483,
,417,620000,,500.0,,1240,,,171.84634664,1483,
-21.507986068725586,418,630000,0.008833834901452065,500.0,0.6229764223098755,1244,31334,-2.057408332824707,175.57470739000004,1506,0.00075
,418,630000,,500.0,,1248,,,175.57470739000004,1506,
,418,630000,,500.0,,1252,,,175.57470739000004,1506,
,418,630000,,500.0,,1256,,,175.57470739000004,1506,
,418,630000,,500.0,,1260,,,175.57470739000004,1506,
-23.918298721313477,418,640000,0.009116246365010738,500.0,3.0601158142089844,1264,31834,-1.2331271171569824,208.15796656000003,1528,0.00075
,418,640000,,500.0,,1268,,,208.15796656000003,1528,
,418,640000,,500.0,,1272,,,208.15796656000003,1528,
,418,640000,,500.0,,1276,,,208.15796656000003,1528,
,418,640000,,500.0,,1280,,,208.15796656000003,1528,
-25.373689651489258,419,650000,0.008772879838943481,500.0,1.197342872619629,1284,32334,-1.0404701232910156,243.48452511000002,1550,0.00075
,419,650000,,500.0,,1288,,,243.48452511000002,1550,
,419,650000,,500.0,,1292,,,243.48452511000002,1550,
,419,650000,,500.0,,1296,,,243.48452511000002,1550,
,419,650000,,500.0,,1300,,,243.48452511000002,1550,
-24.655515670776367,419,660000,0.009283759631216526,500.0,1.3635410070419312,1304,32834,-1.6975750923156738,255.69683437000003,1572,0.00075
,419,660000,,500.0,,1308,,,255.69683437000003,1572,
,419,660000,,500.0,,1312,,,255.69683437000003,1572,
,419,660000,,500.0,,1316,,,255.69683437000003,1572,
,419,660000,,500.0,,1320,,,255.69683437000003,1572,
-26.792617797851562,420,670000,0.009498100727796555,500.0,0.8584229350090027,1324,33334,-3.5486817359924316,272.55094256000007,1594,0.00075
,420,670000,,500.0,,1328,,,272.55094256000007,1594,
,420,670000,,500.0,,1332,,,272.55094256000007,1594,
,420,670000,,500.0,,1336,,,272.55094256000007,1594,
,420,670000,,500.0,,1340,,,272.55094256000007,1594,
-23.347558975219727,420,680000,0.010226042941212654,500.0,4.157444477081299,1344,33834,-1.7036075592041016,292.41248181,1616,0.00075
,420,680000,,500.0,,1348,,,292.41248181,1616,
,420,680000,,500.0,,1352,,,292.41248181,1616,
,420,680000,,500.0,,1356,,,292.41248181,1616,
,420,680000,,500.0,,1360,,,292.41248181,1616,
-26.05962371826172,421,690000,0.010354896076023579,500.0,1.0277191400527954,1364,34334,-1.699157953262329,259.98840265999996,1638,0.00075
,421,690000,,500.0,,1368,,,259.98840265999996,1638,
,421,690000,,500.0,,1372,,,259.98840265999996,1638,
,421,690000,,500.0,,1376,,,259.98840265999996,1638,
,421,690000,,500.0,,1380,,,259.98840265999996,1638,
-25.871042251586914,421,700000,0.010884279385209084,500.0,1.1283842325210571,1384,34834,3.2490077018737793,226.99747648999994,1659,0.00075
,421,700000,,500.0,,1388,,,226.99747648999994,1659,
,421,700000,,500.0,,1392,,,226.99747648999994,1659,
,421,700000,,500.0,,1396,,,226.99747648999994,1659,
,421,700000,,500.0,,1400,,,226.99747648999994,1659,
-30.064373016357422,422,710000,0.010346658527851105,500.0,2.0516347885131836,1404,35334,-0.6677446365356445,234.78584356999997,1681,0.00075
,422,710000,,500.0,,1408,,,234.78584356999997,1681,
,422,710000,,500.0,,1412,,,234.78584356999997,1681,
,422,710000,,500.0,,1416,,,234.78584356999997,1681,
,422,710000,,500.0,,1420,,,234.78584356999997,1681,
-28.265438079833984,422,720000,0.010677820071578026,500.0,2.9455726146698,1424,35834,0.12536662817001343,226.76478081999994,1703,0.00075
,422,720000,,500.0,,1428,,,226.76478081999994,1703,
,422,720000,,500.0,,1432,,,226.76478081999994,1703,
,422,720000,,500.0,,1436,,,226.76478081999994,1703,
,422,720000,,500.0,,1440,,,226.76478081999994,1703,
-31.75299072265625,423,730000,0.010758129879832268,500.0,1.6472411155700684,1444,36334,6.230439186096191,212.28987429,1724,0.00075
,423,730000,,500.0,,1448,,,212.28987429,1724,
,423,730000,,500.0,,1452,,,212.28987429,1724,
,423,730000,,500.0,,1456,,,212.28987429,1724,
,423,730000,,500.0,,1460,,,212.28987429,1724,
-27.33384895324707,423,740000,0.011350232176482677,500.0,2.8817877769470215,1464,36834,-8.828178405761719,227.28739676,1746,0.00075
,423,740000,,500.0,,1468,,,227.28739676,1746,
,423,740000,,500.0,,1472,,,227.28739676,1746,
,423,740000,,500.0,,1476,,,227.28739676,1746,
,423,740000,,500.0,,1480,,,227.28739676,1746,
-28.427799224853516,424,750000,0.012446013279259205,500.0,1.108327031135559,1484,37334,-5.888308525085449,233.06344401999996,1768,0.00075
,424,750000,,500.0,,1488,,,233.06344401999996,1768,
,424,750000,,500.0,,1492,,,233.06344401999996,1768,
,424,750000,,500.0,,1496,,,233.06344401999996,1768,
,424,750000,,500.0,,1500,,,233.06344401999996,1768,
-31.16991424560547,424,760000,0.012890907935798168,500.0,3.9040122032165527,1504,37834,4.612224578857422,236.42635239999998,1790,0.00075
,424,760000,,500.0,,1508,,,236.42635239999998,1790,
,424,760000,,500.0,,1512,,,236.42635239999998,1790,
,424,760000,,500.0,,1516,,,236.42635239999998,1790,
,424,760000,,500.0,,1520,,,236.42635239999998,1790,
-35.6374397277832,424,770000,0.01246245764195919,500.0,2.141878128051758,1524,38334,1.465796709060669,252.53055298999993,1811,0.00075
,424,770000,,500.0,,1528,,,252.53055298999993,1811,
,424,770000,,500.0,,1532,,,252.53055298999993,1811,
,424,770000,,500.0,,1536,,,252.53055298999993,1811,
,424,770000,,500.0,,1540,,,252.53055298999993,1811,
-34.55257034301758,425,780000,0.012406024150550365,500.0,6.670155048370361,1544,38834,9.09150505065918,249.21337595999998,1833,0.00075
,425,780000,,500.0,,1548,,,249.21337595999998,1833,
,425,780000,,500.0,,1552,,,249.21337595999998,1834,
,425,780000,,500.0,,1556,,,249.21337595999998,1834,
,425,780000,,500.0,,1560,,,249.21337595999998,1834,
-27.44439697265625,425,790000,0.01335237454622984,500.0,0.7477319240570068,1564,39334,-1.114102840423584,234.87446763000003,1855,0.00075
,425,790000,,500.0,,1568,,,234.87446763000003,1855,
,425,790000,,500.0,,1572,,,234.87446763000003,1855,
,425,790000,,500.0,,1576,,,234.87446763000003,1855,
,425,790000,,500.0,,1580,,,234.87446763000003,1855,
