time/fps,train/actor_loss,train/critic_loss,rollout/ep_len_mean,rollout/ep_rew_mean,train/n_updates,train/ent_coef_loss,time/episodes,train/learning_rate,time/time_elapsed,time/total_timesteps,train/ent_coef
421,,,500.0,0.82236797,,,160,,189,80000,
419,-21.39748764038086,4.211061477661133,500.0,3.9968252300000002,4334,-35.756446838378906,164,0.00075,214,90000,0.03982921689748764
419,,,500.0,3.9968252300000002,,,168,,214,90000,
419,,,500.0,3.9968252300000002,,,172,,214,90000,
419,,,500.0,3.9968252300000002,,,176,,214,90000,
419,,,500.0,3.9968252300000002,,,180,,214,90000,
416,-21.28301239013672,0.15756623446941376,500.0,3.9579405300000006,4834,-38.234474182128906,184,0.00075,240,100000,0.028026994317770004
416,,,500.0,3.9579405300000006,,,188,,240,100000,
416,,,500.0,3.9579405300000006,,,192,,240,100000,
416,,,500.0,3.9579405300000006,,,196,,240,100000,
416,,,500.0,3.9579405300000006,,,200,,240,100000,
415,-20.962358474731445,0.026243478059768677,500.0,3.91988423,5334,-36.44252014160156,204,0.00075,264,110000,0.01984976977109909
415,,,500.0,3.91988423,,,208,,264,110000,
415,,,500.0,3.91988423,,,212,,264,110000,
415,,,500.0,3.91988423,,,216,,264,110000,
415,,,500.0,3.91988423,,,220,,264,110000,
412,-20.649826049804688,0.09114378690719604,500.0,4.144975250000001,5834,-34.369422912597656,224,0.00075,291,120000,0.014336809515953064
412,,,500.0,4.144975250000001,,,228,,291,120000,
412,,,500.0,4.144975250000001,,,232,,291,120000,
412,,,500.0,4.144975250000001,,,236,,291,120000,
412,,,500.0,4.144975250000001,,,240,,291,120000,
409,-19.624095916748047,5.837521553039551,500.0,3.8056178300000005,6334,-26.022598266601562,244,0.00075,317,130000,0.010514391586184502
409,,,500.0,3.8056178300000005,,,248,,317,130000,
409,,,500.0,3.8056178300000005,,,252,,317,130000,
409,,,500.0,3.8056178300000005,,,256,,317,130000,
409,,,500.0,3.8056178300000005,,,260,,317,130000,
409,-19.404224395751953,0.048145927488803864,500.0,1.0137567699999999,6834,-35.31659698486328,264,0.00075,342,140000,0.00799019355326891
409,,,500.0,1.0137567699999999,,,268,,342,140000,
409,,,500.0,1.0137567699999999,,,272,,342,140000,
409,,,500.0,1.0137567699999999,,,276,,342,140000,
409,,,500.0,1.0137567699999999,,,280,,342,140000,
409,-18.911155700683594,0.06785586476325989,500.0,1.73962832,7334,-22.910308837890625,284,0.00075,366,150000,0.0061106267385184765
409,,,500.0,1.73962832,,,288,,366,150000,
409,,,500.0,1.73962832,,,292,,366,150000,
409,,,500.0,1.73962832,,,296,,366,150000,
409,,,500.0,1.73962832,,,300,,366,150000,
408,-18.622772216796875,0.03167519345879555,500.0,2.0573291499999997,7834,-17.908000946044922,304,0.00075,392,160000,0.005018037743866444
408,,,500.0,2.0573291499999997,,,308,,392,160000,
408,,,500.0,2.0573291499999997,,,312,,392,160000,
408,,,500.0,2.0573291499999997,,,316,,392,160000,
408,,,500.0,2.0573291499999997,,,320,,392,160000,
407,-18.541807174682617,0.029345300048589706,500.0,1.9419532499999996,8334,-23.25121307373047,324,0.00075,417,170000,0.004228213336318731
407,,,500.0,1.9419532499999996,,,328,,417,170000,
407,,,500.0,1.9419532499999996,,,332,,417,170000,
407,,,500.0,1.9419532499999996,,,336,,417,170000,
407,,,500.0,1.9419532499999996,,,340,,417,170000,
407,-17.989219665527344,0.106375552713871,500.0,1.90656237,8834,-23.54811668395996,344,0.00075,441,180000,0.0037505612708628178
407,,,500.0,1.90656237,,,348,,441,180000,
407,,,500.0,1.90656237,,,352,,441,180000,
407,,,500.0,1.90656237,,,356,,441,180000,
407,,,500.0,1.90656237,,,360,,441,180000,
407,-17.41006088256836,0.03083925135433674,500.0,1.4425455400000002,9334,-5.4795613288879395,364,0.00075,466,190000,0.00336776883341372
407,,,500.0,1.4425455400000002,,,368,,466,190000,
407,,,500.0,1.4425455400000002,,,372,,466,190000,
407,,,500.0,1.4425455400000002,,,376,,466,190000,
407,,,500.0,1.4425455400000002,,,380,,466,190000,
407,-16.882545471191406,0.6290390491485596,500.0,0.57146871,9834,2.8567333221435547,384,0.00075,490,200000,0.003100695786997676
407,,,500.0,0.57146871,,,388,,490,200000,
407,,,500.0,0.57146871,,,392,,490,200000,
407,,,500.0,0.57146871,,,396,,490,200000,
407,,,500.0,0.57146871,,,400,,490,200000,
407,-17.006938934326172,0.024183209985494614,500.0,0.25493516000000005,10334,0.0557858943939209,404,0.00075,515,210000,0.0029120591934770346
407,,,500.0,0.25493516000000005,,,408,,515,210000,
407,,,500.0,0.25493516000000005,,,412,,515,210000,
407,,,500.0,0.25493516000000005,,,416,,515,210000,
407,,,500.0,0.25493516000000005,,,420,,515,210000,
407,-16.704830169677734,0.022748950868844986,500.0,2.2689120499999995,10834,-1.4345906972885132,424,0.00075,540,220000,0.0026789051480591297
407,,,500.0,2.2689120499999995,,,428,,540,220000,
407,,,500.0,2.2689120499999995,,,432,,540,220000,
407,,,500.0,2.2689120499999995,,,436,,540,220000,
407,,,500.0,2.2689120499999995,,,440,,540,220000,
407,-16.017812728881836,0.028782419860363007,500.0,2.26675469,11334,-10.413078308105469,444,0.00075,564,230000,0.0025864907074719667
407,,,500.0,2.26675469,,,448,,564,230000,
407,,,500.0,2.26675469,,,452,,564,230000,
407,,,500.0,2.26675469,,,456,,564,230000,
407,,,500.0,2.26675469,,,460,,564,230000,
407,-15.580700874328613,0.019963815808296204,500.0,2.95429485,11834,4.1294755935668945,464,0.00075,589,240000,0.002601019339635968
407,,,500.0,2.95429485,,,468,,589,240000,
407,,,500.0,2.95429485,,,472,,589,240000,
407,,,500.0,2.95429485,,,476,,589,240000,
407,,,500.0,2.95429485,,,480,,589,240000,
407,-15.273763656616211,0.024265287443995476,500.0,2.9437398700000004,12334,-9.73013687133789,484,0.00075,613,250000,0.0023893038742244244
407,,,500.0,2.9437398700000004,,,488,,613,250000,
407,,,500.0,2.9437398700000004,,,492,,613,250000,
407,,,500.0,2.9437398700000004,,,496,,613,250000,
407,,,500.0,2.9437398700000004,,,500,,613,250000,
406,-14.997303009033203,0.030386434867978096,500.0,17.38543066,12834,-3.6099302768707275,504,0.00075,639,260000,0.0023719698656350374
406,,,500.0,17.38543066,,,508,,639,260000,
406,,,500.0,17.38543066,,,512,,639,260000,
406,,,500.0,17.38543066,,,516,,639,260000,
406,,,500.0,17.38543066,,,520,,639,260000,
406,-14.706380844116211,0.05130171403288841,500.0,18.76288544,13334,14.002646446228027,524,0.00075,664,270000,0.0025389427319169044
406,,,500.0,18.76288544,,,528,,664,270000,
406,,,500.0,18.76288544,,,532,,664,270000,
406,,,500.0,18.76288544,,,536,,664,270000,
406,,,500.0,18.76288544,,,540,,664,270000,
405,-14.547271728515625,0.028363607823848724,500.0,18.84538608,13834,0.8266688585281372,544,0.00075,690,280000,0.00246973498724401
405,,,500.0,18.84538608,,,548,,690,280000,
405,,,500.0,18.84538608,,,552,,690,280000,
405,,,500.0,18.84538608,,,556,,690,280000,
405,,,500.0,18.84538608,,,560,,690,280000,
405,-13.992851257324219,1.4295234680175781,500.0,18.456551920000003,14334,0.3675873279571533,564,0.00075,714,290000,0.002462722361087799
405,,,500.0,18.456551920000003,,,568,,714,290000,
405,,,500.0,18.456551920000003,,,572,,714,290000,
405,,,500.0,18.456551920000003,,,576,,714,290000,
405,,,500.0,18.456551920000003,,,580,,714,290000,
405,-13.597922325134277,0.028330717235803604,500.0,25.54247785,14834,-3.930863380432129,584,0.00075,739,300000,0.0022165959235280752
405,,,500.0,25.54247785,,,588,,739,300000,
405,,,500.0,25.54247785,,,592,,739,300000,
405,,,500.0,25.54247785,,,596,,739,300000,
405,,,500.0,25.54247785,,,600,,739,300000,
405,-13.186635971069336,0.03218201547861099,500.0,12.695543800000001,15334,10.30485725402832,604,0.00075,765,310000,0.002446222584694624
405,,,500.0,12.695543800000001,,,608,,765,310000,
405,,,500.0,12.695543800000001,,,612,,765,310000,
405,,,500.0,12.695543800000001,,,616,,765,310000,
405,,,500.0,12.695543800000001,,,620,,765,310000,
405,-13.207036972045898,0.02738323248922825,500.0,16.48201192,15834,4.229538440704346,624,0.00075,789,320000,0.002361832419410348
405,,,500.0,16.48201192,,,628,,789,320000,
405,,,500.0,16.48201192,,,632,,789,320000,
405,,,500.0,16.48201192,,,636,,789,320000,
405,,,500.0,16.48201192,,,640,,789,320000,
404,-13.096660614013672,0.03907254338264465,500.0,16.663965219999998,16334,-4.851204872131348,644,0.00075,815,330000,0.002223835326731205
404,,,500.0,16.663965219999998,,,648,,815,330000,
404,,,500.0,16.663965219999998,,,652,,815,330000,
404,,,500.0,16.663965219999998,,,656,,815,330000,
404,,,500.0,16.663965219999998,,,660,,815,330000,
404,-12.888872146606445,0.043647415935993195,500.0,21.038313110000004,16834,-2.4856557846069336,664,0.00075,840,340000,0.002278623403981328
404,,,500.0,21.038313110000004,,,668,,840,340000,
404,,,500.0,21.038313110000004,,,672,,840,340000,
404,,,500.0,21.038313110000004,,,676,,840,340000,
404,,,500.0,21.038313110000004,,,680,,840,340000,
404,-12.596248626708984,0.020280158147215843,500.0,13.9858888,17334,-6.496914386749268,684,0.00075,866,350000,0.0023509212769567966
404,,,500.0,13.9858888,,,688,,866,350000,
404,,,500.0,13.9858888,,,692,,866,350000,
404,,,500.0,13.9858888,,,696,,866,350000,
404,,,500.0,13.9858888,,,700,,866,350000,
404,-12.146510124206543,0.03636030852794647,500.0,13.849955909999998,17834,-11.187616348266602,704,0.00075,890,360000,0.0024583404883742332
404,,,500.0,13.849955909999998,,,708,,890,360000,
404,,,500.0,13.849955909999998,,,712,,890,360000,
404,,,500.0,13.849955909999998,,,716,,890,360000,
404,,,500.0,13.849955909999998,,,720,,890,360000,
404,-12.176745414733887,0.997109591960907,500.0,6.781446660000001,18334,-4.4685378074646,724,0.00075,914,370000,0.00238580210134387
404,,,500.0,6.781446660000001,,,728,,914,370000,
404,,,500.0,6.781446660000001,,,732,,914,370000,
404,,,500.0,6.781446660000001,,,736,,914,370000,
404,,,500.0,6.781446660000001,,,740,,914,370000,
404,-11.778264999389648,0.023429717868566513,500.0,6.765516800000001,18834,-2.796416759490967,744,0.00075,939,380000,0.0024429073091596365
404,,,500.0,6.765516800000001,,,748,,939,380000,
404,,,500.0,6.765516800000001,,,752,,939,380000,
404,,,500.0,6.765516800000001,,,756,,939,380000,
404,,,500.0,6.765516800000001,,,760,,939,380000,
404,-11.762207984924316,0.016588937491178513,500.0,6.8549332099999996,19334,-3.0721242427825928,764,0.00075,965,390000,0.002380097983404994
404,,,500.0,6.8549332099999996,,,768,,965,390000,
404,,,500.0,6.8549332099999996,,,772,,965,390000,
404,,,500.0,6.8549332099999996,,,776,,965,390000,
404,,,500.0,6.8549332099999996,,,780,,965,390000,
403,-11.567931175231934,0.05273246020078659,500.0,8.08428102,19834,-2.7930965423583984,784,0.00075,990,400000,0.002243050839751959
403,,,500.0,8.08428102,,,788,,990,400000,
403,,,500.0,8.08428102,,,792,,990,400000,
403,,,500.0,8.08428102,,,796,,990,400000,
403,,,500.0,8.08428102,,,800,,990,400000,
403,-11.231121063232422,1.2421457767486572,500.0,6.938306069999999,20334,-3.017627716064453,804,0.00075,1016,410000,0.002418522024527192
403,,,500.0,6.938306069999999,,,808,,1016,410000,
403,,,500.0,6.938306069999999,,,812,,1016,410000,
403,,,500.0,6.938306069999999,,,816,,1016,410000,
403,,,500.0,6.938306069999999,,,820,,1016,410000,
402,-11.150440216064453,0.0485428087413311,500.0,14.65444551,20834,18.15859603881836,824,0.00075,1042,420000,0.0025088824331760406
402,,,500.0,14.65444551,,,828,,1042,420000,
402,,,500.0,14.65444551,,,832,,1042,420000,
402,,,500.0,14.65444551,,,836,,1042,420000,
402,,,500.0,14.65444551,,,840,,1042,420000,
402,-10.986802101135254,0.07785826921463013,500.0,23.687591339999997,21334,-5.241269111633301,844,0.00075,1068,430000,0.0023020405787974596
402,,,500.0,23.687591339999997,,,848,,1069,430000,
402,,,500.0,23.687591339999997,,,852,,1069,430000,
402,,,500.0,23.687591339999997,,,856,,1069,430000,
402,,,500.0,23.687591339999997,,,860,,1069,430000,
402,-10.909078598022461,0.839606761932373,500.0,20.42906926,21834,-5.913383483886719,864,0.00075,1094,440000,0.002294864971190691
402,,,500.0,20.42906926,,,868,,1094,440000,
402,,,500.0,20.42906926,,,872,,1094,440000,
402,,,500.0,20.42906926,,,876,,1094,440000,
402,,,500.0,20.42906926,,,880,,1094,440000,
402,-10.562045097351074,0.03486035019159317,500.0,19.21646034,22334,0.8782413005828857,884,0.00075,1117,450000,0.002324671484529972
402,,,500.0,19.21646034,,,888,,1117,450000,
402,,,500.0,19.21646034,,,892,,1117,450000,
402,,,500.0,19.21646034,,,896,,1117,450000,
402,,,500.0,19.21646034,,,900,,1117,450000,
402,-10.332544326782227,0.5244552493095398,500.0,31.338790270000004,22834,-5.33771276473999,904,0.00075,1143,460000,0.002335683675482869
402,,,500.0,31.338790270000004,,,908,,1143,460000,
402,,,500.0,31.338790270000004,,,912,,1143,460000,
402,,,500.0,31.338790270000004,,,916,,1143,460000,
402,,,500.0,31.338790270000004,,,920,,1143,460000,
401,-10.404815673828125,0.024038825184106827,500.0,23.58046284,23334,-0.758353054523468,924,0.00075,1169,470000,0.002351352944970131
401,,,500.0,23.58046284,,,928,,1169,470000,
401,,,500.0,23.58046284,,,932,,1169,470000,
401,,,500.0,23.58046284,,,936,,1169,470000,
401,,,500.0,23.58046284,,,940,,1169,470000,
401,-9.963719367980957,0.80580735206604,500.0,16.757063090000003,23834,-3.106179714202881,944,0.00075,1194,480000,0.0024243565276265144
401,,,500.0,16.757063090000003,,,948,,1194,480000,
401,,,500.0,16.757063090000003,,,952,,1194,480000,
401,,,500.0,16.757063090000003,,,956,,1194,480000,
401,,,500.0,16.757063090000003,,,960,,1194,480000,
401,-9.54794692993164,0.9378957152366638,500.0,27.072463659999997,24334,-7.104256629943848,964,0.00075,1220,490000,0.002296245424076915
401,,,500.0,27.072463659999997,,,968,,1220,490000,
401,,,500.0,27.072463659999997,,,972,,1220,490000,
401,,,500.0,27.072463659999997,,,976,,1220,490000,
401,,,500.0,27.072463659999997,,,980,,1220,490000,
401,-9.324967384338379,0.6629761457443237,500.0,41.017280930000005,24834,1.2062788009643555,984,0.00075,1246,500000,0.0023550523910671473
401,,,500.0,41.017280930000005,,,988,,1246,500000,
401,,,500.0,41.017280930000005,,,992,,1246,500000,
401,,,500.0,41.017280930000005,,,996,,1246,500000,
401,,,500.0,41.017280930000005,,,1000,,1246,500000,
400,-9.51980209350586,0.06207519397139549,500.0,48.102616209999994,25334,-0.9061951637268066,1004,0.00075,1271,510000,0.002355403732508421
400,,,500.0,48.102616209999994,,,1008,,1271,510000,
400,,,500.0,48.102616209999994,,,1012,,1271,510000,
400,,,500.0,48.102616209999994,,,1016,,1271,510000,
400,,,500.0,48.102616209999994,,,1020,,1271,510000,
400,-9.215448379516602,1.617003083229065,500.0,60.813820789999994,25834,-2.3801944255828857,1024,0.00075,1297,520000,0.002534366911277175
400,,,500.0,60.813820789999994,,,1028,,1297,520000,
400,,,500.0,60.813820789999994,,,1032,,1297,520000,
400,,,500.0,60.813820789999994,,,1036,,1297,520000,
400,,,500.0,60.813820789999994,,,1040,,1297,520000,
400,-8.967218399047852,0.07241147756576538,500.0,61.73469756999999,26334,4.013649940490723,1044,0.00075,1322,530000,0.002580122323706746
400,,,500.0,61.73469756999999,,,1048,,1322,530000,
400,,,500.0,61.73469756999999,,,1052,,1322,530000,
400,,,500.0,61.73469756999999,,,1056,,1322,530000,
400,,,500.0,61.73469756999999,,,1060,,1322,530000,
400,-9.809211730957031,2.2283318042755127,500.0,51.24717859,26834,-4.289956092834473,1064,0.00075,1348,540000,0.0027333302423357964
400,,,500.0,51.24717859,,,1068,,1348,540000,
400,,,500.0,51.24717859,,,1072,,1348,540000,
400,,,500.0,51.24717859,,,1076,,1348,540000,
400,,,500.0,51.24717859,,,1080,,1348,540000,
400,-9.361305236816406,0.12594780325889587,500.0,37.58172805,27334,6.774176120758057,1084,0.00075,1373,550000,0.0025624458212405443
400,,,500.0,37.58172805,,,1088,,1373,550000,
400,,,500.0,37.58172805,,,1092,,1373,550000,
400,,,500.0,37.58172805,,,1096,,1373,550000,
400,,,500.0,37.58172805,,,1100,,1373,550000,
400,-8.886096000671387,0.08022449910640717,500.0,24.284677069999997,27834,13.926532745361328,1104,0.00075,1397,560000,0.00262321624904871
400,,,500.0,24.284677069999997,,,1108,,1397,560000,
400,,,500.0,24.284677069999997,,,1112,,1397,560000,
400,,,500.0,24.284677069999997,,,1116,,1397,560000,
400,,,500.0,24.284677069999997,,,1120,,1397,560000,
400,-8.93826675415039,0.12641555070877075,500.0,30.032487939999996,28334,4.652027130126953,1124,0.00075,1422,570000,0.002805365016683936
400,,,500.0,30.032487939999996,,,1128,,1422,570000,
400,,,500.0,30.032487939999996,,,1132,,1422,570000,
400,,,500.0,30.032487939999996,,,1136,,1422,570000,
400,,,500.0,30.032487939999996,,,1140,,1422,570000,
400,-9.201146125793457,0.08798205852508545,500.0,50.64051752000001,28834,2.8474512100219727,1144,0.00075,1447,580000,0.0027126010973006487
400,,,500.0,50.64051752000001,,,1148,,1447,580000,
400,,,500.0,50.64051752000001,,,1152,,1447,580000,
400,,,500.0,50.64051752000001,,,1156,,1447,580000,
400,,,500.0,50.64051752000001,,,1160,,1447,580000,
400,-8.642156600952148,0.2828425168991089,500.0,95.52327062999998,29334,13.183156967163086,1164,0.00075,1472,590000,0.002821636851876974
400,,,500.0,95.52327062999998,,,1168,,1472,590000,
400,,,500.0,95.52327062999998,,,1172,,1472,590000,
400,,,500.0,95.52327062999998,,,1176,,1472,590000,
400,,,500.0,95.52327062999998,,,1180,,1472,590000,
400,-8.62464714050293,0.17226867377758026,500.0,111.88442967,29834,-7.000328540802002,1184,0.00075,1497,600000,0.002968825865536928
400,,,500.0,111.88442967,,,1188,,1497,600000,
400,,,500.0,111.88442967,,,1192,,1497,600000,
400,,,500.0,111.88442967,,,1196,,1497,600000,
400,,,500.0,111.88442967,,,1200,,1497,600000,
400,-9.053033828735352,0.219976544380188,500.0,137.30602099,30334,0.09481048583984375,1204,0.00075,1522,610000,0.003600009949877858
400,,,500.0,137.30602099,,,1208,,1523,610000,
400,,,500.0,137.30602099,,,1212,,1523,610000,
400,,,500.0,137.30602099,,,1216,,1523,610000,
400,,,500.0,137.30602099,,,1220,,1523,610000,
400,-9.051483154296875,1.1173698902130127,500.0,171.82964135999998,30834,-1.978104829788208,1224,0.00075,1549,620000,0.00397857092320919
400,,,500.0,171.82964135999998,,,1228,,1549,620000,
400,,,500.0,171.82964135999998,,,1232,,1549,620000,
400,,,500.0,171.82964135999998,,,1236,,1549,620000,
400,,,500.0,171.82964135999998,,,1240,,1549,620000,
400,-9.126385688781738,0.4645882546901703,500.0,171.20543320000002,31334,-1.2267489433288574,1244,0.00075,1573,630000,0.003793345997110009
400,,,500.0,171.20543320000002,,,1248,,1573,630000,
400,,,500.0,171.20543320000002,,,1252,,1573,630000,
400,,,500.0,171.20543320000002,,,1256,,1573,630000,
400,,,500.0,171.20543320000002,,,1260,,1573,630000,
400,-8.647836685180664,0.165125772356987,500.0,171.75959317999997,31834,-7.70482873916626,1264,0.00075,1598,640000,0.004034921992570162
400,,,500.0,171.75959317999997,,,1268,,1598,640000,
400,,,500.0,171.75959317999997,,,1272,,1598,640000,
400,,,500.0,171.75959317999997,,,1276,,1598,640000,
400,,,500.0,171.75959317999997,,,1280,,1598,640000,
400,-9.752822875976562,0.14670296013355255,500.0,179.58286084,32334,1.7992278337478638,1284,0.00075,1623,650000,0.0037555149756371975
400,,,500.0,179.58286084,,,1288,,1623,650000,
400,,,500.0,179.58286084,,,1292,,1623,650000,
400,,,500.0,179.58286084,,,1296,,1623,650000,
400,,,500.0,179.58286084,,,1300,,1623,650000,
400,-10.065656661987305,0.6432154178619385,500.0,149.14672901,32834,-7.714032173156738,1304,0.00075,1648,660000,0.004277160856872797
400,,,500.0,149.14672901,,,1308,,1648,660000,
400,,,500.0,149.14672901,,,1312,,1648,660000,
400,,,500.0,149.14672901,,,1316,,1648,660000,
400,,,500.0,149.14672901,,,1320,,1648,660000,
400,-9.163615226745605,0.20023129880428314,500.0,106.12183580000001,33334,3.8146181106567383,1324,0.00075,1673,670000,0.004671554546803236
400,,,500.0,106.12183580000001,,,1328,,1673,670000,
400,,,500.0,106.12183580000001,,,1332,,1673,670000,
400,,,500.0,106.12183580000001,,,1336,,1673,670000,
400,,,500.0,106.12183580000001,,,1340,,1673,670000,
400,-10.683130264282227,1.1122088432312012,500.0,113.75459436000001,33834,-3.8342134952545166,1344,0.00075,1697,680000,0.0053259809501469135
400,,,500.0,113.75459436000001,,,1348,,1697,680000,
400,,,500.0,113.75459436000001,,,1352,,1697,680000,
400,,,500.0,113.75459436000001,,,1356,,1697,680000,
400,,,500.0,113.75459436000001,,,1360,,1697,680000,
400,-9.381458282470703,0.356184720993042,500.0,85.49090303000001,34334,0.3190727233886719,1364,0.00075,1722,690000,0.00580708310008049
400,,,500.0,85.49090303000001,,,1368,,1722,690000,
400,,,500.0,85.49090303000001,,,1372,,1722,690000,
400,,,500.0,85.49090303000001,,,1376,,1722,690000,
400,,,500.0,85.49090303000001,,,1380,,1722,690000,
400,-10.080585479736328,1.095622181892395,500.0,126.62746284999999,34834,2.0280275344848633,1384,0.00075,1747,700000,0.006151403766125441
400,,,500.0,126.62746284999999,,,1388,,1747,700000,
400,,,500.0,126.62746284999999,,,1392,,1747,700000,
400,,,500.0,126.62746284999999,,,1396,,1747,700000,
400,,,500.0,126.62746284999999,,,1400,,1747,700000,
400,-10.55727767944336,0.29244786500930786,500.0,151.43736898,35334,-1.1978044509887695,1404,0.00075,1773,710000,0.00587515439838171
400,,,500.0,151.43736898,,,1408,,1773,710000,
400,,,500.0,151.43736898,,,1412,,1773,710000,
400,,,500.0,151.43736898,,,1416,,1773,710000,
400,,,500.0,151.43736898,,,1420,,1773,710000,
400,-11.968080520629883,0.39049267768859863,500.0,170.16347653999998,35834,-5.772215366363525,1424,0.00075,1798,720000,0.006184184458106756
400,,,500.0,170.16347653999998,,,1428,,1798,720000,
400,,,500.0,170.16347653999998,,,1432,,1798,720000,
400,,,500.0,170.16347653999998,,,1436,,1798,720000,
400,,,500.0,170.16347653999998,,,1440,,1798,720000,
400,-12.336688995361328,0.6566831469535828,500.0,166.57260000000002,36334,-5.173683166503906,1444,0.00075,1823,730000,0.006235205568373203
400,,,500.0,166.57260000000002,,,1448,,1823,730000,
400,,,500.0,166.57260000000002,,,1452,,1823,730000,
400,,,500.0,166.57260000000002,,,1456,,1823,730000,
400,,,500.0,166.57260000000002,,,1460,,1823,730000,
400,-10.394341468811035,0.6130346059799194,500.0,163.32423645,36834,-0.5077399015426636,1464,0.00075,1848,740000,0.007390439976006746
400,,,500.0,163.32423645,,,1468,,1848,740000,
400,,,500.0,163.32423645,,,1472,,1848,740000,
400,,,500.0,163.32423645,,,1476,,1848,740000,
400,,,500.0,163.32423645,,,1480,,1848,740000,
400,-13.401613235473633,0.3695530891418457,500.0,116.17931205,37334,2.006873846054077,1484,0.00075,1873,750000,0.0060437461361289024
400,,,500.0,116.17931205,,,1488,,1873,750000,
400,,,500.0,116.17931205,,,1492,,1873,750000,
400,,,500.0,116.17931205,,,1496,,1873,750000,
400,,,500.0,116.17931205,,,1500,,1873,750000,
400,-12.516993522644043,0.3997213840484619,500.0,135.55332429,37834,-0.7766950130462646,1504,0.00075,1898,760000,0.006199197843670845
400,,,500.0,135.55332429,,,1508,,1898,760000,
400,,,500.0,135.55332429,,,1512,,1898,760000,
400,,,500.0,135.55332429,,,1516,,1898,760000,
400,,,500.0,135.55332429,,,1520,,1898,760000,
400,-14.060396194458008,0.5957540273666382,500.0,172.68839721999996,38334,-8.578877449035645,1524,0.00075,1923,770000,0.007520853076130152
400,,,500.0,172.68839721999996,,,1528,,1923,770000,
400,,,500.0,172.68839721999996,,,1532,,1923,770000,
400,,,500.0,172.68839721999996,,,1536,,1923,770000,
400,,,500.0,172.68839721999996,,,1540,,1923,770000,
400,-14.064292907714844,3.32572603225708,500.0,162.98625746,38834,9.133565902709961,1544,0.00075,1949,780000,0.007658061105757952
400,,,500.0,162.98625746,,,1548,,1949,780000,
400,,,500.0,162.98625746,,,1552,,1949,780000,
400,,,500.0,162.98625746,,,1556,,1949,780000,
400,,,500.0,162.98625746,,,1560,,1949,780000,
400,-13.899568557739258,0.585728645324707,500.0,203.9551174,39334,3.026128053665161,1564,0.00075,1974,790000,0.008032424375414848
400,,,500.0,203.9551174,,,1568,,1974,790000,
400,,,500.0,203.9551174,,,1572,,1974,790000,
400,,,500.0,203.9551174,,,1576,,1974,790000,
400,,,500.0,203.9551174,,,1580,,1974,790000,
