train/ent_coef_loss,rollout/ep_len_mean,train/ent_coef,time/total_timesteps,train/actor_loss,rollout/ep_rew_mean,time/episodes,time/time_elapsed,time/fps,train/n_updates,train/learning_rate,train/critic_loss
-40.71453094482422,500.0,0.02727545239031315,100000,-21.235767364501953,0.0,184,253,394,4834,0.00075,0.046335868537425995
,500.0,,100000,,0.0,188,253,394,,,
,500.0,,100000,,0.0,192,253,394,,,
,500.0,,100000,,0.0,196,253,394,,,
,500.0,,100000,,0.0,200,253,394,,,
-39.70317459106445,500.0,0.019095497205853462,110000,-21.073158264160156,0.0,204,278,394,5334,0.00075,0.018606219440698624
,500.0,,110000,,0.0,208,278,394,,,
,500.0,,110000,,0.0,212,278,394,,,
,500.0,,110000,,0.0,216,278,394,,,
,500.0,,110000,,0.0,220,278,394,,,
-40.72247314453125,500.0,0.013553599826991558,120000,-20.40874481201172,0.0,224,304,394,5834,0.00075,0.09638117253780365
,500.0,,120000,,0.0,228,304,394,,,
,500.0,,120000,,0.0,232,304,394,,,
,500.0,,120000,,0.0,236,304,394,,,
,500.0,,120000,,0.0,240,304,394,,,
-25.277507781982422,500.0,0.009933643974363804,130000,-19.59756851196289,0.0,244,329,394,6334,0.00075,6.2677459716796875
,500.0,,130000,,0.0,248,329,394,,,
,500.0,,130000,,0.0,252,329,394,,,
,500.0,,130000,,0.0,256,329,393,,,
,500.0,,130000,,0.0,260,329,393,,,
-23.549732208251953,500.0,0.007830913178622723,140000,-19.349720001220703,0.0,264,356,392,6834,0.00075,0.02822873368859291
,500.0,,140000,,0.0,268,356,392,,,
,500.0,,140000,,0.0,272,356,392,,,
,500.0,,140000,,0.0,276,356,392,,,
,500.0,,140000,,0.0,280,356,392,,,
-26.998023986816406,500.0,0.0061279418878257275,150000,-18.868560791015625,0.0,284,382,391,7334,0.00075,0.06864090263843536
,500.0,,150000,,0.0,288,382,391,,,
,500.0,,150000,,0.0,292,382,391,,,
,500.0,,150000,,0.0,296,382,391,,,
,500.0,,150000,,0.0,300,382,391,,,
-20.477218627929688,500.0,0.004780139308422804,160000,-18.548377990722656,0.0,304,409,390,7834,0.00075,0.02130679227411747
,500.0,,160000,,0.0,308,409,390,,,
,500.0,,160000,,0.0,312,409,390,,,
,500.0,,160000,,0.0,316,409,390,,,
,500.0,,160000,,0.0,320,409,390,,,
-17.746047973632812,500.0,0.0038793717976659536,170000,-18.288066864013672,0.0,324,435,390,8334,0.00075,0.02621946856379509
,500.0,,170000,,0.0,328,435,390,,,
,500.0,,170000,,0.0,332,435,390,,,
,500.0,,170000,,0.0,336,435,390,,,
,500.0,,170000,,0.0,340,435,390,,,
-18.797348022460938,500.0,0.0033462948631495237,180000,-17.44045639038086,3.32,344,461,389,8834,0.00075,0.049644388258457184
,500.0,,180000,,3.32,348,461,389,,,
,500.0,,180000,,3.32,352,461,389,,,
,500.0,,180000,,3.32,356,461,389,,,
,500.0,,180000,,3.32,360,461,389,,,
14.258618354797363,500.0,0.0034149966668337584,190000,-17.19009017944336,3.32,364,488,388,9334,0.00075,0.017391350120306015
,500.0,,190000,,3.32,368,488,388,,,
,500.0,,190000,,3.32,372,488,388,,,
,500.0,,190000,,3.32,376,488,388,,,
,500.0,,190000,,3.32,380,488,388,,,
0.8115875720977783,500.0,0.0032659517601132393,200000,-16.476757049560547,3.32,384,514,389,9834,0.00075,2.2000539302825928
,500.0,,200000,,3.32,388,514,389,,,
,500.0,,200000,,3.32,392,514,389,,,
,500.0,,200000,,3.32,396,514,389,,,
,500.0,,200000,,3.32,400,514,389,,,
-4.457345008850098,500.0,0.0027729563880711794,210000,-16.12713050842285,3.32,404,539,389,10334,0.00075,0.025671515613794327
,500.0,,210000,,3.32,408,539,389,,,
,500.0,,210000,,3.32,412,539,389,,,
,500.0,,210000,,3.32,416,539,389,,,
,500.0,,210000,,3.32,420,539,389,,,
-15.372003555297852,500.0,0.002625873312354088,220000,-16.00341796875,3.32,424,564,389,10834,0.00075,0.02826141193509102
,500.0,,220000,,3.32,428,564,389,,,
,500.0,,220000,,3.32,432,564,389,,,
,500.0,,220000,,3.32,436,564,389,,,
,500.0,,220000,,3.32,440,564,389,,,
-9.244257926940918,500.0,0.0025590218137949705,230000,-15.11880874633789,0.0,444,590,389,11334,0.00075,0.01541382446885109
,500.0,,230000,,0.0,448,590,389,,,
,500.0,,230000,,0.0,452,590,389,,,
,500.0,,230000,,0.0,456,590,389,,,
,500.0,,230000,,0.0,460,590,389,,,
-1.3995177745819092,500.0,0.0023284035269171,240000,-15.164323806762695,0.35,464,618,388,11834,0.00075,0.013858129270374775
,500.0,,240000,,0.35,468,618,388,,,
,500.0,,240000,,0.35,472,618,388,,,
,500.0,,240000,,0.35,476,618,388,,,
,500.0,,240000,,0.35,480,618,388,,,
-8.028566360473633,500.0,0.002231685444712639,250000,-14.654459953308105,0.44,484,644,387,12334,0.00075,0.04163355007767677
,500.0,,250000,,0.44,488,644,387,,,
,500.0,,250000,,0.44,492,644,387,,,
,500.0,,250000,,0.44,496,644,387,,,
,500.0,,250000,,0.44,500,644,387,,,
4.942521095275879,500.0,0.00201519881375134,260000,-14.097207069396973,0.44,504,670,387,12834,0.00075,0.05530139058828354
,500.0,,260000,,0.44,508,670,387,,,
,500.0,,260000,,0.44,512,670,387,,,
,500.0,,260000,,0.44,516,670,387,,,
,500.0,,260000,,0.44,520,670,387,,,
-9.562806129455566,500.0,0.002239125780761242,270000,-14.023052215576172,0.44,524,695,388,13334,0.00075,0.0204399973154068
,500.0,,270000,,0.44,528,695,388,,,
,500.0,,270000,,0.44,532,695,388,,,
,500.0,,270000,,0.44,536,695,388,,,
,500.0,,270000,,0.44,540,695,388,,,
-14.106555938720703,500.0,0.0019296709215268493,280000,-13.631562232971191,0.44,544,722,387,13834,0.00075,0.013220459222793579
,500.0,,280000,,0.44,548,722,387,,,
,500.0,,280000,,0.44,552,722,387,,,
,500.0,,280000,,0.44,556,722,387,,,
,500.0,,280000,,0.44,560,722,387,,,
-5.351428031921387,500.0,0.002102338010445237,290000,-13.660774230957031,0.09,564,748,387,14334,0.00075,1.3759634494781494
,500.0,,290000,,0.09,568,748,387,,,
,500.0,,290000,,0.09,572,748,387,,,
,500.0,,290000,,0.09,576,748,387,,,
,500.0,,290000,,0.09,580,748,387,,,
-10.469352722167969,500.0,0.0019410477252677083,300000,-13.252111434936523,0.0,584,774,387,14834,0.00075,0.013492515310645103
,500.0,,300000,,0.0,588,774,387,,,
,500.0,,300000,,0.0,592,774,387,,,
,500.0,,300000,,0.0,596,774,387,,,
,500.0,,300000,,0.0,600,774,387,,,
-8.526115417480469,500.0,0.0019630296155810356,310000,-12.966503143310547,0.0,604,800,387,15334,0.00075,0.009827213361859322
,500.0,,310000,,0.0,608,800,387,,,
,500.0,,310000,,0.0,612,800,387,,,
,500.0,,310000,,0.0,616,800,387,,,
,500.0,,310000,,0.0,620,800,387,,,
-14.962898254394531,500.0,0.0018107036594301462,320000,-12.670406341552734,0.0,624,827,386,15834,0.00075,0.028180744498968124
,500.0,,320000,,0.0,628,827,386,,,
,500.0,,320000,,0.0,632,827,386,,,
,500.0,,320000,,0.0,636,827,386,,,
,500.0,,320000,,0.0,640,827,386,,,
-7.059502601623535,500.0,0.0016794981202110648,330000,-12.356039047241211,0.33,644,854,386,16334,0.00075,0.015112688764929771
,500.0,,330000,,0.33,648,854,386,,,
,500.0,,330000,,0.33,652,854,386,,,
,500.0,,330000,,0.33,656,854,386,,,
,500.0,,330000,,0.33,660,854,386,,,
4.16370153427124,500.0,0.001611681655049324,340000,-11.901311874389648,5.16,664,881,385,16834,0.00075,0.012212319299578667
,500.0,,340000,,5.16,668,881,385,,,
,500.0,,340000,,5.16,672,881,385,,,
,500.0,,340000,,5.16,676,881,385,,,
,500.0,,340000,,5.16,680,881,385,,,
5.181483745574951,500.0,0.0015414925292134285,350000,-11.735692024230957,5.16,684,906,385,17334,0.00075,0.012213926762342453
,500.0,,350000,,5.16,688,906,385,,,
,500.0,,350000,,5.16,692,906,385,,,
,500.0,,350000,,5.16,696,906,385,,,
,500.0,,350000,,5.16,700,906,385,,,
6.646648406982422,500.0,0.0016710265772417188,360000,-11.376169204711914,19.05,704,932,386,17834,0.00075,0.016900189220905304
,500.0,,360000,,19.05,708,932,386,,,
,500.0,,360000,,19.05,712,932,386,,,
,500.0,,360000,,19.05,716,932,386,,,
,500.0,,360000,,19.05,720,932,386,,,
-10.431035995483398,500.0,0.001765648485161364,370000,-11.303937911987305,19.05,724,958,386,18334,0.00075,0.8813208341598511
,500.0,,370000,,19.05,728,958,386,,,
,500.0,,370000,,19.05,732,958,386,,,
,500.0,,370000,,19.05,736,958,386,,,
,500.0,,370000,,19.05,740,958,386,,,
0.8395218849182129,500.0,0.0018068907083943486,380000,-11.159229278564453,18.72,744,984,385,18834,0.00075,0.04061337187886238
,500.0,,380000,,18.72,748,984,385,,,
,500.0,,380000,,18.72,752,984,385,,,
,500.0,,380000,,18.72,756,984,385,,,
,500.0,,380000,,18.72,760,984,385,,,
4.597310543060303,500.0,0.0015927788335829973,390000,-10.850034713745117,14.1,764,1010,385,19334,0.00075,0.01274247094988823
,500.0,,390000,,14.1,768,1011,385,,,
,500.0,,390000,,14.1,772,1011,385,,,
,500.0,,390000,,14.1,776,1011,385,,,
,500.0,,390000,,14.1,780,1011,385,,,
-3.5134549140930176,500.0,0.0017869325820356607,400000,-10.759142875671387,15.85,784,1036,385,19834,0.00075,0.021129880100488663
,500.0,,400000,,15.85,788,1036,385,,,
,500.0,,400000,,15.85,792,1036,385,,,
,500.0,,400000,,15.85,796,1036,385,,,
,500.0,,400000,,15.85,800,1036,385,,,
-2.982819080352783,500.0,0.001629632548429072,410000,-10.486451148986816,1.96,804,1061,386,20334,0.00075,0.879353940486908
,500.0,,410000,,1.96,808,1061,386,,,
,500.0,,410000,,1.96,812,1061,386,,,
,500.0,,410000,,1.96,816,1061,386,,,
,500.0,,410000,,1.96,820,1061,386,,,
2.575880765914917,500.0,0.0017772589344531298,420000,-10.308456420898438,3.27,824,1087,386,20834,0.00075,0.025227583944797516
,500.0,,420000,,3.27,828,1087,386,,,
,500.0,,420000,,3.27,832,1087,386,,,
,500.0,,420000,,3.27,836,1087,386,,,
,500.0,,420000,,3.27,840,1087,386,,,
4.594438076019287,500.0,0.0016706982860341668,430000,-10.005492210388184,3.27,844,1113,386,21334,0.00075,0.027147291228175163
,500.0,,430000,,3.27,848,1113,386,,,
,500.0,,430000,,3.27,852,1113,386,,,
,500.0,,430000,,3.27,856,1113,386,,,
,500.0,,430000,,3.27,860,1113,386,,,
2.0583791732788086,500.0,0.0018105310155078769,440000,-9.69595718383789,3.33,864,1138,386,21834,0.00075,0.43308451771736145
,500.0,,440000,,3.33,868,1138,386,,,
,500.0,,440000,,3.33,872,1138,386,,,
,500.0,,440000,,3.33,876,1138,386,,,
,500.0,,440000,,3.33,880,1138,386,,,
-8.739245414733887,500.0,0.0016808857908472419,450000,-9.588638305664062,3.98,884,1164,386,22334,0.00075,0.016732171177864075
,500.0,,450000,,3.98,888,1164,386,,,
,500.0,,450000,,3.98,892,1164,386,,,
,500.0,,450000,,3.98,896,1164,386,,,
,500.0,,450000,,3.98,900,1164,386,,,
0.42377758026123047,500.0,0.0014168076450005174,460000,-9.388192176818848,14.48,904,1190,386,22834,0.00075,0.26806169748306274
,500.0,,460000,,14.48,908,1190,386,,,
,500.0,,460000,,14.48,912,1190,386,,,
,500.0,,460000,,14.48,916,1190,386,,,
,500.0,,460000,,14.48,920,1190,386,,,
4.6928510665893555,500.0,0.0015876234974712133,470000,-9.226285934448242,24.67,924,1215,386,23334,0.00075,0.01753348857164383
,500.0,,470000,,24.67,928,1215,386,,,
,500.0,,470000,,24.67,932,1215,386,,,
,500.0,,470000,,24.67,936,1215,386,,,
,500.0,,470000,,24.67,940,1215,386,,,
1.560584306716919,500.0,0.001704542082734406,480000,-9.30717658996582,24.67,944,1240,386,23834,0.00075,0.8814681172370911
,500.0,,480000,,24.67,948,1240,386,,,
,500.0,,480000,,24.67,952,1240,386,,,
,500.0,,480000,,24.67,956,1240,386,,,
,500.0,,480000,,24.67,960,1240,386,,,
-2.2251267433166504,500.0,0.001557041541673243,490000,-8.709556579589844,24.76,964,1266,386,24334,0.00075,1.0256253480911255
,500.0,,490000,,24.76,968,1266,386,,,
,500.0,,490000,,24.76,972,1266,386,,,
,500.0,,490000,,24.76,976,1266,386,,,
,500.0,,490000,,24.76,980,1266,386,,,
-10.71923542022705,500.0,0.001735421596094966,500000,-8.764669418334961,23.27,984,1292,386,24834,0.00075,0.556869387626648
,500.0,,500000,,23.27,988,1292,386,,,
,500.0,,500000,,23.27,992,1292,386,,,
,500.0,,500000,,23.27,996,1292,386,,,
,500.0,,500000,,23.27,1000,1292,386,,,
2.86163330078125,500.0,0.0017098268726840615,510000,-8.676294326782227,17.51,1004,1317,387,25334,0.00075,0.0516580231487751
,500.0,,510000,,17.51,1008,1317,387,,,
,500.0,,510000,,17.51,1012,1317,387,,,
,500.0,,510000,,17.51,1016,1317,387,,,
,500.0,,510000,,17.51,1020,1317,387,,,
8.709388732910156,500.0,0.0016386996721848845,520000,-8.35793685913086,13.04,1024,1344,386,25834,0.00075,0.6350386142730713
,500.0,,520000,,13.04,1028,1344,386,,,
,500.0,,520000,,13.04,1032,1344,386,,,
,500.0,,520000,,13.04,1036,1344,386,,,
,500.0,,520000,,13.04,1040,1344,386,,,
5.324404239654541,500.0,0.0018484964966773987,530000,-8.225120544433594,20.27,1044,1371,386,26334,0.00075,0.03378135338425636
,500.0,,530000,,20.27,1048,1371,386,,,
,500.0,,530000,,20.27,1052,1371,386,,,
,500.0,,530000,,20.27,1056,1371,386,,,
,500.0,,530000,,20.27,1060,1371,386,,,
-1.1573412418365479,500.0,0.0019470520783215761,540000,-8.088006973266602,19.91,1064,1396,386,26834,0.00075,0.5531890988349915
,500.0,,540000,,19.91,1068,1396,386,,,
,500.0,,540000,,19.91,1072,1396,386,,,
,500.0,,540000,,19.91,1076,1396,386,,,
,500.0,,540000,,19.91,1080,1396,386,,,
8.292143821716309,500.0,0.0020730551332235336,550000,-8.063272476196289,19.0,1084,1422,386,27334,0.00075,0.018720053136348724
,500.0,,550000,,19.0,1088,1422,386,,,
,500.0,,550000,,19.0,1092,1422,386,,,
,500.0,,550000,,19.0,1096,1422,386,,,
,500.0,,550000,,19.0,1100,1422,386,,,
4.340324401855469,500.0,0.0019552588928490877,560000,-7.896720886230469,14.3,1104,1447,386,27834,0.00075,0.04774738848209381
,500.0,,560000,,14.3,1108,1447,386,,,
,500.0,,560000,,14.3,1112,1447,386,,,
,500.0,,560000,,14.3,1116,1447,386,,,
,500.0,,560000,,14.3,1120,1447,386,,,
-8.568997383117676,500.0,0.0020265812054276466,570000,-7.563026428222656,20.77,1124,1473,386,28334,0.00075,0.024120505899190903
,500.0,,570000,,20.77,1128,1473,386,,,
,500.0,,570000,,20.77,1132,1473,386,,,
,500.0,,570000,,20.77,1136,1473,386,,,
,500.0,,570000,,20.77,1140,1473,386,,,
-4.726280689239502,500.0,0.0021182792261242867,580000,-7.574690818786621,13.54,1144,1499,386,28834,0.00075,0.02019483968615532
,500.0,,580000,,13.54,1148,1499,386,,,
,500.0,,580000,,13.54,1152,1499,386,,,
,500.0,,580000,,13.54,1156,1499,386,,,
,500.0,,580000,,13.54,1160,1499,386,,,
24.132680892944336,500.0,0.001968963770195842,590000,-7.410358428955078,19.84,1164,1526,386,29334,0.00075,0.09173157066106796
,500.0,,590000,,19.84,1168,1526,386,,,
,500.0,,590000,,19.84,1172,1526,386,,,
,500.0,,590000,,19.84,1176,1526,386,,,
,500.0,,590000,,19.84,1180,1526,386,,,
-7.619350433349609,500.0,0.0025200846139341593,600000,-7.460436820983887,49.56,1184,1553,386,29834,0.00075,0.04737425595521927
,500.0,,600000,,49.56,1188,1553,386,,,
,500.0,,600000,,49.56,1192,1553,386,,,
,500.0,,600000,,49.56,1196,1553,386,,,
,500.0,,600000,,49.56,1200,1553,386,,,
-1.3824620246887207,500.0,0.002230852609500289,610000,-6.906033515930176,54.53,1204,1579,386,30334,0.00075,0.03233521804213524
,500.0,,610000,,54.53,1208,1579,386,,,
,500.0,,610000,,54.53,1212,1579,386,,,
,500.0,,610000,,54.53,1216,1579,386,,,
,500.0,,610000,,54.53,1220,1579,386,,,
8.422046661376953,500.0,0.0023354508448392153,620000,-7.250965595245361,50.0,1224,1606,386,30834,0.00075,0.35028111934661865
,500.0,,620000,,50.0,1228,1606,386,,,
,500.0,,620000,,50.0,1232,1606,386,,,
,500.0,,620000,,50.0,1236,1606,386,,,
,500.0,,620000,,50.0,1240,1606,386,,,
-15.535801887512207,500.0,0.0022535366006195545,630000,-7.046886444091797,65.76,1244,1632,385,31334,0.00075,0.04643794149160385
,500.0,,630000,,65.76,1248,1632,385,,,
,500.0,,630000,,65.76,1252,1632,385,,,
,500.0,,630000,,65.76,1256,1632,385,,,
,500.0,,630000,,65.76,1260,1632,385,,,
-9.439506530761719,500.0,0.002482233103364706,640000,-7.165929794311523,73.47,1264,1658,385,31834,0.00075,0.021387554705142975
,500.0,,640000,,73.47,1268,1658,385,,,
,500.0,,640000,,73.47,1272,1658,385,,,
,500.0,,640000,,73.47,1276,1658,385,,,
,500.0,,640000,,73.47,1280,1658,385,,,
0.37226545810699463,500.0,0.0024808698799461126,650000,-7.335180282592773,60.11,1284,1684,385,32334,0.00075,0.038830552250146866
,500.0,,650000,,60.11,1288,1684,385,,,
,500.0,,650000,,60.11,1292,1684,385,,,
,500.0,,650000,,60.11,1296,1684,385,,,
,500.0,,650000,,60.11,1300,1684,385,,,
4.008969783782959,500.0,0.0026906714774668217,660000,-6.709369659423828,61.16,1304,1711,385,32834,0.00075,0.02690873295068741
,500.0,,660000,,61.16,1308,1711,385,,,
,500.0,,660000,,61.16,1312,1711,385,,,
,500.0,,660000,,61.16,1316,1711,385,,,
,500.0,,660000,,61.16,1320,1711,385,,,
-3.5282795429229736,500.0,0.002675031078979373,670000,-6.4824981689453125,62.82,1324,1737,385,33334,0.00075,0.0335221141576767
,500.0,,670000,,62.82,1328,1737,385,,,
,500.0,,670000,,62.82,1332,1737,385,,,
,500.0,,670000,,62.82,1336,1737,385,,,
,500.0,,670000,,62.82,1340,1737,385,,,
5.773748397827148,500.0,0.0027861122507601976,680000,-7.4859466552734375,48.81,1344,1764,385,33834,0.00075,0.7138485312461853
,500.0,,680000,,48.81,1348,1764,385,,,
,500.0,,680000,,48.81,1352,1764,385,,,
,500.0,,680000,,48.81,1356,1764,385,,,
,500.0,,680000,,48.81,1360,1764,385,,,
-4.994360446929932,500.0,0.002925488166511059,690000,-7.339181900024414,37.56,1364,1791,385,34334,0.00075,0.0782461166381836
,500.0,,690000,,37.56,1368,1791,385,,,
,500.0,,690000,,37.56,1372,1791,385,,,
,500.0,,690000,,37.56,1376,1791,385,,,
,500.0,,690000,,37.56,1380,1791,385,,,
3.5466790199279785,500.0,0.0029404277447611094,700000,-7.425506591796875,58.16,1384,1818,384,34834,0.00075,0.044240206480026245
,500.0,,700000,,58.16,1388,1818,384,,,
,500.0,,700000,,58.16,1392,1818,384,,,
,500.0,,700000,,58.16,1396,1818,384,,,
,500.0,,700000,,58.16,1400,1818,384,,,
1.5486903190612793,500.0,0.0034064517822116613,710000,-6.790627479553223,113.52,1404,1845,384,35334,0.00075,0.07444784790277481
,500.0,,710000,,113.52,1408,1845,384,,,
,500.0,,710000,,113.52,1412,1845,384,,,
,500.0,,710000,,113.52,1416,1845,384,,,
,500.0,,710000,,113.52,1420,1845,384,,,
4.8080596923828125,500.0,0.003179896855726838,720000,-7.805411338806152,142.95,1424,1871,384,35834,0.00075,0.4137616455554962
,500.0,,720000,,142.95,1428,1871,384,,,
,500.0,,720000,,142.95,1432,1871,384,,,
,500.0,,720000,,142.95,1436,1871,384,,,
,500.0,,720000,,142.95,1440,1871,384,,,
-5.198943138122559,500.0,0.003103911876678467,730000,-7.608160018920898,161.89,1444,1898,384,36334,0.00075,0.4961899220943451
,500.0,,730000,,161.89,1448,1898,384,,,
,500.0,,730000,,161.89,1452,1898,384,,,
,500.0,,730000,,161.89,1456,1898,384,,,
,500.0,,730000,,161.89,1460,1898,384,,,
1.5165295600891113,500.0,0.003232685150578618,740000,-8.07012939453125,170.98,1464,1924,384,36834,0.00075,0.40313369035720825
,500.0,,740000,,170.98,1468,1924,384,,,
,500.0,,740000,,170.98,1472,1924,384,,,
,500.0,,740000,,170.98,1476,1924,384,,,
,500.0,,740000,,170.98,1480,1924,384,,,
9.839990615844727,500.0,0.003411682788282633,750000,-10.135643005371094,164.45,1484,1950,384,37334,0.00075,0.11432475596666336
,500.0,,750000,,164.45,1488,1950,384,,,
,500.0,,750000,,164.45,1492,1950,384,,,
,500.0,,750000,,164.45,1496,1950,384,,,
,500.0,,750000,,164.45,1500,1950,384,,,
-6.511841773986816,500.0,0.0035789981484413147,760000,-8.43247127532959,118.11,1504,1976,384,37834,0.00075,0.2617347240447998
,500.0,,760000,,118.11,1508,1976,384,,,
,500.0,,760000,,118.11,1512,1976,384,,,
,500.0,,760000,,118.11,1516,1976,384,,,
,500.0,,760000,,118.11,1520,1976,384,,,
-3.3798611164093018,500.0,0.0035728204529732466,770000,-9.377861022949219,141.42,1524,2002,384,38334,0.00075,0.2578953504562378
,500.0,,770000,,141.42,1528,2002,384,,,
,500.0,,770000,,141.42,1532,2002,384,,,
,500.0,,770000,,141.42,1536,2002,384,,,
,500.0,,770000,,141.42,1540,2002,384,,,
2.374161958694458,500.0,0.003633636748418212,780000,-11.617815017700195,183.27,1544,2029,384,38834,0.00075,0.9151301383972168
,500.0,,780000,,183.27,1548,2029,384,,,
,500.0,,780000,,183.27,1552,2029,384,,,
,500.0,,780000,,183.27,1556,2029,384,,,
,500.0,,780000,,183.27,1560,2029,384,,,
-6.088868618011475,500.0,0.0036318213678896427,790000,-9.068364143371582,205.66,1564,2055,384,39334,0.00075,0.14595124125480652
,500.0,,790000,,205.66,1568,2055,384,,,
,500.0,,790000,,205.66,1572,2055,384,,,
,500.0,,790000,,205.66,1576,2055,384,,,
,500.0,,790000,,205.66,1580,2055,384,,,
-5.002033233642578,500.0,0.00368568766862154,800000,-9.88470458984375,196.23,1584,2081,384,39834,0.00075,0.25767284631729126
,500.0,,800000,,196.23,1588,2081,384,,,
,500.0,,800000,,196.23,1592,2081,384,,,
,500.0,,800000,,196.23,1596,2081,384,,,
,500.0,,800000,,196.23,1600,2081,384,,,
4.269888877868652,500.0,0.003681114176288247,810000,-9.013198852539062,222.39,1604,2107,384,40334,0.00075,0.12608927488327026
,500.0,,810000,,222.39,1608,2107,384,,,
,500.0,,810000,,222.39,1612,2107,384,,,
,500.0,,810000,,222.39,1616,2107,384,,,
,500.0,,810000,,222.39,1620,2107,384,,,
7.465967178344727,500.0,0.0037653143517673016,820000,-9.225772857666016,169.77,1624,2133,384,40834,0.00075,0.3104639947414398
,500.0,,820000,,169.77,1628,2133,384,,,
,500.0,,820000,,169.77,1632,2133,384,,,
,500.0,,820000,,169.77,1636,2133,384,,,
,500.0,,820000,,169.77,1640,2133,384,,,
-3.8095078468322754,500.0,0.004377427976578474,830000,-10.641727447509766,118.61,1644,2159,384,41334,0.00075,0.12383686751127243
,500.0,,830000,,118.61,1648,2159,384,,,
,500.0,,830000,,118.61,1652,2159,384,,,
,500.0,,830000,,118.61,1656,2159,384,,,
,500.0,,830000,,118.61,1660,2159,384,,,
-10.762622833251953,500.0,0.0042526694014668465,840000,-10.741801261901855,87.26,1664,2185,384,41834,0.00075,0.2873162627220154
,500.0,,840000,,87.26,1668,2185,384,,,
,500.0,,840000,,87.26,1672,2185,384,,,
,500.0,,840000,,87.26,1676,2185,384,,,
,500.0,,840000,,87.26,1680,2185,384,,,
-6.583106994628906,500.0,0.004198541399091482,850000,-11.182342529296875,80.45,1684,2210,384,42334,0.00075,0.20587944984436035
,500.0,,850000,,80.45,1688,2210,384,,,
,500.0,,850000,,80.45,1692,2210,384,,,
,500.0,,850000,,80.45,1696,2210,384,,,
,500.0,,850000,,80.45,1700,2210,384,,,
2.2564401626586914,500.0,0.004125043284147978,860000,-10.770866394042969,50.75,1704,2235,384,42834,0.00075,0.4536288380622864
,500.0,,860000,,50.75,1708,2235,384,,,
,500.0,,860000,,50.75,1712,2235,384,,,
,500.0,,860000,,50.75,1716,2235,384,,,
,500.0,,860000,,50.75,1720,2235,384,,,
-8.794639587402344,500.0,0.004104576539248228,870000,-12.18885612487793,40.51,1724,2261,384,43334,0.00075,0.3763629198074341
,500.0,,870000,,40.51,1728,2261,384,,,
,500.0,,870000,,40.51,1732,2261,384,,,
,500.0,,870000,,40.51,1736,2261,384,,,
,500.0,,870000,,40.51,1740,2261,384,,,
